Regione,Capienza regolamentare,Detenuti presenti (totale),Data
ABRUZZO,1.608,1.876,2018-01-31
BASILICATA,416,531,2018-01-31
CALABRIA,2.700,2.637,2018-01-31
CAMPANIA,6.161,7.321,2018-01-31
EMILIA ROMAGNA,2.811,3.463,2018-01-31
FRIULI VENEZIA GIULIA,480,678,2018-01-31
LAZIO,5.258,6.326,2018-01-31
LIGURIA,1.118,1.403,2018-01-31
LOMBARDIA,6.226,8.527,2018-01-31
MARCHE,898,934,2018-01-31
MOLISE,264,417,2018-01-31
PIEMONTE,3.974,4.236,2018-01-31
PUGLIA,2.337,3.408,2018-01-31
SARDEGNA,2.713,2.336,2018-01-31
SICILIA,6.443,6.396,2018-01-31
TOSCANA,3.145,3.305,2018-01-31
TRENTINO ALTO ADIGE,506,418,2018-01-31
UMBRIA,1.331,1.386,2018-01-31
VALLE D'AOSTA,181,188,2018-01-31
VENETO,1.947,2.301,2018-01-31
ABRUZZO,1.643,1.887,2018-02-28
BASILICATA,413,521,2018-02-28
CALABRIA,2.700,2.650,2018-02-28
CAMPANIA,6.160,7.364,2018-02-28
EMILIA ROMAGNA,2.811,3.464,2018-02-28
FRIULI VENEZIA GIULIA,480,686,2018-02-28
LAZIO,5.257,6.265,2018-02-28
LIGURIA,1.137,1.445,2018-02-28
LOMBARDIA,6.226,8.540,2018-02-28
MARCHE,898,944,2018-02-28
MOLISE,264,420,2018-02-28
PIEMONTE,3.974,4.175,2018-02-28
PUGLIA,2.337,3.469,2018-02-28
SARDEGNA,2.713,2.330,2018-02-28
SICILIA,6.466,6.398,2018-02-28
TOSCANA,3.145,3.316,2018-02-28
TRENTINO ALTO ADIGE,506,408,2018-02-28
UMBRIA,1.331,1.384,2018-02-28
VALLE D'AOSTA,181,176,2018-02-28
VENETO,1.947,2.321,2018-02-28
ABRUZZO,1.643,1.903,2018-03-31
BASILICATA,413,506,2018-03-31
CALABRIA,2.734,2.659,2018-03-31
CAMPANIA,6.162,7.347,2018-03-31
EMILIA ROMAGNA,2.811,3.435,2018-03-31
FRIULI VENEZIA GIULIA,480,675,2018-03-31
LAZIO,5.257,6.303,2018-03-31
LIGURIA,1.129,1.433,2018-03-31
LOMBARDIA,6.226,8.574,2018-03-31
MARCHE,898,911,2018-03-31
MOLISE,263,421,2018-03-31
PIEMONTE,3.975,4.250,2018-03-31
PUGLIA,2.329,3.470,2018-03-31
SARDEGNA,2.713,2.337,2018-03-31
SICILIA,6.470,6.321,2018-03-31
TOSCANA,3.145,3.311,2018-03-31
TRENTINO ALTO ADIGE,506,410,2018-03-31
UMBRIA,1.331,1.414,2018-03-31
VALLE D'AOSTA,181,201,2018-03-31
VENETO,1.947,2.342,2018-03-31
ABRUZZO,1.643,1.914,2018-04-30
BASILICATA,413,512,2018-04-30
CALABRIA,2.734,2.644,2018-04-30
CAMPANIA,6.162,7.412,2018-04-30
EMILIA ROMAGNA,2.811,3.480,2018-04-30
FRIULI VENEZIA GIULIA,480,642,2018-04-30
LAZIO,5.257,6.363,2018-04-30
LIGURIA,1.129,1.441,2018-04-30
LOMBARDIA,6.226,8.482,2018-04-30
MARCHE,898,899,2018-04-30
MOLISE,263,421,2018-04-30
PIEMONTE,3.975,4.283,2018-04-30
PUGLIA,2.329,3.480,2018-04-30
SARDEGNA,2.713,2.307,2018-04-30
SICILIA,6.476,6.312,2018-04-30
TOSCANA,3.145,3.359,2018-04-30
TRENTINO ALTO ADIGE,506,404,2018-04-30
UMBRIA,1.331,1.391,2018-04-30
VALLE D'AOSTA,181,202,2018-04-30
VENETO,1.947,2.337,2018-04-30
ABRUZZO,1.643,1.885,2018-05-31
BASILICATA,413,509,2018-05-31
CALABRIA,2.734,2.707,2018-05-31
CAMPANIA,6.161,7.495,2018-05-31
EMILIA ROMAGNA,2.808,3.530,2018-05-31
FRIULI VENEZIA GIULIA,480,650,2018-05-31
LAZIO,5.272,6.368,2018-05-31
LIGURIA,1.129,1.442,2018-05-31
LOMBARDIA,6.226,8.550,2018-05-31
MARCHE,898,902,2018-05-31
MOLISE,270,422,2018-05-31
PIEMONTE,3.972,4.323,2018-05-31
PUGLIA,2.322,3.529,2018-05-31
SARDEGNA,2.713,2.258,2018-05-31
SICILIA,6.464,6.310,2018-05-31
TOSCANA,3.145,3.345,2018-05-31
TRENTINO ALTO ADIGE,506,417,2018-05-31
UMBRIA,1.331,1.389,2018-05-31
VALLE D'AOSTA,181,215,2018-05-31
VENETO,1.947,2.323,2018-05-31
ABRUZZO,1.643,1.914,2018-06-30
BASILICATA,413,533,2018-06-30
CALABRIA,2.734,2.775,2018-06-30
CAMPANIA,6.161,7.459,2018-06-30
EMILIA ROMAGNA,2.808,3.560,2018-06-30
FRIULI VENEZIA GIULIA,480,628,2018-06-30
LAZIO,5.270,6.398,2018-06-30
LIGURIA,1.129,1.455,2018-06-30
LOMBARDIA,6.226,8.500,2018-06-30
MARCHE,898,898,2018-06-30
MOLISE,270,418,2018-06-30
PIEMONTE,3.978,4.356,2018-06-30
PUGLIA,2.322,3.578,2018-06-30
SARDEGNA,2.713,2.248,2018-06-30
SICILIA,6.476,6.376,2018-06-30
TOSCANA,3.146,3.333,2018-06-30
TRENTINO ALTO ADIGE,506,416,2018-06-30
UMBRIA,1.331,1.369,2018-06-30
VALLE D'AOSTA,181,226,2018-06-30
VENETO,1.947,2.319,2018-06-30
ABRUZZO,1.643,1.942,2018-07-31
BASILICATA,413,552,2018-07-31
CALABRIA,2.734,2.753,2018-07-31
CAMPANIA,6.161,7.410,2018-07-31
EMILIA ROMAGNA,2.808,3.536,2018-07-31
FRIULI VENEZIA GIULIA,480,623,2018-07-31
LAZIO,5.270,6.314,2018-07-31
LIGURIA,1.129,1.455,2018-07-31
LOMBARDIA,6.226,8.369,2018-07-31
MARCHE,898,923,2018-07-31
MOLISE,270,413,2018-07-31
PIEMONTE,3.976,4.380,2018-07-31
PUGLIA,2.322,3.538,2018-07-31
SARDEGNA,2.713,2.235,2018-07-31
SICILIA,6.471,6.359,2018-07-31
TOSCANA,3.146,3.337,2018-07-31
TRENTINO ALTO ADIGE,506,412,2018-07-31
UMBRIA,1.331,1.390,2018-07-31
VALLE D'AOSTA,181,228,2018-07-31
VENETO,1.946,2.337,2018-07-31
ABRUZZO,1.640,1.960,2018-08-31
BASILICATA,413,570,2018-08-31
CALABRIA,2.734,2.698,2018-08-31
CAMPANIA,6.161,7.477,2018-08-31
EMILIA ROMAGNA,2.806,3.576,2018-08-31
FRIULI VENEZIA GIULIA,480,629,2018-08-31
LAZIO,5.270,6.400,2018-08-31
LIGURIA,1.128,1.489,2018-08-31
LOMBARDIA,6.226,8.440,2018-08-31
MARCHE,898,940,2018-08-31
MOLISE,270,393,2018-08-31
PIEMONTE,3.976,4.445,2018-08-31
PUGLIA,2.322,3.611,2018-08-31
SARDEGNA,2.713,2.257,2018-08-31
SICILIA,6.475,6.400,2018-08-31
TOSCANA,3.146,3.386,2018-08-31
TRENTINO ALTO ADIGE,506,430,2018-08-31
UMBRIA,1.331,1.400,2018-08-31
VALLE D'AOSTA,181,229,2018-08-31
VENETO,1.946,2.405,2018-08-31
ABRUZZO,1.640,1.950,2018-09-30
BASILICATA,413,564,2018-09-30
CALABRIA,2.734,2.752,2018-09-30
CAMPANIA,6.163,7.515,2018-09-30
EMILIA ROMAGNA,2.805,3.584,2018-09-30
FRIULI VENEZIA GIULIA,480,635,2018-09-30
LAZIO,5.270,6.375,2018-09-30
LIGURIA,1.128,1.481,2018-09-30
LOMBARDIA,6.226,8.439,2018-09-30
MARCHE,897,938,2018-09-30
MOLISE,270,408,2018-09-30
PIEMONTE,3.976,4.432,2018-09-30
PUGLIA,2.322,3.689,2018-09-30
SARDEGNA,2.700,2.216,2018-09-30
SICILIA,6.485,6.413,2018-09-30
TOSCANA,3.146,3.432,2018-09-30
TRENTINO ALTO ADIGE,506,417,2018-09-30
UMBRIA,1.334,1.409,2018-09-30
VALLE D'AOSTA,181,223,2018-09-30
VENETO,1.946,2.403,2018-09-30
ABRUZZO,1.640,1.950,2018-10-31
BASILICATA,413,560,2018-10-31
CALABRIA,2.734,2.787,2018-10-31
CAMPANIA,6.142,7.627,2018-10-31
EMILIA ROMAGNA,2.805,3.645,2018-10-31
FRIULI VENEZIA GIULIA,480,625,2018-10-31
LAZIO,5.270,6.492,2018-10-31
LIGURIA,1.128,1.508,2018-10-31
LOMBARDIA,6.223,8.507,2018-10-31
MARCHE,897,934,2018-10-31
MOLISE,270,385,2018-10-31
PIEMONTE,3.976,4.455,2018-10-31
PUGLIA,2.322,3.732,2018-10-31
SARDEGNA,2.700,2.212,2018-10-31
SICILIA,6.503,6.512,2018-10-31
TOSCANA,3.146,3.372,2018-10-31
TRENTINO ALTO ADIGE,506,441,2018-10-31
UMBRIA,1.334,1.432,2018-10-31
VALLE D'AOSTA,181,223,2018-10-31
VENETO,1.946,2.404,2018-10-31
ABRUZZO,1.640,1.974,2018-11-30
BASILICATA,413,560,2018-11-30
CALABRIA,2.734,2.822,2018-11-30
CAMPANIA,6.142,7.699,2018-11-30
EMILIA ROMAGNA,2.805,3.569,2018-11-30
FRIULI VENEZIA GIULIA,480,630,2018-11-30
LAZIO,5.259,6.517,2018-11-30
LIGURIA,1.128,1.512,2018-11-30
LOMBARDIA,6.223,8.546,2018-11-30
MARCHE,897,949,2018-11-30
MOLISE,270,381,2018-11-30
PIEMONTE,3.976,4.483,2018-11-30
PUGLIA,2.322,3.731,2018-11-30
SARDEGNA,2.706,2.204,2018-11-30
SICILIA,6.499,6.538,2018-11-30
TOSCANA,3.146,3.406,2018-11-30
TRENTINO ALTO ADIGE,506,455,2018-11-30
UMBRIA,1.334,1.400,2018-11-30
VALLE D'AOSTA,181,223,2018-11-30
VENETO,1.922,2.403,2018-11-30
ABRUZZO,1.640,1.973,2018-12-31
BASILICATA,413,559,2018-12-31
CALABRIA,2.734,2.805,2018-12-31
CAMPANIA,6.142,7.660,2018-12-31
EMILIA ROMAGNA,2.805,3.554,2018-12-31
FRIULI VENEZIA GIULIA,480,641,2018-12-31
LAZIO,5.256,6.534,2018-12-31
LIGURIA,1.128,1.474,2018-12-31
LOMBARDIA,6.226,8.494,2018-12-31
MARCHE,897,929,2018-12-31
MOLISE,270,387,2018-12-31
PIEMONTE,3.976,4.478,2018-12-31
PUGLIA,2.322,3.646,2018-12-31
SARDEGNA,2.706,2.159,2018-12-31
SICILIA,6.497,6.469,2018-12-31
TOSCANA,3.146,3.406,2018-12-31
TRENTINO ALTO ADIGE,506,400,2018-12-31
UMBRIA,1.334,1.431,2018-12-31
VALLE D'AOSTA,181,221,2018-12-31
VENETO,1.922,2.435,2018-12-31
ABRUZZO,1.627,1.949,2019-01-31
BASILICATA,413,520,2019-01-31
CALABRIA,2.734,2.902,2019-01-31
CAMPANIA,6.134,7.787,2019-01-31
EMILIA ROMAGNA,2.805,3.569,2019-01-31
FRIULI VENEZIA GIULIA,480,651,2019-01-31
LAZIO,5.258,6.580,2019-01-31
LIGURIA,1.128,1.474,2019-01-31
LOMBARDIA,6.226,8.540,2019-01-31
MARCHE,897,940,2019-01-31
MOLISE,270,377,2019-01-31
PIEMONTE,3.976,4.491,2019-01-31
PUGLIA,2.319,3.718,2019-01-31
SARDEGNA,2.706,2.150,2019-01-31
SICILIA,6.493,6.553,2019-01-31
TOSCANA,3.146,3.392,2019-01-31
TRENTINO ALTO ADIGE,506,386,2019-01-31
UMBRIA,1.329,1.440,2019-01-31
VALLE D'AOSTA,181,227,2019-01-31
VENETO,1.922,2.479,2019-01-31
ABRUZZO,1.627,1.979,2019-02-28
BASILICATA,413,495,2019-02-28
CALABRIA,2.734,2.931,2019-02-28
CAMPANIA,6.138,7.795,2019-02-28
EMILIA ROMAGNA,2.805,3.621,2019-02-28
FRIULI VENEZIA GIULIA,480,666,2019-02-28
LAZIO,5.258,6.583,2019-02-28
LIGURIA,1.128,1.487,2019-02-28
LOMBARDIA,6.198,8.605,2019-02-28
MARCHE,897,936,2019-02-28
MOLISE,270,380,2019-02-28
PIEMONTE,3.976,4.513,2019-02-28
PUGLIA,2.319,3.736,2019-02-28
SARDEGNA,2.706,2.145,2019-02-28
SICILIA,6.493,6.508,2019-02-28
TOSCANA,3.146,3.428,2019-02-28
TRENTINO ALTO ADIGE,506,379,2019-02-28
UMBRIA,1.329,1.430,2019-02-28
VALLE D'AOSTA,181,234,2019-02-28
VENETO,1.918,2.497,2019-02-28
ABRUZZO,1.627,2.018,2019-03-31
BASILICATA,413,449,2019-03-31
CALABRIA,2.734,2.882,2019-03-31
CAMPANIA,6.136,7.835,2019-03-31
EMILIA ROMAGNA,2.805,3.641,2019-03-31
FRIULI VENEZIA GIULIA,480,675,2019-03-31
LAZIO,5.258,6.562,2019-03-31
LIGURIA,1.124,1.527,2019-03-31
LOMBARDIA,6.197,8.635,2019-03-31
MARCHE,897,924,2019-03-31
MOLISE,270,407,2019-03-31
PIEMONTE,3.976,4.570,2019-03-31
PUGLIA,2.319,3.765,2019-03-31
SARDEGNA,2.706,2.151,2019-03-31
SICILIA,6.493,6.571,2019-03-31
TOSCANA,3.145,3.420,2019-03-31
TRENTINO ALTO ADIGE,506,403,2019-03-31
UMBRIA,1.329,1.434,2019-03-31
VALLE D'AOSTA,181,241,2019-03-31
VENETO,1.918,2.501,2019-03-31
ABRUZZO,1.645,2.035,2019-04-30
BASILICATA,413,434,2019-04-30
CALABRIA,2.734,2.922,2019-04-30
CAMPANIA,6.136,7.844,2019-04-30
EMILIA ROMAGNA,2.805,3.635,2019-04-30
FRIULI VENEZIA GIULIA,480,641,2019-04-30
LAZIO,5.252,6.528,2019-04-30
LIGURIA,1.125,1.527,2019-04-30
LOMBARDIA,6.199,8.610,2019-04-30
MARCHE,897,879,2019-04-30
MOLISE,270,419,2019-04-30
PIEMONTE,3.976,4.584,2019-04-30
PUGLIA,2.319,3.723,2019-04-30
SARDEGNA,2.706,2.148,2019-04-30
SICILIA,6.480,6.509,2019-04-30
TOSCANA,3.145,3.456,2019-04-30
TRENTINO ALTO ADIGE,506,403,2019-04-30
UMBRIA,1.324,1.411,2019-04-30
VALLE D'AOSTA,181,233,2019-04-30
VENETO,1.918,2.498,2019-04-30
ABRUZZO,1.645,2.000,2019-05-31
BASILICATA,413,464,2019-05-31
CALABRIA,2.734,2.913,2019-05-31
CAMPANIA,6.131,7.841,2019-05-31
EMILIA ROMAGNA,2.795,3.631,2019-05-31
FRIULI VENEZIA GIULIA,480,653,2019-05-31
LAZIO,5.254,6.520,2019-05-31
LIGURIA,1.131,1.509,2019-05-31
LOMBARDIA,6.199,8.610,2019-05-31
MARCHE,897,890,2019-05-31
MOLISE,270,414,2019-05-31
PIEMONTE,3.972,4.592,2019-05-31
PUGLIA,2.319,3.743,2019-05-31
SARDEGNA,2.706,2.190,2019-05-31
SICILIA,6.484,6.480,2019-05-31
TOSCANA,3.145,3.523,2019-05-31
TRENTINO ALTO ADIGE,506,414,2019-05-31
UMBRIA,1.324,1.407,2019-05-31
VALLE D'AOSTA,181,224,2019-05-31
VENETO,1.942,2.458,2019-05-31
ABRUZZO,1.645,2.027,2019-06-30
BASILICATA,413,469,2019-06-30
CALABRIA,2.734,2.869,2019-06-30
CAMPANIA,6.133,7.849,2019-06-30
EMILIA ROMAGNA,2.795,3.695,2019-06-30
FRIULI VENEZIA GIULIA,477,652,2019-06-30
LAZIO,5.254,6.484,2019-06-30
LIGURIA,1.104,1.504,2019-06-30
LOMBARDIA,6.199,8.574,2019-06-30
MARCHE,897,886,2019-06-30
MOLISE,270,414,2019-06-30
PIEMONTE,3.972,4.636,2019-06-30
PUGLIA,2.319,3.812,2019-06-30
SARDEGNA,2.706,2.189,2019-06-30
SICILIA,6.484,6.452,2019-06-30
TOSCANA,3.141,3.550,2019-06-30
TRENTINO ALTO ADIGE,506,417,2019-06-30
UMBRIA,1.324,1.407,2019-06-30
VALLE D'AOSTA,181,204,2019-06-30
VENETO,1.942,2.432,2019-06-30
ABRUZZO,1.645,2.077,2019-07-31
BASILICATA,413,471,2019-07-31
CALABRIA,2.733,2.865,2019-07-31
CAMPANIA,6.157,7.606,2019-07-31
EMILIA ROMAGNA,2.795,3.707,2019-07-31
FRIULI VENEZIA GIULIA,479,674,2019-07-31
LAZIO,5.254,6.483,2019-07-31
LIGURIA,1.104,1.540,2019-07-31
LOMBARDIA,6.199,8.472,2019-07-31
MARCHE,856,893,2019-07-31
MOLISE,270,408,2019-07-31
PIEMONTE,3.972,4.665,2019-07-31
PUGLIA,2.319,3.745,2019-07-31
SARDEGNA,2.706,2.235,2019-07-31
SICILIA,6.484,6.396,2019-07-31
TOSCANA,3.141,3.598,2019-07-31
TRENTINO ALTO ADIGE,506,408,2019-07-31
UMBRIA,1.324,1.427,2019-07-31
VALLE D'AOSTA,181,183,2019-07-31
VENETO,1.942,2.401,2019-07-31
ABRUZZO,1.645,2.049,2019-08-31
BASILICATA,413,475,2019-08-31
CALABRIA,2.734,2.835,2019-08-31
CAMPANIA,6.157,7.577,2019-08-31
EMILIA ROMAGNA,2.792,3.766,2019-08-31
FRIULI VENEZIA GIULIA,479,695,2019-08-31
LAZIO,5.254,6.574,2019-08-31
LIGURIA,1.104,1.568,2019-08-31
LOMBARDIA,6.199,8.618,2019-08-31
MARCHE,856,881,2019-08-31
MOLISE,270,409,2019-08-31
PIEMONTE,3.971,4.698,2019-08-31
PUGLIA,2.319,3.784,2019-08-31
SARDEGNA,2.706,2.281,2019-08-31
SICILIA,6.476,6.367,2019-08-31
TOSCANA,3.141,3.652,2019-08-31
TRENTINO ALTO ADIGE,506,438,2019-08-31
UMBRIA,1.324,1.461,2019-08-31
VALLE D'AOSTA,181,178,2019-08-31
VENETO,1.942,2.435,2019-08-31
ABRUZZO,1.646,2.056,2019-09-30
BASILICATA,413,509,2019-09-30
CALABRIA,2.734,2.819,2019-09-30
CAMPANIA,6.157,7.560,2019-09-30
EMILIA ROMAGNA,2.793,3.760,2019-09-30
FRIULI VENEZIA GIULIA,479,666,2019-09-30
LAZIO,5.247,6.585,2019-09-30
LIGURIA,1.104,1.523,2019-09-30
LOMBARDIA,6.199,8.645,2019-09-30
MARCHE,856,891,2019-09-30
MOLISE,270,400,2019-09-30
PIEMONTE,3.971,4.686,2019-09-30
PUGLIA,2.319,3.815,2019-09-30
SARDEGNA,2.714,2.295,2019-09-30
SICILIA,6.476,6.496,2019-09-30
TOSCANA,3.141,3.658,2019-09-30
TRENTINO ALTO ADIGE,506,444,2019-09-30
UMBRIA,1.324,1.443,2019-09-30
VALLE D'AOSTA,181,200,2019-09-30
VENETO,1.942,2.430,2019-09-30
ABRUZZO,1.646,2.026,2019-10-31
BASILICATA,413,502,2019-10-31
CALABRIA,2.734,2.784,2019-10-31
CAMPANIA,6.158,7.482,2019-10-31
EMILIA ROMAGNA,2.793,3.846,2019-10-31
FRIULI VENEZIA GIULIA,479,671,2019-10-31
LAZIO,5.247,6.584,2019-10-31
LIGURIA,1.104,1.537,2019-10-31
LOMBARDIA,6.199,8.618,2019-10-31
MARCHE,856,896,2019-10-31
MOLISE,270,415,2019-10-31
PIEMONTE,3.971,4.645,2019-10-31
PUGLIA,2.319,3.857,2019-10-31
SARDEGNA,2.714,2.321,2019-10-31
SICILIA,6.478,6.526,2019-10-31
TOSCANA,3.140,3.603,2019-10-31
TRENTINO ALTO ADIGE,506,449,2019-10-31
UMBRIA,1.324,1.455,2019-10-31
VALLE D'AOSTA,181,243,2019-10-31
VENETO,1.942,2.525,2019-10-31
ABRUZZO,1.646,2.062,2019-11-30
BASILICATA,411,478,2019-11-30
CALABRIA,2.734,2.771,2019-11-30
CAMPANIA,6.157,7.459,2019-11-30
EMILIA ROMAGNA,2.793,3.856,2019-11-30
FRIULI VENEZIA GIULIA,479,664,2019-11-30
LAZIO,5.247,6.652,2019-11-30
LIGURIA,1.104,1.551,2019-11-30
LOMBARDIA,6.199,8.659,2019-11-30
MARCHE,856,919,2019-11-30
MOLISE,270,420,2019-11-30
PIEMONTE,3.971,4.588,2019-11-30
PUGLIA,2.319,3.912,2019-11-30
SARDEGNA,2.714,2.327,2019-11-30
SICILIA,6.489,6.445,2019-11-30
TOSCANA,3.134,3.580,2019-11-30
TRENTINO ALTO ADIGE,506,442,2019-11-30
UMBRIA,1.324,1.485,2019-11-30
VALLE D'AOSTA,181,232,2019-11-30
VENETO,1.942,2.672,2019-11-30
ABRUZZO,1.646,2.064,2019-12-31
BASILICATA,411,471,2019-12-31
CALABRIA,2.734,2.898,2019-12-31
CAMPANIA,6.164,7.412,2019-12-31
EMILIA ROMAGNA,2.793,3.834,2019-12-31
FRIULI VENEZIA GIULIA,479,656,2019-12-31
LAZIO,5.247,6.566,2019-12-31
LIGURIA,1.104,1.511,2019-12-31
LOMBARDIA,6.199,8.547,2019-12-31
MARCHE,857,898,2019-12-31
MOLISE,270,462,2019-12-31
PIEMONTE,3.971,4.531,2019-12-31
PUGLIA,2.517,3.814,2019-12-31
SARDEGNA,2.710,2.288,2019-12-31
SICILIA,6.497,6.445,2019-12-31
TOSCANA,3.136,3.556,2019-12-31
TRENTINO ALTO ADIGE,506,445,2019-12-31
UMBRIA,1.324,1.471,2019-12-31
