Regione,Capienza regolamentare,Detenuti presenti (totale),Data
VALLE D'AOSTA,181,228,2019-12-31
VENETO,1.942,2.672,2019-12-31
ABRUZZO,1.650,2.091,2020-01-31
BASILICATA,411,459,2020-01-31
CALABRIA,2.735,2.794,2020-01-31
CAMPANIA,6.164,7.468,2020-01-31
EMILIA ROMAGNA,2.793,3.862,2020-01-31
FRIULI VENEZIA GIULIA,479,659,2020-01-31
LAZIO,5.246,6.613,2020-01-31
LIGURIA,1.104,1.522,2020-01-31
LOMBARDIA,6.199,8.583,2020-01-31
MARCHE,857,907,2020-01-31
MOLISE,270,452,2020-01-31
PIEMONTE,3.971,4.517,2020-01-31
PUGLIA,2.517,3.869,2020-01-31
SARDEGNA,2.710,2.319,2020-01-31
SICILIA,6.497,6.547,2020-01-31
TOSCANA,3.136,3.572,2020-01-31
TRENTINO ALTO ADIGE,506,433,2020-01-31
UMBRIA,1.324,1.450,2020-01-31
VALLE D'AOSTA,181,245,2020-01-31
VENETO,1.942,2.609,2020-01-31
ABRUZZO,1.650,2.014,2020-02-29
BASILICATA,411,461,2020-02-29
CALABRIA,2.735,2.779,2020-02-29
CAMPANIA,6.211,7.419,2020-02-29
EMILIA ROMAGNA,2.989,3.895,2020-02-29
FRIULI VENEZIA GIULIA,479,663,2020-02-29
LAZIO,5.244,6.667,2020-02-29
LIGURIA,1.104,1.519,2020-02-29
LOMBARDIA,6.199,8.720,2020-02-29
MARCHE,857,926,2020-02-29
MOLISE,270,475,2020-02-29
PIEMONTE,3.971,4.553,2020-02-29
PUGLIA,2.517,3.863,2020-02-29
SARDEGNA,2.710,2.310,2020-02-29
SICILIA,6.495,6.590,2020-02-29
TOSCANA,3.136,3.590,2020-02-29
TRENTINO ALTO ADIGE,506,424,2020-02-29
UMBRIA,1.324,1.485,2020-02-29
VALLE D'AOSTA,181,239,2020-02-29
VENETO,1.942,2.638,2020-02-29
ABRUZZO,1.655,1.953,2020-03-31
BASILICATA,409,374,2020-03-31
CALABRIA,2.731,2.846,2020-03-31
CAMPANIA,6.158,6.972,2020-03-31
EMILIA ROMAGNA,3.002,3.261,2020-03-31
FRIULI VENEZIA GIULIA,479,631,2020-03-31
LAZIO,5.209,6.204,2020-03-31
LIGURIA,1.117,1.495,2020-03-31
LOMBARDIA,6.203,8.095,2020-03-31
MARCHE,856,969,2020-03-31
MOLISE,266,439,2020-03-31
PIEMONTE,3.947,4.507,2020-03-31
PUGLIA,2.478,3.574,2020-03-31
SARDEGNA,2.710,2.202,2020-03-31
SICILIA,6.466,6.218,2020-03-31
TOSCANA,3.120,3.471,2020-03-31
TRENTINO ALTO ADIGE,497,410,2020-03-31
UMBRIA,1.324,1.460,2020-03-31
VALLE D'AOSTA,181,227,2020-03-31
VENETO,1.946,2.538,2020-03-31
ABRUZZO,1.655,1.850,2020-04-30
BASILICATA,402,348,2020-04-30
CALABRIA,2.706,2.667,2020-04-30
CAMPANIA,6.087,6.451,2020-04-30
EMILIA ROMAGNA,2.995,3.076,2020-04-30
FRIULI VENEZIA GIULIA,473,589,2020-04-30
LAZIO,5.192,5.738,2020-04-30
LIGURIA,1.111,1.398,2020-04-30
LOMBARDIA,6.140,7.333,2020-04-30
MARCHE,851,899,2020-04-30
MOLISE,268,410,2020-04-30
PIEMONTE,3.938,4.190,2020-04-30
PUGLIA,2.469,3.406,2020-04-30
SARDEGNA,2.679,2.125,2020-04-30
SICILIA,6.443,5.833,2020-04-30
TOSCANA,3.116,3.256,2020-04-30
TRENTINO ALTO ADIGE,497,371,2020-04-30
UMBRIA,1.322,1.398,2020-04-30
VALLE D'AOSTA,177,211,2020-04-30
VENETO,1.917,2.355,2020-04-30
ABRUZZO,1.655,1.796,2020-05-31
BASILICATA,402,360,2020-05-31
CALABRIA,2.706,2.628,2020-05-31
CAMPANIA,6.043,6.404,2020-05-31
EMILIA ROMAGNA,2.995,3.001,2020-05-31
FRIULI VENEZIA GIULIA,464,593,2020-05-31
LAZIO,5.178,5.689,2020-05-31
LIGURIA,1.111,1.385,2020-05-31
LOMBARDIA,6.137,7.283,2020-05-31
MARCHE,846,863,2020-05-31
MOLISE,268,404,2020-05-31
PIEMONTE,3.938,4.165,2020-05-31
PUGLIA,2.665,3.418,2020-05-31
SARDEGNA,2.615,2.087,2020-05-31
SICILIA,6.443,5.860,2020-05-31
TOSCANA,3.092,3.226,2020-05-31
TRENTINO ALTO ADIGE,497,361,2020-05-31
UMBRIA,1.322,1.370,2020-05-31
VALLE D'AOSTA,177,198,2020-05-31
VENETO,1.918,2.296,2020-05-31
ABRUZZO,1.655,1.762,2020-06-30
BASILICATA,407,366,2020-06-30
CALABRIA,2.709,2.631,2020-06-30
CAMPANIA,6.035,6.428,2020-06-30
EMILIA ROMAGNA,2.995,3.033,2020-06-30
FRIULI VENEZIA GIULIA,464,603,2020-06-30
LAZIO,5.183,5.762,2020-06-30
LIGURIA,1.111,1.403,2020-06-30
LOMBARDIA,6.145,7.349,2020-06-30
MARCHE,846,870,2020-06-30
MOLISE,268,393,2020-06-30
PIEMONTE,3.938,4.176,2020-06-30
PUGLIA,2.681,3.434,2020-06-30
SARDEGNA,2.611,2.044,2020-06-30
SICILIA,6.443,5.920,2020-06-30
TOSCANA,3.095,3.209,2020-06-30
TRENTINO ALTO ADIGE,497,362,2020-06-30
UMBRIA,1.322,1.391,2020-06-30
VALLE D'AOSTA,177,192,2020-06-30
VENETO,1.919,2.251,2020-06-30
ABRUZZO,1.655,1.742,2020-07-31
BASILICATA,407,382,2020-07-31
CALABRIA,2.710,2.684,2020-07-31
CAMPANIA,6.035,6.424,2020-07-31
EMILIA ROMAGNA,2.995,3.021,2020-07-31
FRIULI VENEZIA GIULIA,464,600,2020-07-31
LAZIO,5.212,5.779,2020-07-31
LIGURIA,1.118,1.408,2020-07-31
LOMBARDIA,6.156,7.418,2020-07-31
MARCHE,846,891,2020-07-31
MOLISE,268,387,2020-07-31
PIEMONTE,3.938,4.183,2020-07-31
PUGLIA,2.683,3.413,2020-07-31
SARDEGNA,2.611,2.026,2020-07-31
SICILIA,6.446,5.896,2020-07-31
TOSCANA,3.099,3.203,2020-07-31
TRENTINO ALTO ADIGE,497,377,2020-07-31
UMBRIA,1.322,1.356,2020-07-31
VALLE D'AOSTA,177,171,2020-07-31
VENETO,1.919,2.258,2020-07-31
ABRUZZO,1.655,1.753,2020-08-31
BASILICATA,407,387,2020-08-31
CALABRIA,2.710,2.603,2020-08-31
CAMPANIA,6.050,6.422,2020-08-31
EMILIA ROMAGNA,2.995,3.071,2020-08-31
FRIULI VENEZIA GIULIA,464,612,2020-08-31
LAZIO,5.213,5.803,2020-08-31
LIGURIA,1.120,1.443,2020-08-31
LOMBARDIA,6.156,7.569,2020-08-31
MARCHE,846,875,2020-08-31
MOLISE,268,372,2020-08-31
PIEMONTE,3.938,4.235,2020-08-31
PUGLIA,2.683,3.463,2020-08-31
SARDEGNA,2.611,2.051,2020-08-31
SICILIA,6.446,5.816,2020-08-31
TOSCANA,3.100,3.229,2020-08-31
TRENTINO ALTO ADIGE,497,392,2020-08-31
UMBRIA,1.323,1.361,2020-08-31
VALLE D'AOSTA,177,178,2020-08-31
VENETO,1.915,2.286,2020-08-31
ABRUZZO,1.655,1.754,2020-09-30
BASILICATA,401,372,2020-09-30
CALABRIA,2.712,2.602,2020-09-30
CAMPANIA,6.062,6.475,2020-09-30
EMILIA ROMAGNA,2.995,3.134,2020-09-30
FRIULI VENEZIA GIULIA,464,632,2020-09-30
LAZIO,5.213,5.786,2020-09-30
LIGURIA,1.120,1.445,2020-09-30
LOMBARDIA,6.156,7.667,2020-09-30
MARCHE,846,834,2020-09-30
MOLISE,268,373,2020-09-30
PIEMONTE,3.938,4.293,2020-09-30
PUGLIA,2.688,3.503,2020-09-30
SARDEGNA,2.611,2.047,2020-09-30
SICILIA,6.441,5.905,2020-09-30
TOSCANA,3.101,3.247,2020-09-30
TRENTINO ALTO ADIGE,497,399,2020-09-30
UMBRIA,1.323,1.350,2020-09-30
VALLE D'AOSTA,177,188,2020-09-30
VENETO,1.902,2.271,2020-09-30
ABRUZZO,1.658,1.742,2020-10-31
BASILICATA,401,390,2020-10-31
CALABRIA,2.712,2.573,2020-10-31
CAMPANIA,6.052,6.648,2020-10-31
EMILIA ROMAGNA,2.995,3.190,2020-10-31
FRIULI VENEZIA GIULIA,464,631,2020-10-31
LAZIO,5.217,5.839,2020-10-31
LIGURIA,1.120,1.439,2020-10-31
LOMBARDIA,6.156,7.751,2020-10-31
MARCHE,846,855,2020-10-31
MOLISE,268,380,2020-10-31
PIEMONTE,3.918,4.289,2020-10-31
PUGLIA,2.686,3.622,2020-10-31
SARDEGNA,2.609,2.071,2020-10-31
SICILIA,6.449,5.895,2020-10-31
TOSCANA,3.101,3.273,2020-10-31
TRENTINO ALTO ADIGE,498,411,2020-10-31
UMBRIA,1.323,1.362,2020-10-31
VALLE D'AOSTA,177,186,2020-10-31
VENETO,1.903,2.321,2020-10-31
ABRUZZO,1.658,1.721,2020-11-30
BASILICATA,401,407,2020-11-30
CALABRIA,2.713,2.515,2020-11-30
CAMPANIA,6.052,6.548,2020-11-30
EMILIA ROMAGNA,2.993,3.176,2020-11-30
FRIULI VENEZIA GIULIA,464,626,2020-11-30
LAZIO,5.230,5.810,2020-11-30
LIGURIA,1.120,1.433,2020-11-30
LOMBARDIA,6.154,7.715,2020-11-30
MARCHE,846,843,2020-11-30
MOLISE,271,375,2020-11-30
PIEMONTE,3.918,4.254,2020-11-30
PUGLIA,2.686,3.560,2020-11-30
SARDEGNA,2.609,2.058,2020-11-30
SICILIA,6.449,5.883,2020-11-30
TOSCANA,3.098,3.248,2020-11-30
TRENTINO ALTO ADIGE,498,385,2020-11-30
UMBRIA,1.323,1.348,2020-11-30
VALLE D'AOSTA,177,169,2020-11-30
VENETO,1.908,2.294,2020-11-30
ABRUZZO,1.658,1.659,2020-12-31
BASILICATA,401,399,2020-12-31
CALABRIA,2.713,2.447,2020-12-31
CAMPANIA,6.052,6.403,2020-12-31
EMILIA ROMAGNA,2.993,3.139,2020-12-31
FRIULI VENEZIA GIULIA,466,600,2020-12-31
LAZIO,5.230,5.816,2020-12-31
LIGURIA,1.120,1.352,2020-12-31
LOMBARDIA,6.143,7.602,2020-12-31
MARCHE,846,847,2020-12-31
MOLISE,271,351,2020-12-31
PIEMONTE,3.918,4.175,2020-12-31
PUGLIA,2.686,3.501,2020-12-31
SARDEGNA,2.609,2.010,2020-12-31
SICILIA,6.449,5.733,2020-12-31
TOSCANA,3.100,3.204,2020-12-31
TRENTINO ALTO ADIGE,498,388,2020-12-31
UMBRIA,1.324,1.284,2020-12-31
VALLE D'AOSTA,177,172,2020-12-31
VENETO,1.908,2.282,2020-12-31
ABRUZZO,1.658,1.641,2021-01-31
BASILICATA,401,402,2021-01-31
CALABRIA,2.704,2.457,2021-01-31
CAMPANIA,6.052,6.417,2021-01-31
EMILIA ROMAGNA,2.993,3.194,2021-01-31
FRIULI VENEZIA GIULIA,467,621,2021-01-31
LAZIO,5.230,5.759,2021-01-31
LIGURIA,1.120,1.316,2021-01-31
LOMBARDIA,6.143,7.645,2021-01-31
MARCHE,846,832,2021-01-31
MOLISE,271,346,2021-01-31
PIEMONTE,3.919,4.178,2021-01-31
PUGLIA,2.686,3.514,2021-01-31
SARDEGNA,2.609,2.010,2021-01-31
SICILIA,6.447,5.727,2021-01-31
TOSCANA,3.098,3.159,2021-01-31
TRENTINO ALTO ADIGE,498,385,2021-01-31
UMBRIA,1.324,1.292,2021-01-31
VALLE D'AOSTA,177,164,2021-01-31
VENETO,1.908,2.270,2021-01-31
ABRUZZO,1.658,1.622,2021-02-28
BASILICATA,401,390,2021-02-28
CALABRIA,2.704,2.520,2021-02-28
CAMPANIA,6.054,6.519,2021-02-28
EMILIA ROMAGNA,2.993,3.270,2021-02-28
FRIULI VENEZIA GIULIA,467,637,2021-02-28
LAZIO,5.230,5.692,2021-02-28
LIGURIA,1.120,1.318,2021-02-28
LOMBARDIA,6.143,7.766,2021-02-28
MARCHE,846,857,2021-02-28
MOLISE,271,344,2021-02-28
PIEMONTE,3.918,4.144,2021-02-28
PUGLIA,2.686,3.538,2021-02-28
SARDEGNA,2.609,2.019,2021-02-28
SICILIA,6.447,5.793,2021-02-28
TOSCANA,3.098,3.124,2021-02-28
TRENTINO ALTO ADIGE,498,379,2021-02-28
UMBRIA,1.324,1.301,2021-02-28
VALLE D'AOSTA,177,172,2021-02-28
VENETO,1.907,2.292,2021-02-28
ABRUZZO,1.658,1.638,2021-03-31
BASILICATA,401,395,2021-03-31
CALABRIA,2.704,2.543,2021-03-31
CAMPANIA,6.085,6.458,2021-03-31
EMILIA ROMAGNA,2.992,3.276,2021-03-31
FRIULI VENEZIA GIULIA,467,639,2021-03-31
LAZIO,5.230,5.644,2021-03-31
LIGURIA,1.120,1.309,2021-03-31
LOMBARDIA,6.146,7.751,2021-03-31
MARCHE,846,830,2021-03-31
MOLISE,271,343,2021-03-31
PIEMONTE,3.918,4.144,2021-03-31
PUGLIA,2.882,3.543,2021-03-31
SARDEGNA,2.609,2.020,2021-03-31
SICILIA,6.447,5.755,2021-03-31
TOSCANA,3.097,3.094,2021-03-31
TRENTINO ALTO ADIGE,498,396,2021-03-31
UMBRIA,1.324,1.287,2021-03-31
VALLE D'AOSTA,177,172,2021-03-31
VENETO,1.907,2.272,2021-03-31
ABRUZZO,1.658,1.648,2021-04-30
BASILICATA,401,376,2021-04-30
CALABRIA,2.704,2.567,2021-04-30
CAMPANIA,6.087,6.554,2021-04-30
EMILIA ROMAGNA,2.993,3.277,2021-04-30
FRIULI VENEZIA GIULIA,467,648,2021-04-30
LAZIO,5.230,5.587,2021-04-30
LIGURIA,1.120,1.310,2021-04-30
LOMBARDIA,6.146,7.787,2021-04-30
MARCHE,846,849,2021-04-30
MOLISE,271,339,2021-04-30
PIEMONTE,3.918,4.119,2021-04-30
PUGLIA,2.882,3.585,2021-04-30
SARDEGNA,2.606,1.980,2021-04-30
SICILIA,6.447,5.738,2021-04-30
TOSCANA,3.097,3.075,2021-04-30
TRENTINO ALTO ADIGE,498,407,2021-04-30
UMBRIA,1.330,1.306,2021-04-30
VALLE D'AOSTA,177,164,2021-04-30
VENETO,1.907,2.292,2021-04-30
ABRUZZO,1.658,1.635,2021-05-31
BASILICATA,401,370,2021-05-31
CALABRIA,2.704,2.572,2021-05-31
CAMPANIA,6.084,6.554,2021-05-31
EMILIA ROMAGNA,2.996,3.241,2021-05-31
FRIULI VENEZIA GIULIA,467,631,2021-05-31
LAZIO,5.230,5.584,2021-05-31
LIGURIA,1.127,1.331,2021-05-31
LOMBARDIA,6.139,7.777,2021-05-31
MARCHE,846,839,2021-05-31
MOLISE,271,333,2021-05-31
PIEMONTE,3.917,4.046,2021-05-31
PUGLIA,2.882,3.688,2021-05-31
SARDEGNA,2.606,1.969,2021-05-31
SICILIA,6.443,5.817,2021-05-31
TOSCANA,3.097,3.090,2021-05-31
TRENTINO ALTO ADIGE,498,415,2021-05-31
UMBRIA,1.330,1.326,2021-05-31
VALLE D'AOSTA,177,157,2021-05-31
VENETO,1.907,2.285,2021-05-31
ABRUZZO,1.658,1.659,2021-06-30
BASILICATA,401,366,2021-06-30
CALABRIA,2.704,2.617,2021-06-30
CAMPANIA,6.084,6.533,2021-06-30
EMILIA ROMAGNA,2.996,3.250,2021-06-30
FRIULI VENEZIA GIULIA,467,617,2021-06-30
LAZIO,5.230,5.599,2021-06-30
LIGURIA,1.125,1.333,2021-06-30
LOMBARDIA,6.139,7.745,2021-06-30
MARCHE,846,840,2021-06-30
MOLISE,271,334,2021-06-30
PIEMONTE,3.917,4.009,2021-06-30
PUGLIA,2.882,3.679,2021-06-30
SARDEGNA,2.606,1.963,2021-06-30
SICILIA,6.443,5.817,2021-06-30
TOSCANA,3.098,3.076,2021-06-30
TRENTINO ALTO ADIGE,498,416,2021-06-30
UMBRIA,1.330,1.337,2021-06-30
VALLE D'AOSTA,177,149,2021-06-30
VENETO,1.907,2.298,2021-06-30
ABRUZZO,1.656,1.661,2021-07-31
BASILICATA,401,358,2021-07-31
CALABRIA,2.704,2.604,2021-07-31
CAMPANIA,6.107,6.413,2021-07-31
EMILIA ROMAGNA,2.996,3.192,2021-07-31
FRIULI VENEZIA GIULIA,467,624,2021-07-31
LAZIO,5.239,5.544,2021-07-31
LIGURIA,1.125,1.328,2021-07-31
LOMBARDIA,6.139,7.623,2021-07-31
MARCHE,846,819,2021-07-31
MOLISE,271,333,2021-07-31
PIEMONTE,3.955,3.960,2021-07-31
PUGLIA,2.890,3.662,2021-07-31
SARDEGNA,2.605,1.925,2021-07-31
SICILIA,6.443,5.891,2021-07-31
TOSCANA,3.117,3.032,2021-07-31
TRENTINO ALTO ADIGE,498,408,2021-07-31
UMBRIA,1.334,1.346,2021-07-31
VALLE D'AOSTA,177,140,2021-07-31
VENETO,1.907,2.266,2021-07-31
ABRUZZO,1.656,1.693,2021-08-31
BASILICATA,399,357,2021-08-31
CALABRIA,2.704,2.617,2021-08-31
CAMPANIA,6.108,6.432,2021-08-31
EMILIA ROMAGNA,2.996,3.224,2021-08-31
FRIULI VENEZIA GIULIA,467,644,2021-08-31
LAZIO,5.231,5.583,2021-08-31
LIGURIA,1.125,1.345,2021-08-31
LOMBARDIA,6.139,7.736,2021-08-31
MARCHE,846,833,2021-08-31
MOLISE,271,336,2021-08-31
PIEMONTE,3.955,4.002,2021-08-31
PUGLIA,2.888,3.708,2021-08-31
SARDEGNA,2.605,1.961,2021-08-31
SICILIA,6.443,5.888,2021-08-31
TOSCANA,3.117,3.041,2021-08-31
TRENTINO ALTO ADIGE,498,404,2021-08-31
UMBRIA,1.335,1.366,2021-08-31
VALLE D'AOSTA,177,141,2021-08-31
VENETO,1.907,2.246,2021-08-31
ABRUZZO,1.656,1.705,2021-09-30
BASILICATA,399,358,2021-09-30
CALABRIA,2.703,2.635,2021-09-30
CAMPANIA,6.101,6.547,2021-09-30
EMILIA ROMAGNA,2.998,3.281,2021-09-30
FRIULI VENEZIA GIULIA,463,646,2021-09-30
LAZIO,5.231,5.580,2021-09-30
LIGURIA,1.125,1.355,2021-09-30
LOMBARDIA,6.139,7.763,2021-09-30
MARCHE,846,823,2021-09-30
MOLISE,271,319,2021-09-30
PIEMONTE,3.955,4.011,2021-09-30
PUGLIA,2.888,3.716,2021-09-30
SARDEGNA,2.605,1.985,2021-09-30
SICILIA,6.443,5.934,2021-09-30
TOSCANA,3.117,3.077,2021-09-30
TRENTINO ALTO ADIGE,498,415,2021-09-30
UMBRIA,1.335,1.377,2021-09-30
VALLE D'AOSTA,177,134,2021-09-30
VENETO,1.907,2.269,2021-09-30
ABRUZZO,1.656,1.716,2021-10-31
BASILICATA,399,367,2021-10-31
CALABRIA,2.703,2.691,2021-10-31
CAMPANIA,6.106,6.668,2021-10-31
EMILIA ROMAGNA,2.998,3.284,2021-10-31
FRIULI VENEZIA GIULIA,463,627,2021-10-31
LAZIO,5.231,5.610,2021-10-31
LIGURIA,1.109,1.343,2021-10-31
LOMBARDIA,6.139,7.797,2021-10-31
MARCHE,846,833,2021-10-31
MOLISE,271,317,2021-10-31
PIEMONTE,3.955,4.080,2021-10-31
PUGLIA,2.888,3.741,2021-10-31
SARDEGNA,2.605,1.988,2021-10-31
SICILIA,6.448,5.934,2021-10-31
TOSCANA,3.117,3.081,2021-10-31
TRENTINO ALTO ADIGE,498,413,2021-10-31
UMBRIA,1.335,1.425,2021-10-31
VALLE D'AOSTA,177,128,2021-10-31
VENETO,1.907,2.264,2021-10-31
ABRUZZO,1.656,1.747,2021-11-30
BASILICATA,399,382,2021-11-30
CALABRIA,2.704,2.704,2021-11-30
CAMPANIA,6.108,6.730,2021-11-30
EMILIA ROMAGNA,2.998,3.303,2021-11-30
FRIULI VENEZIA GIULIA,463,621,2021-11-30
LAZIO,5.231,5.569,2021-11-30
LIGURIA,1.109,1.337,2021-11-30
LOMBARDIA,6.129,7.869,2021-11-30
MARCHE,846,830,2021-11-30
MOLISE,271,313,2021-11-30
PIEMONTE,3.955,4.072,2021-11-30
PUGLIA,2.882,3.791,2021-11-30
SARDEGNA,2.575,1.989,2021-11-30
SICILIA,6.449,6.002,2021-11-30
TOSCANA,3.117,3.079,2021-11-30
TRENTINO ALTO ADIGE,498,403,2021-11-30
UMBRIA,1.335,1.432,2021-11-30
VALLE D'AOSTA,177,142,2021-11-30
VENETO,1.907,2.278,2021-11-30
ABRUZZO,1.656,1.735,2021-12-31
BASILICATA,399,376,2021-12-31
CALABRIA,2.704,2.681,2021-12-31
CAMPANIA,6.114,6.674,2021-12-31
EMILIA ROMAGNA,2.998,3.261,2021-12-31
FRIULI VENEZIA GIULIA,463,580,2021-12-31
LAZIO,5.231,5.548,2021-12-31
LIGURIA,1.109,1.307,2021-12-31
LOMBARDIA,6.129,7.838,2021-12-31
MARCHE,846,846,2021-12-31
MOLISE,271,312,2021-12-31
PIEMONTE,3.951,4.027,2021-12-31
PUGLIA,2.907,3.760,2021-12-31
SARDEGNA,2.575,1.968,2021-12-31
SICILIA,6.448,5.958,2021-12-31
TOSCANA,3.117,3.028,2021-12-31
TRENTINO ALTO ADIGE,498,416,2021-12-31
UMBRIA,1.335,1.398,2021-12-31
