Regione,Capienza regolamentare,Detenuti presenti (totale),Data
VALLE D'AOSTA,177,138,2021-12-31
VENETO,1.907,2.283,2021-12-31
ABRUZZO,1.656,1.731,2022-01-31
BASILICATA,397,364,2022-01-31
CALABRIA,2.704,2.662,2022-01-31
CAMPANIA,6.113,6.702,2022-01-31
EMILIA ROMAGNA,2.998,3.314,2022-01-31
FRIULI VENEZIA GIULIA,463,587,2022-01-31
LAZIO,5.231,5.555,2022-01-31
LIGURIA,1.109,1.308,2022-01-31
LOMBARDIA,6.146,7.898,2022-01-31
MARCHE,846,841,2022-01-31
MOLISE,271,314,2022-01-31
PIEMONTE,3.951,4.046,2022-01-31
PUGLIA,2.907,3.833,2022-01-31
SARDEGNA,2.575,2.000,2022-01-31
SICILIA,6.448,5.972,2022-01-31
TOSCANA,3.117,3.014,2022-01-31
TRENTINO ALTO ADIGE,498,411,2022-01-31
UMBRIA,1.335,1.390,2022-01-31
VALLE D'AOSTA,177,140,2022-01-31
VENETO,1.920,2.290,2022-01-31
ABRUZZO,1.656,1.719,2022-02-28
BASILICATA,412,384,2022-02-28
CALABRIA,2.704,2.666,2022-02-28
CAMPANIA,6.113,6.743,2022-02-28
EMILIA ROMAGNA,2.998,3.291,2022-02-28
FRIULI VENEZIA GIULIA,463,590,2022-02-28
LAZIO,5.231,5.588,2022-02-28
LIGURIA,1.109,1.320,2022-02-28
LOMBARDIA,6.150,7.931,2022-02-28
MARCHE,823,836,2022-02-28
MOLISE,271,317,2022-02-28
PIEMONTE,3.951,3.986,2022-02-28
PUGLIA,2.907,3.904,2022-02-28
SARDEGNA,2.575,2.019,2022-02-28
SICILIA,6.444,6.112,2022-02-28
TOSCANA,3.118,3.025,2022-02-28
TRENTINO ALTO ADIGE,498,403,2022-02-28
UMBRIA,1.336,1.377,2022-02-28
VALLE D'AOSTA,177,142,2022-02-28
VENETO,1.920,2.292,2022-02-28
ABRUZZO,1.656,1.709,2022-03-31
BASILICATA,412,384,2022-03-31
CALABRIA,2.704,2.684,2022-03-31
CAMPANIA,6.113,6.708,2022-03-31
EMILIA ROMAGNA,2.998,3.246,2022-03-31
FRIULI VENEZIA GIULIA,463,591,2022-03-31
LAZIO,5.231,5.582,2022-03-31
LIGURIA,1.109,1.319,2022-03-31
LOMBARDIA,6.150,7.987,2022-03-31
MARCHE,823,823,2022-03-31
MOLISE,271,320,2022-03-31
PIEMONTE,3.945,4.004,2022-03-31
PUGLIA,2.906,3.908,2022-03-31
SARDEGNA,2.575,2.017,2022-03-31
SICILIA,6.448,6.070,2022-03-31
TOSCANA,3.118,2.974,2022-03-31
TRENTINO ALTO ADIGE,498,440,2022-03-31
UMBRIA,1.336,1.402,2022-03-31
VALLE D'AOSTA,177,142,2022-03-31
VENETO,1.920,2.299,2022-03-31
ABRUZZO,1.656,1.737,2022-04-30
BASILICATA,412,378,2022-04-30
CALABRIA,2.704,2.669,2022-04-30
CAMPANIA,6.113,6.806,2022-04-30
EMILIA ROMAGNA,2.998,3.243,2022-04-30
FRIULI VENEZIA GIULIA,463,607,2022-04-30
LAZIO,5.231,5.586,2022-04-30
LIGURIA,1.109,1.321,2022-04-30
LOMBARDIA,6.150,7.962,2022-04-30
MARCHE,824,807,2022-04-30
MOLISE,271,321,2022-04-30
PIEMONTE,3.944,3.992,2022-04-30
PUGLIA,2.906,3.900,2022-04-30
SARDEGNA,2.575,2.018,2022-04-30
SICILIA,6.447,5.993,2022-04-30
TOSCANA,3.118,2.959,2022-04-30
TRENTINO ALTO ADIGE,498,426,2022-04-30
UMBRIA,1.336,1.420,2022-04-30
VALLE D'AOSTA,177,135,2022-04-30
VENETO,1.921,2.315,2022-04-30
ABRUZZO,1.658,1.812,2022-05-31
BASILICATA,412,388,2022-05-31
CALABRIA,2.704,2.766,2022-05-31
CAMPANIA,6.115,6.742,2022-05-31
EMILIA ROMAGNA,2.998,3.291,2022-05-31
FRIULI VENEZIA GIULIA,463,621,2022-05-31
LAZIO,5.231,5.653,2022-05-31
LIGURIA,1.109,1.309,2022-05-31
LOMBARDIA,6.150,7.981,2022-05-31
MARCHE,824,807,2022-05-31
MOLISE,271,331,2022-05-31
PIEMONTE,3.946,4.006,2022-05-31
PUGLIA,2.906,3.829,2022-05-31
SARDEGNA,2.575,2.011,2022-05-31
SICILIA,6.447,5.972,2022-05-31
TOSCANA,3.118,2.956,2022-05-31
TRENTINO ALTO ADIGE,498,427,2022-05-31
UMBRIA,1.336,1.413,2022-05-31
VALLE D'AOSTA,177,140,2022-05-31
VENETO,1.921,2.316,2022-05-31
ABRUZZO,1.659,1.824,2022-06-30
BASILICATA,420,397,2022-06-30
CALABRIA,2.704,2.774,2022-06-30
CAMPANIA,6.124,6.726,2022-06-30
EMILIA ROMAGNA,3.007,3.315,2022-06-30
FRIULI VENEZIA GIULIA,463,598,2022-06-30
LAZIO,5.231,5.667,2022-06-30
LIGURIA,1.133,1.323,2022-06-30
LOMBARDIA,6.150,7.962,2022-06-30
MARCHE,824,808,2022-06-30
MOLISE,271,346,2022-06-30
PIEMONTE,3.944,4.015,2022-06-30
PUGLIA,2.896,3.817,2022-06-30
SARDEGNA,2.575,2.004,2022-06-30
SICILIA,6.447,5.955,2022-06-30
TOSCANA,3.118,2.994,2022-06-30
TRENTINO ALTO ADIGE,498,426,2022-06-30
UMBRIA,1.336,1.406,2022-06-30
VALLE D'AOSTA,177,139,2022-06-30
VENETO,1.923,2.345,2022-06-30
ABRUZZO,1.659,1.842,2022-07-31
BASILICATA,420,405,2022-07-31
CALABRIA,2.704,2.759,2022-07-31
CAMPANIA,6.125,6.665,2022-07-31
EMILIA ROMAGNA,3.010,3.321,2022-07-31
FRIULI VENEZIA GIULIA,463,585,2022-07-31
LAZIO,5.234,5.755,2022-07-31
LIGURIA,1.133,1.372,2022-07-31
LOMBARDIA,6.150,7.996,2022-07-31
MARCHE,823,802,2022-07-31
MOLISE,271,332,2022-07-31
PIEMONTE,3.947,4.019,2022-07-31
PUGLIA,2.896,3.848,2022-07-31
SARDEGNA,2.575,2.036,2022-07-31
SICILIA,6.447,5.941,2022-07-31
TOSCANA,3.118,3.005,2022-07-31
TRENTINO ALTO ADIGE,498,423,2022-07-31
UMBRIA,1.336,1.376,2022-07-31
VALLE D'AOSTA,177,129,2022-07-31
VENETO,1.923,2.368,2022-07-31
ABRUZZO,1.659,1.848,2022-08-31
BASILICATA,420,404,2022-08-31
CALABRIA,2.701,2.805,2022-08-31
CAMPANIA,6.131,6.694,2022-08-31
EMILIA ROMAGNA,3.010,3.388,2022-08-31
FRIULI VENEZIA GIULIA,463,599,2022-08-31
LAZIO,5.234,5.825,2022-08-31
LIGURIA,1.133,1.408,2022-08-31
LOMBARDIA,6.150,8.141,2022-08-31
MARCHE,822,803,2022-08-31
MOLISE,271,330,2022-08-31
PIEMONTE,3.943,4.096,2022-08-31
PUGLIA,2.896,3.887,2022-08-31
SARDEGNA,2.590,2.069,2022-08-31
SICILIA,6.447,5.981,2022-08-31
TOSCANA,3.118,3.037,2022-08-31
TRENTINO ALTO ADIGE,498,438,2022-08-31
UMBRIA,1.336,1.370,2022-08-31
VALLE D'AOSTA,177,110,2022-08-31
VENETO,1.923,2.404,2022-08-31
ABRUZZO,1.659,1.833,2022-09-30
BASILICATA,420,403,2022-09-30
CALABRIA,2.701,2.897,2022-09-30
CAMPANIA,6.132,6.658,2022-09-30
EMILIA ROMAGNA,3.013,3.379,2022-09-30
FRIULI VENEZIA GIULIA,463,590,2022-09-30
LAZIO,5.242,5.924,2022-09-30
LIGURIA,1.133,1.382,2022-09-30
LOMBARDIA,6.150,8.115,2022-09-30
MARCHE,822,815,2022-09-30
MOLISE,271,334,2022-09-30
PIEMONTE,3.943,4.125,2022-09-30
PUGLIA,2.896,3.902,2022-09-30
SARDEGNA,2.590,2.066,2022-09-30
SICILIA,6.454,6.018,2022-09-30
TOSCANA,3.118,2.999,2022-09-30
TRENTINO ALTO ADIGE,498,459,2022-09-30
UMBRIA,1.338,1.371,2022-09-30
VALLE D'AOSTA,177,107,2022-09-30
VENETO,1.922,2.458,2022-09-30
ABRUZZO,1.659,1.849,2022-10-31
BASILICATA,427,416,2022-10-31
CALABRIA,2.726,2.876,2022-10-31
CAMPANIA,6.220,6.705,2022-10-31
EMILIA ROMAGNA,3.013,3.365,2022-10-31
FRIULI VENEZIA GIULIA,463,611,2022-10-31
LAZIO,5.242,5.938,2022-10-31
LIGURIA,1.131,1.372,2022-10-31
LOMBARDIA,6.161,8.150,2022-10-31
MARCHE,828,838,2022-10-31
MOLISE,271,350,2022-10-31
PIEMONTE,3.965,4.147,2022-10-31
PUGLIA,2.895,3.974,2022-10-31
SARDEGNA,2.614,2.081,2022-10-31
SICILIA,6.500,6.072,2022-10-31
TOSCANA,3.122,3.054,2022-10-31
TRENTINO ALTO ADIGE,498,444,2022-10-31
UMBRIA,1.340,1.387,2022-10-31
VALLE D'AOSTA,177,109,2022-10-31
VENETO,1.922,2.487,2022-10-31
ABRUZZO,1.659,1.879,2022-11-30
BASILICATA,437,413,2022-11-30
CALABRIA,2.726,2.868,2022-11-30
CAMPANIA,6.215,6.783,2022-11-30
EMILIA ROMAGNA,3.011,3.390,2022-11-30
FRIULI VENEZIA GIULIA,471,598,2022-11-30
LAZIO,5.242,5.986,2022-11-30
LIGURIA,1.126,1.365,2022-11-30
LOMBARDIA,6.174,8.247,2022-11-30
MARCHE,828,864,2022-11-30
MOLISE,271,339,2022-11-30
PIEMONTE,3.998,4.125,2022-11-30
PUGLIA,2.912,4.010,2022-11-30
SARDEGNA,2.614,2.079,2022-11-30
SICILIA,6.500,6.098,2022-11-30
TOSCANA,3.169,3.007,2022-11-30
TRENTINO ALTO ADIGE,507,465,2022-11-30
UMBRIA,1.342,1.405,2022-11-30
VALLE D'AOSTA,181,101,2022-11-30
VENETO,1.950,2.502,2022-11-30
ABRUZZO,1.666,1.875,2022-12-31
BASILICATA,356,406,2022-12-31
CALABRIA,2.726,2.928,2022-12-31
CAMPANIA,6.218,6.756,2022-12-31
EMILIA ROMAGNA,3.020,3.407,2022-12-31
FRIULI VENEZIA GIULIA,471,572,2022-12-31
LAZIO,5.290,5.933,2022-12-31
LIGURIA,1.126,1.347,2022-12-31
LOMBARDIA,6.173,8.147,2022-12-31
MARCHE,838,855,2022-12-31
MOLISE,273,328,2022-12-31
PIEMONTE,4.000,4.060,2022-12-31
PUGLIA,2.912,3.952,2022-12-31
SARDEGNA,2.614,2.076,2022-12-31
SICILIA,6.500,6.130,2022-12-31
TOSCANA,3.169,2.963,2022-12-31
TRENTINO ALTO ADIGE,507,449,2022-12-31
UMBRIA,1.338,1.423,2022-12-31
VALLE D'AOSTA,181,102,2022-12-31
VENETO,1.950,2.487,2022-12-31
ABRUZZO,1.666,1.870,2023-01-31
BASILICATA,378,429,2023-01-31
CALABRIA,2.726,2.965,2023-01-31
CAMPANIA,6.229,6.704,2023-01-31
EMILIA ROMAGNA,2.984,3.428,2023-01-31
FRIULI VENEZIA GIULIA,477,561,2023-01-31
LAZIO,5.290,5.971,2023-01-31
LIGURIA,1.126,1.358,2023-01-31
LOMBARDIA,6.161,8.109,2023-01-31
MARCHE,838,860,2023-01-31
MOLISE,273,317,2023-01-31
PIEMONTE,4.000,4.026,2023-01-31
PUGLIA,2.912,3.964,2023-01-31
SARDEGNA,2.614,2.068,2023-01-31
SICILIA,6.500,6.095,2023-01-31
TOSCANA,3.169,2.949,2023-01-31
TRENTINO ALTO ADIGE,507,445,2023-01-31
UMBRIA,1.342,1.415,2023-01-31
VALLE D'AOSTA,181,117,2023-01-31
VENETO,2.030,2.476,2023-01-31
ABRUZZO,1.653,1.898,2023-02-28
BASILICATA,378,417,2023-02-28
CALABRIA,2.726,3.012,2023-02-28
CAMPANIA,6.203,6.768,2023-02-28
EMILIA ROMAGNA,2.984,3.417,2023-02-28
FRIULI VENEZIA GIULIA,476,579,2023-02-28
LAZIO,5.295,5.965,2023-02-28
LIGURIA,1.126,1.367,2023-02-28
LOMBARDIA,6.161,8.100,2023-02-28
MARCHE,835,851,2023-02-28
MOLISE,275,319,2023-02-28
PIEMONTE,4.000,4.027,2023-02-28
PUGLIA,2.912,3.956,2023-02-28
SARDEGNA,2.614,2.071,2023-02-28
SICILIA,6.498,6.139,2023-02-28
TOSCANA,3.169,2.976,2023-02-28
TRENTINO ALTO ADIGE,507,444,2023-02-28
UMBRIA,1.342,1.414,2023-02-28
VALLE D'AOSTA,181,122,2023-02-28
VENETO,1.950,2.477,2023-02-28
ABRUZZO,1.654,1.885,2023-03-31
BASILICATA,378,424,2023-03-31
CALABRIA,2.726,3.014,2023-03-31
CAMPANIA,6.196,6.810,2023-03-31
EMILIA ROMAGNA,2.983,3.423,2023-03-31
FRIULI VENEZIA GIULIA,476,584,2023-03-31
LAZIO,5.295,6.025,2023-03-31
LIGURIA,1.106,1.388,2023-03-31
LOMBARDIA,6.161,8.122,2023-03-31
MARCHE,838,863,2023-03-31
MOLISE,275,330,2023-03-31
PIEMONTE,4.003,4.012,2023-03-31
PUGLIA,2.912,4.022,2023-03-31
SARDEGNA,2.614,2.079,2023-03-31
SICILIA,6.498,6.189,2023-03-31
TOSCANA,3.169,2.999,2023-03-31
TRENTINO ALTO ADIGE,507,457,2023-03-31
UMBRIA,1.342,1.415,2023-03-31
VALLE D'AOSTA,181,129,2023-03-31
VENETO,1.947,2.435,2023-03-31
ABRUZZO,1.654,1.876,2023-04-30
BASILICATA,378,415,2023-04-30
CALABRIA,2.726,3.015,2023-04-30
CAMPANIA,6.196,6.790,2023-04-30
EMILIA ROMAGNA,2.983,3.419,2023-04-30
FRIULI VENEZIA GIULIA,476,590,2023-04-30
LAZIO,5.295,6.079,2023-04-30
LIGURIA,1.106,1.399,2023-04-30
LOMBARDIA,6.157,8.207,2023-04-30
MARCHE,838,861,2023-04-30
MOLISE,275,321,2023-04-30
PIEMONTE,4.001,3.958,2023-04-30
PUGLIA,2.912,3.998,2023-04-30
SARDEGNA,2.617,2.065,2023-04-30
SICILIA,6.498,6.219,2023-04-30
TOSCANA,3.160,2.999,2023-04-30
TRENTINO ALTO ADIGE,507,477,2023-04-30
UMBRIA,1.342,1.415,2023-04-30
VALLE D'AOSTA,181,140,2023-04-30
VENETO,1.947,2.431,2023-04-30
ABRUZZO,1.654,1.870,2023-05-31
BASILICATA,378,434,2023-05-31
CALABRIA,2.726,3.060,2023-05-31
CAMPANIA,6.196,6.893,2023-05-31
EMILIA ROMAGNA,2.983,3.431,2023-05-31
FRIULI VENEZIA GIULIA,476,618,2023-05-31
LAZIO,5.295,6.086,2023-05-31
LIGURIA,1.107,1.402,2023-05-31
LOMBARDIA,6.157,8.277,2023-05-31
MARCHE,838,865,2023-05-31
MOLISE,275,324,2023-05-31
PIEMONTE,3.913,3.981,2023-05-31
PUGLIA,2.912,4.038,2023-05-31
SARDEGNA,2.617,2.079,2023-05-31
SICILIA,6.480,6.334,2023-05-31
TOSCANA,3.168,3.024,2023-05-31
TRENTINO ALTO ADIGE,508,472,2023-05-31
UMBRIA,1.342,1.425,2023-05-31
VALLE D'AOSTA,181,130,2023-05-31
VENETO,1.947,2.487,2023-05-31
ABRUZZO,1.652,1.840,2023-06-30
BASILICATA,368,442,2023-06-30
CALABRIA,2.726,3.038,2023-06-30
CAMPANIA,6.196,6.994,2023-06-30
EMILIA ROMAGNA,2.979,3.459,2023-06-30
FRIULI VENEZIA GIULIA,476,605,2023-06-30
LAZIO,5.295,6.180,2023-06-30
LIGURIA,1.107,1.398,2023-06-30
LOMBARDIA,6.157,8.320,2023-06-30
MARCHE,835,877,2023-06-30
MOLISE,275,315,2023-06-30
PIEMONTE,3.999,4.066,2023-06-30
PUGLIA,2.912,4.137,2023-06-30
SARDEGNA,2.617,2.047,2023-06-30
SICILIA,6.476,6.329,2023-06-30
TOSCANA,3.139,2.990,2023-06-30
TRENTINO ALTO ADIGE,508,472,2023-06-30
UMBRIA,1.342,1.419,2023-06-30
VALLE D'AOSTA,181,116,2023-06-30
VENETO,1.947,2.481,2023-06-30
ABRUZZO,1.652,1.906,2023-07-31
BASILICATA,368,461,2023-07-31
CALABRIA,2.754,3.003,2023-07-31
CAMPANIA,6.189,6.998,2023-07-31
EMILIA ROMAGNA,2.979,3.477,2023-07-31
FRIULI VENEZIA GIULIA,476,598,2023-07-31
LAZIO,5.287,6.209,2023-07-31
LIGURIA,1.110,1.379,2023-07-31
LOMBARDIA,6.157,8.370,2023-07-31
MARCHE,838,874,2023-07-31
MOLISE,275,308,2023-07-31
PIEMONTE,3.999,4.036,2023-07-31
PUGLIA,2.912,4.199,2023-07-31
SARDEGNA,2.617,2.070,2023-07-31
SICILIA,6.476,6.376,2023-07-31
TOSCANA,3.218,2.989,2023-07-31
TRENTINO ALTO ADIGE,508,446,2023-07-31
UMBRIA,1.342,1.427,2023-07-31
VALLE D'AOSTA,181,111,2023-07-31
VENETO,1.947,2.512,2023-07-31
ABRUZZO,1.653,1.928,2023-08-31
BASILICATA,368,451,2023-08-31
CALABRIA,2.725,3.023,2023-08-31
CAMPANIA,6.189,7.094,2023-08-31
EMILIA ROMAGNA,2.979,3.471,2023-08-31
FRIULI VENEZIA GIULIA,476,609,2023-08-31
LAZIO,5.287,6.304,2023-08-31
LIGURIA,1.110,1.402,2023-08-31
LOMBARDIA,6.153,8.543,2023-08-31
MARCHE,835,881,2023-08-31
MOLISE,275,307,2023-08-31
PIEMONTE,3.999,4.060,2023-08-31
PUGLIA,2.923,4.254,2023-08-31
SARDEGNA,2.617,2.085,2023-08-31
SICILIA,6.476,6.436,2023-08-31
TOSCANA,3.163,3.046,2023-08-31
TRENTINO ALTO ADIGE,508,464,2023-08-31
UMBRIA,1.342,1.427,2023-08-31
VALLE D'AOSTA,181,114,2023-08-31
VENETO,1.947,2.529,2023-08-31
ABRUZZO,1.714,1.930,2023-09-30
BASILICATA,368,468,2023-09-30
CALABRIA,2.725,3.046,2023-09-30
CAMPANIA,6.165,7.199,2023-09-30
EMILIA ROMAGNA,2.979,3.491,2023-09-30
FRIULI VENEZIA GIULIA,476,587,2023-09-30
LAZIO,5.337,6.381,2023-09-30
LIGURIA,1.110,1.408,2023-09-30
LOMBARDIA,6.153,8.597,2023-09-30
MARCHE,837,901,2023-09-30
MOLISE,275,312,2023-09-30
PIEMONTE,3.999,4.139,2023-09-30
PUGLIA,2.912,4.309,2023-09-30
SARDEGNA,2.616,2.117,2023-09-30
SICILIA,6.476,6.472,2023-09-30
TOSCANA,3.163,3.062,2023-09-30
TRENTINO ALTO ADIGE,508,463,2023-09-30
UMBRIA,1.344,1.430,2023-09-30
VALLE D'AOSTA,181,111,2023-09-30
VENETO,1.947,2.564,2023-09-30
ABRUZZO,1.714,1.958,2023-10-31
BASILICATA,368,476,2023-10-31
CALABRIA,2.719,3.080,2023-10-31
CAMPANIA,6.165,7.279,2023-10-31
EMILIA ROMAGNA,2.979,3.481,2023-10-31
FRIULI VENEZIA GIULIA,475,626,2023-10-31
LAZIO,5.334,6.453,2023-10-31
LIGURIA,1.110,1.415,2023-10-31
LOMBARDIA,6.153,8.691,2023-10-31
MARCHE,837,914,2023-10-31
MOLISE,275,297,2023-10-31
PIEMONTE,3.999,4.215,2023-10-31
PUGLIA,2.912,4.387,2023-10-31
SARDEGNA,2.616,2.133,2023-10-31
SICILIA,6.476,6.591,2023-10-31
TOSCANA,3.163,3.092,2023-10-31
TRENTINO ALTO ADIGE,508,466,2023-10-31
UMBRIA,1.344,1.443,2023-10-31
VALLE D'AOSTA,181,123,2023-10-31
VENETO,1.947,2.595,2023-10-31
ABRUZZO,1.714,1.947,2023-11-30
BASILICATA,368,480,2023-11-30
CALABRIA,2.711,3.101,2023-11-30
CAMPANIA,6.171,7.303,2023-11-30
EMILIA ROMAGNA,2.979,3.520,2023-11-30
FRIULI VENEZIA GIULIA,475,632,2023-11-30
LAZIO,5.334,6.465,2023-11-30
LIGURIA,1.110,1.410,2023-11-30
LOMBARDIA,6.152,8.733,2023-11-30
MARCHE,837,907,2023-11-30
MOLISE,275,309,2023-11-30
PIEMONTE,3.999,4.229,2023-11-30
PUGLIA,2.912,4.475,2023-11-30
SARDEGNA,2.616,2.149,2023-11-30
SICILIA,6.476,6.680,2023-11-30
TOSCANA,3.163,3.094,2023-11-30
TRENTINO ALTO ADIGE,508,476,2023-11-30
UMBRIA,1.344,1.468,2023-11-30
VALLE D'AOSTA,181,136,2023-11-30
VENETO,1.947,2.602,2023-11-30
ABRUZZO,1.689,1.958,2023-12-31
BASILICATA,368,479,2023-12-31
CALABRIA,2.711,3.038,2023-12-31
CAMPANIA,6.171,7.330,2023-12-31
EMILIA ROMAGNA,2.979,3.572,2023-12-31
FRIULI VENEZIA GIULIA,475,639,2023-12-31
LAZIO,5.284,6.537,2023-12-31
LIGURIA,1.110,1.360,2023-12-31
LOMBARDIA,6.149,8.722,2023-12-31
MARCHE,837,919,2023-12-31
MOLISE,275,317,2023-12-31
PIEMONTE,3.982,4.231,2023-12-31
PUGLIA,2.912,4.420,2023-12-31
SARDEGNA,2.616,2.140,2023-12-31
SICILIA,6.476,6.711,2023-12-31
TOSCANA,3.163,3.094,2023-12-31
TRENTINO ALTO ADIGE,510,483,2023-12-31
UMBRIA,1.344,1.484,2023-12-31
VALLE D'AOSTA,181,132,2023-12-31
VENETO,1.947,2.600,2023-12-31
