name,link,year,month
Detenuti presenti - aggiornamento al 31 gennaio 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST94315,2018,1
Detenuti presenti - aggiornamento al 28 febbraio 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST99008,2018,2
Detenuti presenti - aggiornamento al 31 marzo 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST107117,2018,3
Detenuti presenti - aggiornamento al 30 aprile 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST156266,2018,4
Detenuti presenti - aggiornamento al 31 maggio 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST119037,2018,5
Detenuti presenti - aggiornamento al 30 giugno 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST125872,2018,6
Detenuti presenti - aggiornamento al 31 luglio 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST131301,2018,7
Detenuti presenti - aggiornamento al 31 agosto 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST135462,2018,8
Detenuti presenti - aggiornamento al 30 settembre 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST141596,2018,9
Detenuti presenti - aggiornamento al 31 ottobre 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST155989,2018,10
Detenuti presenti - aggiornamento al 30 novembre 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST149070,2018,11
Detenuti presenti - aggiornamento al 31 Dicembre 2018,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST163530,2018,12
Detenuti presenti - aggiornamento al 31 gennaio 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST168910,2019,1
Detenuti presenti - aggiornamento al 28 febbraio 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST173662,2019,2
Detenuti presenti - aggiornamento al 31 marzo 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST183060,2019,3
Detenuti presenti - aggiornamento al 30 aprile 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST188292,2019,4
Detenuti presenti - aggiornamento al 31 maggio 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST193636,2019,5
Detenuti presenti - aggiornamento al 30 giugno 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST206255,2019,6
Detenuti presenti - aggiornamento al 31 luglio 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST199192,2019,7
Detenuti presenti - aggiornamento al 31 agosto 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST212433,2019,8
Detenuti presenti - aggiornamento al 30 settembre 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST219327,2019,9
Detenuti presenti - aggiornamento al 31 ottobre 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST225648,2019,10
Detenuti presenti - aggiornamento al 30 novembre 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST231289,2019,11
Detenuti presenti - aggiornamento al 31 dicembre 2019,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST238877,2019,12
Detenuti presenti - aggiornamento al 31 gennaio 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST245309,2020,1
Detenuti presenti - aggiornamento al 29 febbraio 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST250530,2020,2
Detenuti presenti - aggiornamento al 31 marzo 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST264737,2020,3
Detenuti presenti - aggiornamento al 30 aprile 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST271278,2020,4
Detenuti presenti - aggiornamento al 31 maggio 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST276680,2020,5
Detenuti presenti - aggiornamento al 30 giugno 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST281517,2020,6
Detenuti presenti - aggiornamento al 31 luglio 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST285889,2020,7
Detenuti presenti - aggiornamento al 31 agosto 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST289733,2020,8
Detenuti presenti - aggiornamento al 30 settembre 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST293959,2020,9
Detenuti presenti - aggiornamento al 31 ottobre 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST301096,2020,10
Detenuti presenti - aggiornamento al 30 novembre 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST308212,2020,11
Detenuti presenti - aggiornamento al 31 dicembre 2020,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST314822,2020,12
Detenuti presenti - aggiornamento al 31 gennaio 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST320013,2021,1
Detenuti presenti - aggiornamento al 28 febbraio 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST323230,2021,2
Detenuti presenti - aggiornamento al 31 marzo 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST327707,2021,3
Detenuti presenti - aggiornamento al 30 aprile 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST331079,2021,4
Detenuti presenti - aggiornamento al 31 maggio 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST334398,2021,5
Detenuti presenti - aggiornamento al 30 giugno 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST338688,2021,6
Detenuti presenti - aggiornamento al 31 luglio 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST342760,2021,7
Detenuti presenti - aggiornamento al 31 agosto 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST345746,2021,8
Detenuti presenti - aggiornamento al 30 settembre 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST348583,2021,9
Detenuti presenti - aggiornamento al 31 ottobre 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST352730,2021,10
Detenuti presenti - aggiornamento al 30 novembre 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST357663&previsiousPage=mg_1_14,2021,11
Detenuti presenti - aggiornamento al 31 dicembre 2021,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?facetNode_1=0_2&facetNode_2=0_2_10&facetNode_3=1_5_44&contentId=SST360929&previsiousPage=mg_1_14,2021,12
Detenuti presenti - aggiornamento al 31 gennaio 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST365654,2022,1
Detenuti presenti - aggiornamento al 28 febbraio 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST369452,2022,2
Detenuti presenti - aggiornamento al 31 marzo 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST374273,2022,3
Detenuti presenti - aggiornamento al 30 aprile 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST378226,2022,4
Detenuti presenti - aggiornamento al 31 maggio 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST382370,2022,5
Detenuti presenti - aggiornamento al 30 giugno 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST386405,2022,6
Detenuti presenti - aggiornamento al 31 luglio 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST390152,2022,7
Detenuti presenti - aggiornamento al 31 agosto 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST393945,2022,8
Detenuti presenti - aggiornamento al 30 settembre 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST398010,2022,9
Detenuti presenti - aggiornamento al 31 ottobre 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST401332,2022,10
Detenuti presenti - aggiornamento al 30 novembre 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST405707,2022,11
Detenuti presenti - aggiornamento al 31 dicembre 2022,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST410260&previsiousPage=mg_1_14,2022,12
Detenuti presenti - aggiornamento al 31 gennaio 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST414661&previsiousPage=mg_1_14,2023,1
Detenuti presenti - aggiornamento al 28 febbraio 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST418758,2023,2
Detenuti presenti - aggiornamento al 31 marzo 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST423473,2023,3
Detenuti presenti - aggiornamento al 30 aprile 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST426348,2023,4
Detenuti presenti - aggiornamento al 31 maggio 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST431144,2023,5
Detenuti presenti - aggiornamento al 30 giugno 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST436103,2023,6
Detenuti presenti - aggiornamento al 31 luglio 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST439077,2023,7
Detenuti presenti - aggiornamento al 31 agosto 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST442882,2023,8
Detenuti presenti - aggiornamento al 30 settembre 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST446494,2023,9
Detenuti presenti - aggiornamento al 31 ottobre 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST447997,2023,10
Detenuti presenti - aggiornamento al 30 novembre 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST454080,2023,11
Detenuti presenti - aggiornamento al 31 dicembre 2023,https://www.giustizia.it/giustizia/it/mg_1_14_1.page?contentId=SST449575,2023,12