,Region,Capacity,Present,Date
0,ABRUZZO,1.608,1.876,2018-01-31
1,BASILICATA,416,531,2018-01-31
2,CALABRIA,2.700,2.637,2018-01-31
3,CAMPANIA,6.161,7.321,2018-01-31
4,EMILIA ROMAGNA,2.811,3.463,2018-01-31
5,FRIULI VENEZIA GIULIA,480,678,2018-01-31
6,LAZIO,5.258,6.326,2018-01-31
7,LIGURIA,1.118,1.403,2018-01-31
8,LOMBARDIA,6.226,8.527,2018-01-31
9,MARCHE,898,934,2018-01-31
10,MOLISE,264,417,2018-01-31
11,PIEMONTE,3.974,4.236,2018-01-31
12,PUGLIA,2.337,3.408,2018-01-31
13,SARDEGNA,2.713,2.336,2018-01-31
14,SICILIA,6.443,6.396,2018-01-31
15,TOSCANA,3.145,3.305,2018-01-31
16,TRENTINO ALTO ADIGE,506,418,2018-01-31
17,UMBRIA,1.331,1.386,2018-01-31
18,VALLE D'AOSTA,181,188,2018-01-31
19,VENETO,1.947,2.301,2018-01-31
20,ABRUZZO,1.643,1.887,2018-02-28
21,BASILICATA,413,521,2018-02-28
22,CALABRIA,2.700,2.650,2018-02-28
23,CAMPANIA,6.160,7.364,2018-02-28
24,EMILIA ROMAGNA,2.811,3.464,2018-02-28
25,FRIULI VENEZIA GIULIA,480,686,2018-02-28
26,LAZIO,5.257,6.265,2018-02-28
27,LIGURIA,1.137,1.445,2018-02-28
28,LOMBARDIA,6.226,8.540,2018-02-28
29,MARCHE,898,944,2018-02-28
30,MOLISE,264,420,2018-02-28
31,PIEMONTE,3.974,4.175,2018-02-28
32,PUGLIA,2.337,3.469,2018-02-28
33,SARDEGNA,2.713,2.330,2018-02-28
34,SICILIA,6.466,6.398,2018-02-28
35,TOSCANA,3.145,3.316,2018-02-28
36,TRENTINO ALTO ADIGE,506,408,2018-02-28
37,UMBRIA,1.331,1.384,2018-02-28
38,VALLE D'AOSTA,181,176,2018-02-28
39,VENETO,1.947,2.321,2018-02-28
40,ABRUZZO,1.643,1.903,2018-03-31
41,BASILICATA,413,506,2018-03-31
42,CALABRIA,2.734,2.659,2018-03-31
43,CAMPANIA,6.162,7.347,2018-03-31
44,EMILIA ROMAGNA,2.811,3.435,2018-03-31
45,FRIULI VENEZIA GIULIA,480,675,2018-03-31
46,LAZIO,5.257,6.303,2018-03-31
47,LIGURIA,1.129,1.433,2018-03-31
48,LOMBARDIA,6.226,8.574,2018-03-31
49,MARCHE,898,911,2018-03-31
50,MOLISE,263,421,2018-03-31
51,PIEMONTE,3.975,4.250,2018-03-31
52,PUGLIA,2.329,3.470,2018-03-31
53,SARDEGNA,2.713,2.337,2018-03-31
54,SICILIA,6.470,6.321,2018-03-31
55,TOSCANA,3.145,3.311,2018-03-31
56,TRENTINO ALTO ADIGE,506,410,2018-03-31
57,UMBRIA,1.331,1.414,2018-03-31
58,VALLE D'AOSTA,181,201,2018-03-31
59,VENETO,1.947,2.342,2018-03-31
60,ABRUZZO,1.643,1.914,2018-04-30
61,BASILICATA,413,512,2018-04-30
62,CALABRIA,2.734,2.644,2018-04-30
63,CAMPANIA,6.162,7.412,2018-04-30
64,EMILIA ROMAGNA,2.811,3.480,2018-04-30
65,FRIULI VENEZIA GIULIA,480,642,2018-04-30
66,LAZIO,5.257,6.363,2018-04-30
67,LIGURIA,1.129,1.441,2018-04-30
68,LOMBARDIA,6.226,8.482,2018-04-30
69,MARCHE,898,899,2018-04-30
70,MOLISE,263,421,2018-04-30
71,PIEMONTE,3.975,4.283,2018-04-30
72,PUGLIA,2.329,3.480,2018-04-30
73,SARDEGNA,2.713,2.307,2018-04-30
74,SICILIA,6.476,6.312,2018-04-30
75,TOSCANA,3.145,3.359,2018-04-30
76,TRENTINO ALTO ADIGE,506,404,2018-04-30
77,UMBRIA,1.331,1.391,2018-04-30
78,VALLE D'AOSTA,181,202,2018-04-30
79,VENETO,1.947,2.337,2018-04-30
80,ABRUZZO,1.643,1.885,2018-05-31
81,BASILICATA,413,509,2018-05-31
82,CALABRIA,2.734,2.707,2018-05-31
83,CAMPANIA,6.161,7.495,2018-05-31
84,EMILIA ROMAGNA,2.808,3.530,2018-05-31
85,FRIULI VENEZIA GIULIA,480,650,2018-05-31
86,LAZIO,5.272,6.368,2018-05-31
87,LIGURIA,1.129,1.442,2018-05-31
88,LOMBARDIA,6.226,8.550,2018-05-31
89,MARCHE,898,902,2018-05-31
90,MOLISE,270,422,2018-05-31
91,PIEMONTE,3.972,4.323,2018-05-31
92,PUGLIA,2.322,3.529,2018-05-31
93,SARDEGNA,2.713,2.258,2018-05-31
94,SICILIA,6.464,6.310,2018-05-31
95,TOSCANA,3.145,3.345,2018-05-31
96,TRENTINO ALTO ADIGE,506,417,2018-05-31
97,UMBRIA,1.331,1.389,2018-05-31
98,VALLE D'AOSTA,181,215,2018-05-31
99,VENETO,1.947,2.323,2018-05-31
100,ABRUZZO,1.643,1.914,2018-06-30
101,BASILICATA,413,533,2018-06-30
102,CALABRIA,2.734,2.775,2018-06-30
103,CAMPANIA,6.161,7.459,2018-06-30
104,EMILIA ROMAGNA,2.808,3.560,2018-06-30
105,FRIULI VENEZIA GIULIA,480,628,2018-06-30
106,LAZIO,5.270,6.398,2018-06-30
107,LIGURIA,1.129,1.455,2018-06-30
108,LOMBARDIA,6.226,8.500,2018-06-30
109,MARCHE,898,898,2018-06-30
110,MOLISE,270,418,2018-06-30
111,PIEMONTE,3.978,4.356,2018-06-30
112,PUGLIA,2.322,3.578,2018-06-30
113,SARDEGNA,2.713,2.248,2018-06-30
114,SICILIA,6.476,6.376,2018-06-30
115,TOSCANA,3.146,3.333,2018-06-30
116,TRENTINO ALTO ADIGE,506,416,2018-06-30
117,UMBRIA,1.331,1.369,2018-06-30
118,VALLE D'AOSTA,181,226,2018-06-30
119,VENETO,1.947,2.319,2018-06-30
120,ABRUZZO,1.643,1.942,2018-07-31
121,BASILICATA,413,552,2018-07-31
122,CALABRIA,2.734,2.753,2018-07-31
123,CAMPANIA,6.161,7.410,2018-07-31
124,EMILIA ROMAGNA,2.808,3.536,2018-07-31
125,FRIULI VENEZIA GIULIA,480,623,2018-07-31
126,LAZIO,5.270,6.314,2018-07-31
127,LIGURIA,1.129,1.455,2018-07-31
128,LOMBARDIA,6.226,8.369,2018-07-31
129,MARCHE,898,923,2018-07-31
130,MOLISE,270,413,2018-07-31
131,PIEMONTE,3.976,4.380,2018-07-31
132,PUGLIA,2.322,3.538,2018-07-31
133,SARDEGNA,2.713,2.235,2018-07-31
134,SICILIA,6.471,6.359,2018-07-31
135,TOSCANA,3.146,3.337,2018-07-31
136,TRENTINO ALTO ADIGE,506,412,2018-07-31
137,UMBRIA,1.331,1.390,2018-07-31
138,VALLE D'AOSTA,181,228,2018-07-31
139,VENETO,1.946,2.337,2018-07-31
140,ABRUZZO,1.640,1.960,2018-08-31
141,BASILICATA,413,570,2018-08-31
142,CALABRIA,2.734,2.698,2018-08-31
143,CAMPANIA,6.161,7.477,2018-08-31
144,EMILIA ROMAGNA,2.806,3.576,2018-08-31
145,FRIULI VENEZIA GIULIA,480,629,2018-08-31
146,LAZIO,5.270,6.400,2018-08-31
147,LIGURIA,1.128,1.489,2018-08-31
148,LOMBARDIA,6.226,8.440,2018-08-31
149,MARCHE,898,940,2018-08-31
150,MOLISE,270,393,2018-08-31
151,PIEMONTE,3.976,4.445,2018-08-31
152,PUGLIA,2.322,3.611,2018-08-31
153,SARDEGNA,2.713,2.257,2018-08-31
154,SICILIA,6.475,6.400,2018-08-31
155,TOSCANA,3.146,3.386,2018-08-31
156,TRENTINO ALTO ADIGE,506,430,2018-08-31
157,UMBRIA,1.331,1.400,2018-08-31
158,VALLE D'AOSTA,181,229,2018-08-31
159,VENETO,1.946,2.405,2018-08-31
160,ABRUZZO,1.640,1.950,2018-09-30
161,BASILICATA,413,564,2018-09-30
162,CALABRIA,2.734,2.752,2018-09-30
163,CAMPANIA,6.163,7.515,2018-09-30
164,EMILIA ROMAGNA,2.805,3.584,2018-09-30
165,FRIULI VENEZIA GIULIA,480,635,2018-09-30
166,LAZIO,5.270,6.375,2018-09-30
167,LIGURIA,1.128,1.481,2018-09-30
168,LOMBARDIA,6.226,8.439,2018-09-30
169,MARCHE,897,938,2018-09-30
170,MOLISE,270,408,2018-09-30
171,PIEMONTE,3.976,4.432,2018-09-30
172,PUGLIA,2.322,3.689,2018-09-30
173,SARDEGNA,2.700,2.216,2018-09-30
174,SICILIA,6.485,6.413,2018-09-30
175,TOSCANA,3.146,3.432,2018-09-30
176,TRENTINO ALTO ADIGE,506,417,2018-09-30
177,UMBRIA,1.334,1.409,2018-09-30
178,VALLE D'AOSTA,181,223,2018-09-30
179,VENETO,1.946,2.403,2018-09-30
180,ABRUZZO,1.640,1.950,2018-10-31
181,BASILICATA,413,560,2018-10-31
182,CALABRIA,2.734,2.787,2018-10-31
183,CAMPANIA,6.142,7.627,2018-10-31
184,EMILIA ROMAGNA,2.805,3.645,2018-10-31
185,FRIULI VENEZIA GIULIA,480,625,2018-10-31
186,LAZIO,5.270,6.492,2018-10-31
187,LIGURIA,1.128,1.508,2018-10-31
188,LOMBARDIA,6.223,8.507,2018-10-31
189,MARCHE,897,934,2018-10-31
190,MOLISE,270,385,2018-10-31
191,PIEMONTE,3.976,4.455,2018-10-31
192,PUGLIA,2.322,3.732,2018-10-31
193,SARDEGNA,2.700,2.212,2018-10-31
194,SICILIA,6.503,6.512,2018-10-31
195,TOSCANA,3.146,3.372,2018-10-31
196,TRENTINO ALTO ADIGE,506,441,2018-10-31
197,UMBRIA,1.334,1.432,2018-10-31
198,VALLE D'AOSTA,181,223,2018-10-31
199,VENETO,1.946,2.404,2018-10-31
200,ABRUZZO,1.640,1.974,2018-11-30
201,BASILICATA,413,560,2018-11-30
202,CALABRIA,2.734,2.822,2018-11-30
203,CAMPANIA,6.142,7.699,2018-11-30
204,EMILIA ROMAGNA,2.805,3.569,2018-11-30
205,FRIULI VENEZIA GIULIA,480,630,2018-11-30
206,LAZIO,5.259,6.517,2018-11-30
207,LIGURIA,1.128,1.512,2018-11-30
208,LOMBARDIA,6.223,8.546,2018-11-30
209,MARCHE,897,949,2018-11-30
210,MOLISE,270,381,2018-11-30
211,PIEMONTE,3.976,4.483,2018-11-30
212,PUGLIA,2.322,3.731,2018-11-30
213,SARDEGNA,2.706,2.204,2018-11-30
214,SICILIA,6.499,6.538,2018-11-30
215,TOSCANA,3.146,3.406,2018-11-30
216,TRENTINO ALTO ADIGE,506,455,2018-11-30
217,UMBRIA,1.334,1.400,2018-11-30
218,VALLE D'AOSTA,181,223,2018-11-30
219,VENETO,1.922,2.403,2018-11-30
220,ABRUZZO,1.640,1.973,2018-12-31
221,BASILICATA,413,559,2018-12-31
222,CALABRIA,2.734,2.805,2018-12-31
223,CAMPANIA,6.142,7.660,2018-12-31
224,EMILIA ROMAGNA,2.805,3.554,2018-12-31
225,FRIULI VENEZIA GIULIA,480,641,2018-12-31
226,LAZIO,5.256,6.534,2018-12-31
227,LIGURIA,1.128,1.474,2018-12-31
228,LOMBARDIA,6.226,8.494,2018-12-31
229,MARCHE,897,929,2018-12-31
230,MOLISE,270,387,2018-12-31
231,PIEMONTE,3.976,4.478,2018-12-31
232,PUGLIA,2.322,3.646,2018-12-31
233,SARDEGNA,2.706,2.159,2018-12-31
234,SICILIA,6.497,6.469,2018-12-31
235,TOSCANA,3.146,3.406,2018-12-31
236,TRENTINO ALTO ADIGE,506,400,2018-12-31
237,UMBRIA,1.334,1.431,2018-12-31
238,VALLE D'AOSTA,181,221,2018-12-31
239,VENETO,1.922,2.435,2018-12-31
240,ABRUZZO,1.627,1.949,2019-01-31
241,BASILICATA,413,520,2019-01-31
242,CALABRIA,2.734,2.902,2019-01-31
243,CAMPANIA,6.134,7.787,2019-01-31
244,EMILIA ROMAGNA,2.805,3.569,2019-01-31
245,FRIULI VENEZIA GIULIA,480,651,2019-01-31
246,LAZIO,5.258,6.580,2019-01-31
247,LIGURIA,1.128,1.474,2019-01-31
248,LOMBARDIA,6.226,8.540,2019-01-31
249,MARCHE,897,940,2019-01-31
250,MOLISE,270,377,2019-01-31
251,PIEMONTE,3.976,4.491,2019-01-31
252,PUGLIA,2.319,3.718,2019-01-31
253,SARDEGNA,2.706,2.150,2019-01-31
254,SICILIA,6.493,6.553,2019-01-31
255,TOSCANA,3.146,3.392,2019-01-31
256,TRENTINO ALTO ADIGE,506,386,2019-01-31
257,UMBRIA,1.329,1.440,2019-01-31
258,VALLE D'AOSTA,181,227,2019-01-31
259,VENETO,1.922,2.479,2019-01-31
260,ABRUZZO,1.627,1.979,2019-02-28
261,BASILICATA,413,495,2019-02-28
262,CALABRIA,2.734,2.931,2019-02-28
263,CAMPANIA,6.138,7.795,2019-02-28
264,EMILIA ROMAGNA,2.805,3.621,2019-02-28
265,FRIULI VENEZIA GIULIA,480,666,2019-02-28
266,LAZIO,5.258,6.583,2019-02-28
267,LIGURIA,1.128,1.487,2019-02-28
268,LOMBARDIA,6.198,8.605,2019-02-28
269,MARCHE,897,936,2019-02-28
270,MOLISE,270,380,2019-02-28
271,PIEMONTE,3.976,4.513,2019-02-28
272,PUGLIA,2.319,3.736,2019-02-28
273,SARDEGNA,2.706,2.145,2019-02-28
274,SICILIA,6.493,6.508,2019-02-28
275,TOSCANA,3.146,3.428,2019-02-28
276,TRENTINO ALTO ADIGE,506,379,2019-02-28
277,UMBRIA,1.329,1.430,2019-02-28
278,VALLE D'AOSTA,181,234,2019-02-28
279,VENETO,1.918,2.497,2019-02-28
280,ABRUZZO,1.627,2.018,2019-03-31
281,BASILICATA,413,449,2019-03-31
282,CALABRIA,2.734,2.882,2019-03-31
283,CAMPANIA,6.136,7.835,2019-03-31
284,EMILIA ROMAGNA,2.805,3.641,2019-03-31
285,FRIULI VENEZIA GIULIA,480,675,2019-03-31
286,LAZIO,5.258,6.562,2019-03-31
287,LIGURIA,1.124,1.527,2019-03-31
288,LOMBARDIA,6.197,8.635,2019-03-31
289,MARCHE,897,924,2019-03-31
290,MOLISE,270,407,2019-03-31
291,PIEMONTE,3.976,4.570,2019-03-31
292,PUGLIA,2.319,3.765,2019-03-31
293,SARDEGNA,2.706,2.151,2019-03-31
294,SICILIA,6.493,6.571,2019-03-31
295,TOSCANA,3.145,3.420,2019-03-31
296,TRENTINO ALTO ADIGE,506,403,2019-03-31
297,UMBRIA,1.329,1.434,2019-03-31
298,VALLE D'AOSTA,181,241,2019-03-31
299,VENETO,1.918,2.501,2019-03-31
300,ABRUZZO,1.645,2.035,2019-04-30
301,BASILICATA,413,434,2019-04-30
302,CALABRIA,2.734,2.922,2019-04-30
303,CAMPANIA,6.136,7.844,2019-04-30
304,EMILIA ROMAGNA,2.805,3.635,2019-04-30
305,FRIULI VENEZIA GIULIA,480,641,2019-04-30
306,LAZIO,5.252,6.528,2019-04-30
307,LIGURIA,1.125,1.527,2019-04-30
308,LOMBARDIA,6.199,8.610,2019-04-30
309,MARCHE,897,879,2019-04-30
310,MOLISE,270,419,2019-04-30
311,PIEMONTE,3.976,4.584,2019-04-30
312,PUGLIA,2.319,3.723,2019-04-30
313,SARDEGNA,2.706,2.148,2019-04-30
314,SICILIA,6.480,6.509,2019-04-30
315,TOSCANA,3.145,3.456,2019-04-30
316,TRENTINO ALTO ADIGE,506,403,2019-04-30
317,UMBRIA,1.324,1.411,2019-04-30
318,VALLE D'AOSTA,181,233,2019-04-30
319,VENETO,1.918,2.498,2019-04-30
320,ABRUZZO,1.645,2.000,2019-05-31
321,BASILICATA,413,464,2019-05-31
322,CALABRIA,2.734,2.913,2019-05-31
323,CAMPANIA,6.131,7.841,2019-05-31
324,EMILIA ROMAGNA,2.795,3.631,2019-05-31
325,FRIULI VENEZIA GIULIA,480,653,2019-05-31
326,LAZIO,5.254,6.520,2019-05-31
327,LIGURIA,1.131,1.509,2019-05-31
328,LOMBARDIA,6.199,8.610,2019-05-31
329,MARCHE,897,890,2019-05-31
330,MOLISE,270,414,2019-05-31
331,PIEMONTE,3.972,4.592,2019-05-31
332,PUGLIA,2.319,3.743,2019-05-31
333,SARDEGNA,2.706,2.190,2019-05-31
334,SICILIA,6.484,6.480,2019-05-31
335,TOSCANA,3.145,3.523,2019-05-31
336,TRENTINO ALTO ADIGE,506,414,2019-05-31
337,UMBRIA,1.324,1.407,2019-05-31
338,VALLE D'AOSTA,181,224,2019-05-31
339,VENETO,1.942,2.458,2019-05-31
340,ABRUZZO,1.645,2.027,2019-06-30
341,BASILICATA,413,469,2019-06-30
342,CALABRIA,2.734,2.869,2019-06-30
343,CAMPANIA,6.133,7.849,2019-06-30
344,EMILIA ROMAGNA,2.795,3.695,2019-06-30
345,FRIULI VENEZIA GIULIA,477,652,2019-06-30
346,LAZIO,5.254,6.484,2019-06-30
347,LIGURIA,1.104,1.504,2019-06-30
348,LOMBARDIA,6.199,8.574,2019-06-30
349,MARCHE,897,886,2019-06-30
350,MOLISE,270,414,2019-06-30
351,PIEMONTE,3.972,4.636,2019-06-30
352,PUGLIA,2.319,3.812,2019-06-30
353,SARDEGNA,2.706,2.189,2019-06-30
354,SICILIA,6.484,6.452,2019-06-30
355,TOSCANA,3.141,3.550,2019-06-30
356,TRENTINO ALTO ADIGE,506,417,2019-06-30
357,UMBRIA,1.324,1.407,2019-06-30
358,VALLE D'AOSTA,181,204,2019-06-30
359,VENETO,1.942,2.432,2019-06-30
360,ABRUZZO,1.645,2.077,2019-07-31
361,BASILICATA,413,471,2019-07-31
362,CALABRIA,2.733,2.865,2019-07-31
363,CAMPANIA,6.157,7.606,2019-07-31
364,EMILIA ROMAGNA,2.795,3.707,2019-07-31
365,FRIULI VENEZIA GIULIA,479,674,2019-07-31
366,LAZIO,5.254,6.483,2019-07-31
367,LIGURIA,1.104,1.540,2019-07-31
368,LOMBARDIA,6.199,8.472,2019-07-31
369,MARCHE,856,893,2019-07-31
370,MOLISE,270,408,2019-07-31
371,PIEMONTE,3.972,4.665,2019-07-31
372,PUGLIA,2.319,3.745,2019-07-31
373,SARDEGNA,2.706,2.235,2019-07-31
374,SICILIA,6.484,6.396,2019-07-31
375,TOSCANA,3.141,3.598,2019-07-31
376,TRENTINO ALTO ADIGE,506,408,2019-07-31
377,UMBRIA,1.324,1.427,2019-07-31
378,VALLE D'AOSTA,181,183,2019-07-31
379,VENETO,1.942,2.401,2019-07-31
380,ABRUZZO,1.645,2.049,2019-08-31
381,BASILICATA,413,475,2019-08-31
382,CALABRIA,2.734,2.835,2019-08-31
383,CAMPANIA,6.157,7.577,2019-08-31
384,EMILIA ROMAGNA,2.792,3.766,2019-08-31
385,FRIULI VENEZIA GIULIA,479,695,2019-08-31
386,LAZIO,5.254,6.574,2019-08-31
387,LIGURIA,1.104,1.568,2019-08-31
388,LOMBARDIA,6.199,8.618,2019-08-31
389,MARCHE,856,881,2019-08-31
390,MOLISE,270,409,2019-08-31
391,PIEMONTE,3.971,4.698,2019-08-31
392,PUGLIA,2.319,3.784,2019-08-31
393,SARDEGNA,2.706,2.281,2019-08-31
394,SICILIA,6.476,6.367,2019-08-31
395,TOSCANA,3.141,3.652,2019-08-31
396,TRENTINO ALTO ADIGE,506,438,2019-08-31
397,UMBRIA,1.324,1.461,2019-08-31
398,VALLE D'AOSTA,181,178,2019-08-31
399,VENETO,1.942,2.435,2019-08-31
400,ABRUZZO,1.646,2.056,2019-09-30
401,BASILICATA,413,509,2019-09-30
402,CALABRIA,2.734,2.819,2019-09-30
403,CAMPANIA,6.157,7.560,2019-09-30
404,EMILIA ROMAGNA,2.793,3.760,2019-09-30
405,FRIULI VENEZIA GIULIA,479,666,2019-09-30
406,LAZIO,5.247,6.585,2019-09-30
407,LIGURIA,1.104,1.523,2019-09-30
408,LOMBARDIA,6.199,8.645,2019-09-30
409,MARCHE,856,891,2019-09-30
410,MOLISE,270,400,2019-09-30
411,PIEMONTE,3.971,4.686,2019-09-30
412,PUGLIA,2.319,3.815,2019-09-30
413,SARDEGNA,2.714,2.295,2019-09-30
414,SICILIA,6.476,6.496,2019-09-30
415,TOSCANA,3.141,3.658,2019-09-30
416,TRENTINO ALTO ADIGE,506,444,2019-09-30
417,UMBRIA,1.324,1.443,2019-09-30
418,VALLE D'AOSTA,181,200,2019-09-30
419,VENETO,1.942,2.430,2019-09-30
420,ABRUZZO,1.646,2.026,2019-10-31
421,BASILICATA,413,502,2019-10-31
422,CALABRIA,2.734,2.784,2019-10-31
423,CAMPANIA,6.158,7.482,2019-10-31
424,EMILIA ROMAGNA,2.793,3.846,2019-10-31
425,FRIULI VENEZIA GIULIA,479,671,2019-10-31
426,LAZIO,5.247,6.584,2019-10-31
427,LIGURIA,1.104,1.537,2019-10-31
428,LOMBARDIA,6.199,8.618,2019-10-31
429,MARCHE,856,896,2019-10-31
430,MOLISE,270,415,2019-10-31
431,PIEMONTE,3.971,4.645,2019-10-31
432,PUGLIA,2.319,3.857,2019-10-31
433,SARDEGNA,2.714,2.321,2019-10-31
434,SICILIA,6.478,6.526,2019-10-31
435,TOSCANA,3.140,3.603,2019-10-31
436,TRENTINO ALTO ADIGE,506,449,2019-10-31
437,UMBRIA,1.324,1.455,2019-10-31
438,VALLE D'AOSTA,181,243,2019-10-31
439,VENETO,1.942,2.525,2019-10-31
440,ABRUZZO,1.646,2.062,2019-11-30
441,BASILICATA,411,478,2019-11-30
442,CALABRIA,2.734,2.771,2019-11-30
443,CAMPANIA,6.157,7.459,2019-11-30
444,EMILIA ROMAGNA,2.793,3.856,2019-11-30
445,FRIULI VENEZIA GIULIA,479,664,2019-11-30
446,LAZIO,5.247,6.652,2019-11-30
447,LIGURIA,1.104,1.551,2019-11-30
448,LOMBARDIA,6.199,8.659,2019-11-30
449,MARCHE,856,919,2019-11-30
450,MOLISE,270,420,2019-11-30
451,PIEMONTE,3.971,4.588,2019-11-30
452,PUGLIA,2.319,3.912,2019-11-30
453,SARDEGNA,2.714,2.327,2019-11-30
454,SICILIA,6.489,6.445,2019-11-30
455,TOSCANA,3.134,3.580,2019-11-30
456,TRENTINO ALTO ADIGE,506,442,2019-11-30
457,UMBRIA,1.324,1.485,2019-11-30
458,VALLE D'AOSTA,181,232,2019-11-30
459,VENETO,1.942,2.672,2019-11-30
460,ABRUZZO,1.646,2.064,2019-12-31
461,BASILICATA,411,471,2019-12-31
462,CALABRIA,2.734,2.898,2019-12-31
463,CAMPANIA,6.164,7.412,2019-12-31
464,EMILIA ROMAGNA,2.793,3.834,2019-12-31
465,FRIULI VENEZIA GIULIA,479,656,2019-12-31
466,LAZIO,5.247,6.566,2019-12-31
467,LIGURIA,1.104,1.511,2019-12-31
468,LOMBARDIA,6.199,8.547,2019-12-31
469,MARCHE,857,898,2019-12-31
470,MOLISE,270,462,2019-12-31
471,PIEMONTE,3.971,4.531,2019-12-31
472,PUGLIA,2.517,3.814,2019-12-31
473,SARDEGNA,2.710,2.288,2019-12-31
474,SICILIA,6.497,6.445,2019-12-31
475,TOSCANA,3.136,3.556,2019-12-31
476,TRENTINO ALTO ADIGE,506,445,2019-12-31
477,UMBRIA,1.324,1.471,2019-12-31
478,VALLE D'AOSTA,181,228,2019-12-31
479,VENETO,1.942,2.672,2019-12-31
480,ABRUZZO,1.650,2.091,2020-01-31
481,BASILICATA,411,459,2020-01-31
482,CALABRIA,2.735,2.794,2020-01-31
483,CAMPANIA,6.164,7.468,2020-01-31
484,EMILIA ROMAGNA,2.793,3.862,2020-01-31
