,Region,Capacity,Present,Date,Occupancy Rate,Region Group
291,PIEMONTE,3.976,4.57,2019-03-31,0.1493963782696177,centro
292,PUGLIA,2.319,3.765,2019-03-31,0.6235446313065978,sud
293,SARDEGNA,2.706,2.151,2019-03-31,-0.20509977827051007,isole
294,SICILIA,6.493,6.571,2019-03-31,0.012012937009086677,isole
295,TOSCANA,3.145,3.42,2019-03-31,0.08744038155802869,centro
296,TRENTINO ALTO ADIGE,506.0,403.0,2019-03-31,-0.20355731225296447,nord-est
297,UMBRIA,1.329,1.434,2019-03-31,0.07900677200902928,centro
298,VALLE D'AOSTA,181.0,241.0,2019-03-31,0.33149171270718236,centro
299,VENETO,1.918,2.501,2019-03-31,0.3039624608967675,nord-est
300,ABRUZZO,1.645,2.035,2019-04-30,0.237082066869301,sud
301,BASILICATA,413.0,434.0,2019-04-30,0.05084745762711873,sud
302,CALABRIA,2.734,2.922,2019-04-30,0.06876371616678867,sud
303,CAMPANIA,6.136,7.844,2019-04-30,0.2783572359843547,sud
304,EMILIA ROMAGNA,2.805,3.635,2019-04-30,0.2959001782531192,nord-est
305,FRIULI VENEZIA GIULIA,480.0,641.0,2019-04-30,0.3354166666666667,nord-est
306,LAZIO,5.252,6.528,2019-04-30,0.24295506473724293,centro
307,LIGURIA,1.125,1.527,2019-04-30,0.3573333333333333,centro
308,LOMBARDIA,6.199,8.61,2019-04-30,0.3889336989837069,centro
309,MARCHE,897.0,879.0,2019-04-30,-0.02006688963210701,centro
310,MOLISE,270.0,419.0,2019-04-30,0.5518518518518518,sud
311,PIEMONTE,3.976,4.584,2019-04-30,0.15291750503018098,centro
312,PUGLIA,2.319,3.723,2019-04-30,0.6054333764553688,sud
313,SARDEGNA,2.706,2.148,2019-04-30,-0.2062084257206208,isole
314,SICILIA,6.48,6.509,2019-04-30,0.004475308641975317,isole
315,TOSCANA,3.145,3.456,2019-04-30,0.09888712241653419,centro
316,TRENTINO ALTO ADIGE,506.0,403.0,2019-04-30,-0.20355731225296447,nord-est
317,UMBRIA,1.324,1.411,2019-04-30,0.0657099697885195,centro
318,VALLE D'AOSTA,181.0,233.0,2019-04-30,0.28729281767955794,centro
319,VENETO,1.918,2.498,2019-04-30,0.30239833159541196,nord-est
320,ABRUZZO,1.645,2.0,2019-05-31,0.21580547112462,sud
321,BASILICATA,413.0,464.0,2019-05-31,0.12348668280871666,sud
322,CALABRIA,2.734,2.913,2019-05-31,0.06547183613752727,sud
323,CAMPANIA,6.131,7.841,2019-05-31,0.2789104550644266,sud
324,EMILIA ROMAGNA,2.795,3.631,2019-05-31,0.2991055456171734,nord-est
325,FRIULI VENEZIA GIULIA,480.0,653.0,2019-05-31,0.3604166666666666,nord-est
326,LAZIO,5.254,6.52,2019-05-31,0.24095926912828314,centro
327,LIGURIA,1.131,1.509,2019-05-31,0.33421750663129957,centro
328,LOMBARDIA,6.199,8.61,2019-05-31,0.3889336989837069,centro
329,MARCHE,897.0,890.0,2019-05-31,-0.0078037904124860225,centro
330,MOLISE,270.0,414.0,2019-05-31,0.5333333333333334,sud
331,PIEMONTE,3.972,4.592,2019-05-31,0.15609264853977844,centro
332,PUGLIA,2.319,3.743,2019-05-31,0.6140577835273824,sud
333,SARDEGNA,2.706,2.19,2019-05-31,-0.19068736141906872,isole
334,SICILIA,6.484,6.48,2019-05-31,-0.0006169031462059937,isole
335,TOSCANA,3.145,3.523,2019-05-31,0.12019077901430841,centro
336,TRENTINO ALTO ADIGE,506.0,414.0,2019-05-31,-0.18181818181818177,nord-est
337,UMBRIA,1.324,1.407,2019-05-31,0.06268882175226587,centro
338,VALLE D'AOSTA,181.0,224.0,2019-05-31,0.2375690607734806,centro
339,VENETO,1.942,2.458,2019-05-31,0.26570545829042236,nord-est
340,ABRUZZO,1.645,2.027,2019-06-30,0.2322188449848026,sud
341,BASILICATA,413.0,469.0,2019-06-30,0.13559322033898313,sud
342,CALABRIA,2.734,2.869,2019-06-30,0.049378200438917386,sud
343,CAMPANIA,6.133,7.849,2019-06-30,0.27979781509864665,sud
344,EMILIA ROMAGNA,2.795,3.695,2019-06-30,0.3220035778175312,nord-est
345,FRIULI VENEZIA GIULIA,477.0,652.0,2019-06-30,0.36687631027253675,nord-est
346,LAZIO,5.254,6.484,2019-06-30,0.23410734678340317,centro
347,LIGURIA,1.104,1.504,2019-06-30,0.36231884057971,centro
348,LOMBARDIA,6.199,8.574,2019-06-30,0.38312631069527336,centro
349,MARCHE,897.0,886.0,2019-06-30,-0.012263099219620988,centro
350,MOLISE,270.0,414.0,2019-06-30,0.5333333333333334,sud
351,PIEMONTE,3.972,4.636,2019-06-30,0.16717019133937572,centro
352,PUGLIA,2.319,3.812,2019-06-30,0.6438119879258302,sud
353,SARDEGNA,2.706,2.189,2019-06-30,-0.19105691056910568,isole
354,SICILIA,6.484,6.452,2019-06-30,-0.004935225169648394,isole
355,TOSCANA,3.141,3.55,2019-06-30,0.13021330786373753,centro
356,TRENTINO ALTO ADIGE,506.0,417.0,2019-06-30,-0.1758893280632411,nord-est
357,UMBRIA,1.324,1.407,2019-06-30,0.06268882175226587,centro
358,VALLE D'AOSTA,181.0,204.0,2019-06-30,0.1270718232044199,centro
359,VENETO,1.942,2.432,2019-06-30,0.2523171987641606,nord-est
360,ABRUZZO,1.645,2.077,2019-07-31,0.26261398176291784,sud
361,BASILICATA,413.0,471.0,2019-07-31,0.1404358353510895,sud
362,CALABRIA,2.733,2.865,2019-07-31,0.04829857299670692,sud
363,CAMPANIA,6.157,7.606,2019-07-31,0.2353418872827675,sud
364,EMILIA ROMAGNA,2.795,3.707,2019-07-31,0.32629695885509835,nord-est
365,FRIULI VENEZIA GIULIA,479.0,674.0,2019-07-31,0.40709812108559507,nord-est
366,LAZIO,5.254,6.483,2019-07-31,0.2339170156071564,centro
367,LIGURIA,1.104,1.54,2019-07-31,0.39492753623188404,centro
368,LOMBARDIA,6.199,8.472,2019-07-31,0.36667204387804486,centro
369,MARCHE,856.0,893.0,2019-07-31,0.04322429906542058,centro
370,MOLISE,270.0,408.0,2019-07-31,0.5111111111111111,sud
371,PIEMONTE,3.972,4.665,2019-07-31,0.17447129909365566,centro
372,PUGLIA,2.319,3.745,2019-07-31,0.6149202242345839,sud
373,SARDEGNA,2.706,2.235,2019-07-31,-0.17405764966740578,isole
374,SICILIA,6.484,6.396,2019-07-31,-0.013571869216532972,isole
375,TOSCANA,3.141,3.598,2019-07-31,0.14549506526583889,centro
376,TRENTINO ALTO ADIGE,506.0,408.0,2019-07-31,-0.19367588932806323,nord-est
377,UMBRIA,1.324,1.427,2019-07-31,0.07779456193353473,centro
378,VALLE D'AOSTA,181.0,183.0,2019-07-31,0.011049723756906049,centro
379,VENETO,1.942,2.401,2019-07-31,0.23635427394438713,nord-est
380,ABRUZZO,1.645,2.049,2019-08-31,0.24559270516717313,sud
381,BASILICATA,413.0,475.0,2019-08-31,0.15012106537530268,sud
382,CALABRIA,2.734,2.835,2019-08-31,0.03694220921726399,sud
383,CAMPANIA,6.157,7.577,2019-08-31,0.23063180120188398,sud
384,EMILIA ROMAGNA,2.792,3.766,2019-08-31,0.34885386819484254,nord-est
385,FRIULI VENEZIA GIULIA,479.0,695.0,2019-08-31,0.45093945720250517,nord-est
386,LAZIO,5.254,6.574,2019-08-31,0.2512371526456034,centro
387,LIGURIA,1.104,1.568,2019-08-31,0.42028985507246364,centro
388,LOMBARDIA,6.199,8.618,2019-08-31,0.39022422971447024,centro
389,MARCHE,856.0,881.0,2019-08-31,0.029205607476635587,centro
390,MOLISE,270.0,409.0,2019-08-31,0.5148148148148148,sud
391,PIEMONTE,3.971,4.698,2019-08-31,0.18307731050113318,centro
392,PUGLIA,2.319,3.784,2019-08-31,0.6317378180250108,sud
393,SARDEGNA,2.706,2.281,2019-08-31,-0.15705838876570577,isole
394,SICILIA,6.476,6.367,2019-08-31,-0.01683137739345275,isole
395,TOSCANA,3.141,3.652,2019-08-31,0.16268704234320275,centro
396,TRENTINO ALTO ADIGE,506.0,438.0,2019-08-31,-0.13438735177865613,nord-est
397,UMBRIA,1.324,1.461,2019-08-31,0.1034743202416919,centro
398,VALLE D'AOSTA,181.0,178.0,2019-08-31,-0.016574585635359074,centro
399,VENETO,1.942,2.435,2019-08-31,0.25386199794026787,nord-est
400,ABRUZZO,1.646,2.056,2019-09-30,0.24908869987849336,sud
401,BASILICATA,413.0,509.0,2019-09-30,0.23244552058111378,sud
402,CALABRIA,2.734,2.819,2019-09-30,0.03108997805413316,sud
403,CAMPANIA,6.157,7.56,2019-09-30,0.22787071625791766,sud
404,EMILIA ROMAGNA,2.793,3.76,2019-09-30,0.34622269960615815,nord-est
405,FRIULI VENEZIA GIULIA,479.0,666.0,2019-09-30,0.3903966597077244,nord-est
406,LAZIO,5.247,6.585,2019-09-30,0.2550028587764437,centro
407,LIGURIA,1.104,1.523,2019-09-30,0.3795289855072461,centro
408,LOMBARDIA,6.199,8.645,2019-09-30,0.3945797709307952,centro
409,MARCHE,856.0,891.0,2019-09-30,0.04088785046728982,centro
410,MOLISE,270.0,400.0,2019-09-30,0.4814814814814814,sud
411,PIEMONTE,3.971,4.686,2019-09-30,0.18005540166204992,centro
412,PUGLIA,2.319,3.815,2019-09-30,0.6451056489866323,sud
413,SARDEGNA,2.714,2.295,2019-09-30,-0.15438467207074436,isole
414,SICILIA,6.476,6.496,2019-09-30,0.0030883261272391938,isole
415,TOSCANA,3.141,3.658,2019-09-30,0.16459726201846547,centro
416,TRENTINO ALTO ADIGE,506.0,444.0,2019-09-30,-0.12252964426877466,nord-est
417,UMBRIA,1.324,1.443,2019-09-30,0.08987915407854974,centro
418,VALLE D'AOSTA,181.0,200.0,2019-09-30,0.1049723756906078,centro
419,VENETO,1.942,2.43,2019-09-30,0.25128733264675596,nord-est
420,ABRUZZO,1.646,2.026,2019-10-31,0.23086269744835963,sud
421,BASILICATA,413.0,502.0,2019-10-31,0.21549636803874095,sud
422,CALABRIA,2.734,2.784,2019-10-31,0.018288222384784225,sud
423,CAMPANIA,6.158,7.482,2019-10-31,0.21500487171159466,sud
424,EMILIA ROMAGNA,2.793,3.846,2019-10-31,0.37701396348012883,nord-est
425,FRIULI VENEZIA GIULIA,479.0,671.0,2019-10-31,0.40083507306889343,nord-est
426,LAZIO,5.247,6.584,2019-10-31,0.2548122736801981,centro
427,LIGURIA,1.104,1.537,2019-10-31,0.39221014492753614,centro
428,LOMBARDIA,6.199,8.618,2019-10-31,0.39022422971447024,centro
429,MARCHE,856.0,896.0,2019-10-31,0.04672897196261672,centro
430,MOLISE,270.0,415.0,2019-10-31,0.537037037037037,sud
431,PIEMONTE,3.971,4.645,2019-10-31,0.16973054646184838,centro
432,PUGLIA,2.319,3.857,2019-10-31,0.6632169038378612,sud
433,SARDEGNA,2.714,2.321,2019-10-31,-0.14480471628592473,isole
434,SICILIA,6.478,6.526,2019-10-31,0.007409694350108076,isole
435,TOSCANA,3.14,3.603,2019-10-31,0.14745222929936297,centro
436,TRENTINO ALTO ADIGE,506.0,449.0,2019-10-31,-0.11264822134387353,nord-est
437,UMBRIA,1.324,1.455,2019-10-31,0.0989425981873111,centro
438,VALLE D'AOSTA,181.0,243.0,2019-10-31,0.3425414364640884,centro
439,VENETO,1.942,2.525,2019-10-31,0.30020597322348097,nord-est
440,ABRUZZO,1.646,2.062,2019-11-30,0.2527339003645199,sud
441,BASILICATA,411.0,478.0,2019-11-30,0.16301703163017023,sud
442,CALABRIA,2.734,2.771,2019-11-30,0.013533284564740233,sud
443,CAMPANIA,6.157,7.459,2019-11-30,0.21146662335553024,sud
444,EMILIA ROMAGNA,2.793,3.856,2019-11-30,0.380594343000358,nord-est
445,FRIULI VENEZIA GIULIA,479.0,664.0,2019-11-30,0.3862212943632568,nord-est
446,LAZIO,5.247,6.652,2019-11-30,0.26777206022489053,centro
447,LIGURIA,1.104,1.551,2019-11-30,0.40489130434782594,centro
448,LOMBARDIA,6.199,8.659,2019-11-30,0.39683819970963063,centro
449,MARCHE,856.0,919.0,2019-11-30,0.07359813084112155,centro
450,MOLISE,270.0,420.0,2019-11-30,0.5555555555555556,sud
451,PIEMONTE,3.971,4.588,2019-11-30,0.15537647947620248,centro
452,PUGLIA,2.319,3.912,2019-11-30,0.6869340232858991,sud
453,SARDEGNA,2.714,2.327,2019-11-30,-0.14259395725865887,isole
454,SICILIA,6.489,6.445,2019-11-30,-0.006780705809831922,isole
455,TOSCANA,3.134,3.58,2019-11-30,0.1423101467772816,centro
456,TRENTINO ALTO ADIGE,506.0,442.0,2019-11-30,-0.12648221343873522,nord-est
457,UMBRIA,1.324,1.485,2019-11-30,0.12160120845921463,centro
458,VALLE D'AOSTA,181.0,232.0,2019-11-30,0.28176795580110503,centro
459,VENETO,1.942,2.672,2019-11-30,0.3759011328527293,nord-est
460,ABRUZZO,1.646,2.064,2019-12-31,0.2539489671931958,sud
461,BASILICATA,411.0,471.0,2019-12-31,0.14598540145985406,sud
462,CALABRIA,2.734,2.898,2019-12-31,0.059985369422092205,sud
463,CAMPANIA,6.164,7.412,2019-12-31,0.20246593121349776,sud
464,EMILIA ROMAGNA,2.793,3.834,2019-12-31,0.3727175080558538,nord-est
465,FRIULI VENEZIA GIULIA,479.0,656.0,2019-12-31,0.36951983298538615,nord-est
466,LAZIO,5.247,6.566,2019-12-31,0.25138174194777974,centro
467,LIGURIA,1.104,1.511,2019-12-31,0.36865942028985477,centro
468,LOMBARDIA,6.199,8.547,2019-12-31,0.3787707694789484,centro
469,MARCHE,857.0,898.0,2019-12-31,0.04784130688448074,centro
470,MOLISE,270.0,462.0,2019-12-31,0.711111111111111,sud
471,PIEMONTE,3.971,4.531,2019-12-31,0.14102241249055636,centro
472,PUGLIA,2.517,3.814,2019-12-31,0.5152959872864522,sud
473,SARDEGNA,2.71,2.288,2019-12-31,-0.15571955719557207,isole
474,SICILIA,6.497,6.445,2019-12-31,-0.008003694012621132,isole
475,TOSCANA,3.136,3.556,2019-12-31,0.1339285714285714,centro
476,TRENTINO ALTO ADIGE,506.0,445.0,2019-12-31,-0.12055335968379444,nord-est
477,UMBRIA,1.324,1.471,2019-12-31,0.11102719033232633,centro
478,VALLE D'AOSTA,181.0,228.0,2019-12-31,0.2596685082872927,centro
479,VENETO,1.942,2.672,2019-12-31,0.3759011328527293,nord-est
480,ABRUZZO,1.65,2.091,2020-01-31,0.26727272727272755,sud
481,BASILICATA,411.0,459.0,2020-01-31,0.11678832116788329,sud
482,CALABRIA,2.735,2.794,2020-01-31,0.0215722120658135,sud
483,CAMPANIA,6.164,7.468,2020-01-31,0.21155094094743676,sud
484,EMILIA ROMAGNA,2.793,3.862,2020-01-31,0.3827425707124954,nord-est
485,FRIULI VENEZIA GIULIA,479.0,659.0,2020-01-31,0.3757828810020878,nord-est
486,LAZIO,5.246,6.613,2020-01-31,0.26057948913457873,centro
487,LIGURIA,1.104,1.522,2020-01-31,0.3786231884057969,centro
488,LOMBARDIA,6.199,8.583,2020-01-31,0.3845781577673819,centro
489,MARCHE,857.0,907.0,2020-01-31,0.058343057176196034,centro
490,MOLISE,270.0,452.0,2020-01-31,0.674074074074074,sud
491,PIEMONTE,3.971,4.517,2020-01-31,0.13749685217829266,centro
492,PUGLIA,2.517,3.869,2020-01-31,0.5371473976956695,sud
493,SARDEGNA,2.71,2.319,2020-01-31,-0.1442804428044281,isole
494,SICILIA,6.497,6.547,2020-01-31,0.007695859627520285,isole
495,TOSCANA,3.136,3.572,2020-01-31,0.13903061224489788,centro
496,TRENTINO ALTO ADIGE,506.0,433.0,2020-01-31,-0.14426877470355737,nord-est
497,UMBRIA,1.324,1.45,2020-01-31,0.09516616314199378,centro
498,VALLE D'AOSTA,181.0,245.0,2020-01-31,0.35359116022099446,centro
499,VENETO,1.942,2.609,2020-01-31,0.34346035015447995,nord-est
500,ABRUZZO,1.65,2.014,2020-02-29,0.22060606060606047,sud
501,BASILICATA,411.0,461.0,2020-02-29,0.12165450121654509,sud
502,CALABRIA,2.735,2.779,2020-02-29,0.01608775137111529,sud
503,CAMPANIA,6.211,7.419,2020-02-29,0.19449364031556904,sud
504,EMILIA ROMAGNA,2.989,3.895,2020-02-29,0.3031114084978255,nord-est
505,FRIULI VENEZIA GIULIA,479.0,663.0,2020-02-29,0.384133611691023,nord-est
506,LAZIO,5.244,6.667,2020-02-29,0.27135774218154074,centro
507,LIGURIA,1.104,1.519,2020-02-29,0.375905797101449,centro
508,LOMBARDIA,6.199,8.72,2020-02-29,0.40667849653169874,centro
509,MARCHE,857.0,926.0,2020-02-29,0.08051341890315045,centro
510,MOLISE,270.0,475.0,2020-02-29,0.7592592592592593,sud
511,PIEMONTE,3.971,4.553,2020-02-29,0.14656257869554268,centro
512,PUGLIA,2.517,3.863,2020-02-29,0.5347636074692095,sud
513,SARDEGNA,2.71,2.31,2020-02-29,-0.14760147601476015,isole
514,SICILIA,6.495,6.59,2020-02-29,0.014626635873749017,isole
515,TOSCANA,3.136,3.59,2020-02-29,0.14477040816326525,centro
516,TRENTINO ALTO ADIGE,506.0,424.0,2020-02-29,-0.1620553359683794,nord-est
517,UMBRIA,1.324,1.485,2020-02-29,0.12160120845921463,centro
518,VALLE D'AOSTA,181.0,239.0,2020-02-29,0.3204419889502763,centro
519,VENETO,1.942,2.638,2020-02-29,0.35839340885684856,nord-est
520,ABRUZZO,1.655,1.953,2020-03-31,0.180060422960725,sud
521,BASILICATA,409.0,374.0,2020-03-31,-0.08557457212713937,sud
522,CALABRIA,2.731,2.846,2020-03-31,0.04210911753936286,sud
523,CAMPANIA,6.158,6.972,2020-03-31,0.13218577460214354,sud
524,EMILIA ROMAGNA,3.002,3.261,2020-03-31,0.08627581612258517,nord-est
525,FRIULI VENEZIA GIULIA,479.0,631.0,2020-03-31,0.3173277661795406,nord-est
526,LAZIO,5.209,6.204,2020-03-31,0.1910155500095989,centro
527,LIGURIA,1.117,1.495,2020-03-31,0.3384064458370637,centro
528,LOMBARDIA,6.203,8.095,2020-03-31,0.3050137030469129,centro
529,MARCHE,856.0,969.0,2020-03-31,0.1320093457943925,centro
530,MOLISE,266.0,439.0,2020-03-31,0.650375939849624,sud
531,PIEMONTE,3.947,4.507,2020-03-31,0.14187990879148704,centro
532,PUGLIA,2.478,3.574,2020-03-31,0.44229217110573016,sud
533,SARDEGNA,2.71,2.202,2020-03-31,-0.1874538745387454,isole
534,SICILIA,6.466,6.218,2020-03-31,-0.038354469532941526,isole
535,TOSCANA,3.12,3.471,2020-03-31,0.11250000000000004,centro
536,TRENTINO ALTO ADIGE,497.0,410.0,2020-03-31,-0.17505030181086523,nord-est
537,UMBRIA,1.324,1.46,2020-03-31,0.10271903323262821,centro
538,VALLE D'AOSTA,181.0,227.0,2020-03-31,0.2541436464088398,centro
539,VENETO,1.946,2.538,2020-03-31,0.30421377183967113,nord-est
540,ABRUZZO,1.655,1.85,2020-04-30,0.1178247734138973,sud
541,BASILICATA,402.0,348.0,2020-04-30,-0.13432835820895528,sud
542,CALABRIA,2.706,2.667,2020-04-30,-0.014412416851441345,sud
543,CAMPANIA,6.087,6.451,2020-04-30,0.059799572860193884,sud
544,EMILIA ROMAGNA,2.995,3.076,2020-04-30,0.027045075125208706,nord-est
545,FRIULI VENEZIA GIULIA,473.0,589.0,2020-04-30,0.2452431289640591,nord-est
546,LAZIO,5.192,5.738,2020-04-30,0.10516178736517734,centro
547,LIGURIA,1.111,1.398,2020-04-30,0.25832583258325825,centro
548,LOMBARDIA,6.14,7.333,2020-04-30,0.19429967426710104,centro
549,MARCHE,851.0,899.0,2020-04-30,0.05640423031727382,centro
550,MOLISE,268.0,410.0,2020-04-30,0.5298507462686568,sud
551,PIEMONTE,3.938,4.19,2020-04-30,0.0639918740477401,centro
552,PUGLIA,2.469,3.406,2020-04-30,0.3795058728230054,sud
553,SARDEGNA,2.679,2.125,2020-04-30,-0.20679357969391554,isole
554,SICILIA,6.443,5.833,2020-04-30,-0.09467639298463437,isole
555,TOSCANA,3.116,3.256,2020-04-30,0.0449293966623876,centro
556,TRENTINO ALTO ADIGE,497.0,371.0,2020-04-30,-0.2535211267605634,nord-est
557,UMBRIA,1.322,1.398,2020-04-30,0.05748865355521926,centro
558,VALLE D'AOSTA,177.0,211.0,2020-04-30,0.192090395480226,centro
559,VENETO,1.917,2.355,2020-04-30,0.22848200312989042,nord-est
560,ABRUZZO,1.655,1.796,2020-05-31,0.08519637462235652,sud
561,BASILICATA,402.0,360.0,2020-05-31,-0.10447761194029848,sud
562,CALABRIA,2.706,2.628,2020-05-31,-0.02882483370288247,sud
563,CAMPANIA,6.043,6.404,2020-05-31,0.05973854046003635,sud
564,EMILIA ROMAGNA,2.995,3.001,2020-05-31,0.002003338898163509,nord-est
565,FRIULI VENEZIA GIULIA,464.0,593.0,2020-05-31,0.2780172413793103,nord-est
566,LAZIO,5.178,5.689,2020-05-31,0.09868675164156038,centro
567,LIGURIA,1.111,1.385,2020-05-31,0.2466246624662467,centro
568,LOMBARDIA,6.137,7.283,2020-05-31,0.18673619032100386,centro
569,MARCHE,846.0,863.0,2020-05-31,0.02009456264775422,centro
570,MOLISE,268.0,404.0,2020-05-31,0.5074626865671641,sud
571,PIEMONTE,3.938,4.165,2020-05-31,0.05764347384459123,centro
572,PUGLIA,2.665,3.418,2020-05-31,0.28255159474671676,sud
573,SARDEGNA,2.615,2.087,2020-05-31,-0.20191204588910128,isole
574,SICILIA,6.443,5.86,2020-05-31,-0.09048579854105221,isole
575,TOSCANA,3.092,3.226,2020-05-31,0.04333764553686925,centro
576,TRENTINO ALTO ADIGE,497.0,361.0,2020-05-31,-0.27364185110663986,nord-est
577,UMBRIA,1.322,1.37,2020-05-31,0.036308623298033416,centro
578,VALLE D'AOSTA,177.0,198.0,2020-05-31,0.11864406779661008,centro
579,VENETO,1.918,2.296,2020-05-31,0.1970802919708028,nord-est
