,Region,Capacity,Present,Date,Occupancy Rate,Region Group
580,ABRUZZO,1.655,1.762,2020-06-30,0.06465256797583074,sud
581,BASILICATA,407.0,366.0,2020-06-30,-0.10073710073710074,sud
582,CALABRIA,2.709,2.631,2020-06-30,-0.02879291251384286,sud
583,CAMPANIA,6.035,6.428,2020-06-30,0.06512013256006632,sud
584,EMILIA ROMAGNA,2.995,3.033,2020-06-30,0.012687813021702743,nord-est
585,FRIULI VENEZIA GIULIA,464.0,603.0,2020-06-30,0.2995689655172413,nord-est
586,LAZIO,5.183,5.762,2020-06-30,0.11171136407486015,centro
587,LIGURIA,1.111,1.403,2020-06-30,0.2628262826282628,centro
588,LOMBARDIA,6.145,7.349,2020-06-30,0.19593165174938987,centro
589,MARCHE,846.0,870.0,2020-06-30,0.028368794326241176,centro
590,MOLISE,268.0,393.0,2020-06-30,0.46641791044776126,sud
591,PIEMONTE,3.938,4.176,2020-06-30,0.06043676993397673,centro
592,PUGLIA,2.681,3.434,2020-06-30,0.2808653487504662,sud
593,SARDEGNA,2.611,2.044,2020-06-30,-0.21715817694369977,isole
594,SICILIA,6.443,5.92,2020-06-30,-0.08117336644420292,isole
595,TOSCANA,3.095,3.209,2020-06-30,0.03683360258481416,centro
596,TRENTINO ALTO ADIGE,497.0,362.0,2020-06-30,-0.2716297786720322,nord-est
597,UMBRIA,1.322,1.391,2020-06-30,0.05219364599092291,centro
598,VALLE D'AOSTA,177.0,192.0,2020-06-30,0.0847457627118644,centro
599,VENETO,1.919,2.251,2020-06-30,0.17300677436164658,nord-est
600,ABRUZZO,1.655,1.742,2020-07-31,0.05256797583081574,sud
601,BASILICATA,407.0,382.0,2020-07-31,-0.061425061425061434,sud
602,CALABRIA,2.71,2.684,2020-07-31,-0.00959409594095939,sud
603,CAMPANIA,6.035,6.424,2020-07-31,0.06445733222866612,sud
604,EMILIA ROMAGNA,2.995,3.021,2020-07-31,0.008681135225375503,nord-est
605,FRIULI VENEZIA GIULIA,464.0,600.0,2020-07-31,0.2931034482758621,nord-est
606,LAZIO,5.212,5.779,2020-07-31,0.10878741366078293,centro
607,LIGURIA,1.118,1.408,2020-07-31,0.2593917710196778,centro
608,LOMBARDIA,6.156,7.418,2020-07-31,0.2050032488628981,centro
609,MARCHE,846.0,891.0,2020-07-31,0.05319148936170204,centro
610,MOLISE,268.0,387.0,2020-07-31,0.44402985074626855,sud
611,PIEMONTE,3.938,4.183,2020-07-31,0.06221432199085819,centro
612,PUGLIA,2.683,3.413,2020-07-31,0.27208348863212817,sud
613,SARDEGNA,2.611,2.026,2020-07-31,-0.22405208732286497,isole
614,SICILIA,6.446,5.896,2020-07-31,-0.0853242320819112,isole
615,TOSCANA,3.099,3.203,2020-07-31,0.033559212649241665,centro
616,TRENTINO ALTO ADIGE,497.0,377.0,2020-07-31,-0.24144869215291753,nord-est
617,UMBRIA,1.322,1.356,2020-07-31,0.02571860816944027,centro
618,VALLE D'AOSTA,177.0,171.0,2020-07-31,-0.03389830508474578,centro
619,VENETO,1.919,2.258,2020-07-31,0.17665450755601864,nord-est
620,ABRUZZO,1.655,1.753,2020-08-31,0.059214501510573836,sud
621,BASILICATA,407.0,387.0,2020-08-31,-0.0491400491400491,sud
622,CALABRIA,2.71,2.603,2020-08-31,-0.03948339483394825,sud
623,CAMPANIA,6.05,6.422,2020-08-31,0.06148760330578518,sud
624,EMILIA ROMAGNA,2.995,3.071,2020-08-31,0.025375626043405708,nord-est
625,FRIULI VENEZIA GIULIA,464.0,612.0,2020-08-31,0.3189655172413792,nord-est
626,LAZIO,5.213,5.803,2020-08-31,0.11317859198158442,centro
627,LIGURIA,1.12,1.443,2020-08-31,0.2883928571428571,centro
628,LOMBARDIA,6.156,7.569,2020-08-31,0.22953216374269014,centro
629,MARCHE,846.0,875.0,2020-08-31,0.03427895981087481,centro
630,MOLISE,268.0,372.0,2020-08-31,0.3880597014925373,sud
631,PIEMONTE,3.938,4.235,2020-08-31,0.07541899441340782,centro
632,PUGLIA,2.683,3.463,2020-08-31,0.29071934401789057,sud
633,SARDEGNA,2.611,2.051,2020-08-31,-0.21447721179624668,isole
634,SICILIA,6.446,5.816,2020-08-31,-0.09773502947564383,isole
635,TOSCANA,3.1,3.229,2020-08-31,0.04161290322580635,centro
636,TRENTINO ALTO ADIGE,497.0,392.0,2020-08-31,-0.21126760563380287,nord-est
637,UMBRIA,1.323,1.361,2020-08-31,0.028722600151171562,centro
638,VALLE D'AOSTA,177.0,178.0,2020-08-31,0.005649717514124353,centro
639,VENETO,1.915,2.286,2020-08-31,0.1937336814621411,nord-est
640,ABRUZZO,1.655,1.754,2020-09-30,0.05981873111782465,sud
641,BASILICATA,401.0,372.0,2020-09-30,-0.07231920199501252,sud
642,CALABRIA,2.712,2.602,2020-09-30,-0.040560471976401336,sud
643,CAMPANIA,6.062,6.475,2020-09-30,0.06812933025404155,sud
644,EMILIA ROMAGNA,2.995,3.134,2020-09-30,0.04641068447412344,nord-est
645,FRIULI VENEZIA GIULIA,464.0,632.0,2020-09-30,0.3620689655172413,nord-est
646,LAZIO,5.213,5.786,2020-09-30,0.10991751390753879,centro
647,LIGURIA,1.12,1.445,2020-09-30,0.2901785714285714,centro
648,LOMBARDIA,6.156,7.667,2020-09-30,0.24545159194281996,centro
649,MARCHE,846.0,834.0,2020-09-30,-0.014184397163120588,centro
650,MOLISE,268.0,373.0,2020-09-30,0.3917910447761195,sud
651,PIEMONTE,3.938,4.293,2020-09-30,0.09014728288471296,centro
652,PUGLIA,2.688,3.503,2020-09-30,0.30319940476190466,sud
653,SARDEGNA,2.611,2.047,2020-09-30,-0.2160091918805056,isole
654,SICILIA,6.441,5.905,2020-09-30,-0.08321689178698954,isole
655,TOSCANA,3.101,3.247,2020-09-30,0.04708158658497252,centro
656,TRENTINO ALTO ADIGE,497.0,399.0,2020-09-30,-0.19718309859154926,nord-est
657,UMBRIA,1.323,1.35,2020-09-30,0.020408163265306145,centro
658,VALLE D'AOSTA,177.0,188.0,2020-09-30,0.062146892655367214,centro
659,VENETO,1.902,2.271,2020-09-30,0.1940063091482649,nord-est
660,ABRUZZO,1.658,1.742,2020-10-31,0.05066344993968652,sud
661,BASILICATA,401.0,390.0,2020-10-31,-0.027431421446383997,sud
662,CALABRIA,2.712,2.573,2020-10-31,-0.05125368731563429,sud
663,CAMPANIA,6.052,6.648,2020-10-31,0.09847984137475208,sud
664,EMILIA ROMAGNA,2.995,3.19,2020-10-31,0.06510851419031716,nord-est
665,FRIULI VENEZIA GIULIA,464.0,631.0,2020-10-31,0.3599137931034482,nord-est
666,LAZIO,5.217,5.839,2020-10-31,0.1192256085873109,centro
667,LIGURIA,1.12,1.439,2020-10-31,0.28482142857142856,centro
668,LOMBARDIA,6.156,7.751,2020-10-31,0.2590968161143601,centro
669,MARCHE,846.0,855.0,2020-10-31,0.010638297872340496,centro
670,MOLISE,268.0,380.0,2020-10-31,0.4179104477611941,sud
671,PIEMONTE,3.918,4.289,2020-10-31,0.09469116896375684,centro
672,PUGLIA,2.686,3.622,2020-10-31,0.3484735666418466,sud
673,SARDEGNA,2.609,2.071,2020-10-31,-0.20620927558451507,isole
674,SICILIA,6.449,5.895,2020-10-31,-0.08590479144053342,isole
675,TOSCANA,3.101,3.273,2020-10-31,0.05546597871654302,centro
676,TRENTINO ALTO ADIGE,498.0,411.0,2020-10-31,-0.17469879518072284,nord-est
677,UMBRIA,1.323,1.362,2020-10-31,0.029478458049886802,centro
678,VALLE D'AOSTA,177.0,186.0,2020-10-31,0.05084745762711873,centro
679,VENETO,1.903,2.321,2020-10-31,0.21965317919075145,nord-est
680,ABRUZZO,1.658,1.721,2020-11-30,0.03799758745476489,sud
681,BASILICATA,401.0,407.0,2020-11-30,0.014962593516209433,sud
682,CALABRIA,2.713,2.515,2020-11-30,-0.07298193881312198,sud
683,CAMPANIA,6.052,6.548,2020-11-30,0.08195637805684086,sud
684,EMILIA ROMAGNA,2.993,3.176,2020-11-30,0.06114266622118292,nord-est
685,FRIULI VENEZIA GIULIA,464.0,626.0,2020-11-30,0.34913793103448265,nord-est
686,LAZIO,5.23,5.81,2020-11-30,0.11089866156787753,centro
687,LIGURIA,1.12,1.433,2020-11-30,0.2794642857142857,centro
688,LOMBARDIA,6.154,7.715,2020-11-30,0.2536561585960351,centro
689,MARCHE,846.0,843.0,2020-11-30,-0.0035460992907800915,centro
690,MOLISE,271.0,375.0,2020-11-30,0.3837638376383763,sud
691,PIEMONTE,3.918,4.254,2020-11-30,0.08575803981623253,centro
692,PUGLIA,2.686,3.56,2020-11-30,0.325390915860015,sud
693,SARDEGNA,2.609,2.058,2020-11-30,-0.21119202759678046,isole
694,SICILIA,6.449,5.883,2020-11-30,-0.08776554504574352,isole
695,TOSCANA,3.098,3.248,2020-11-30,0.048418334409296326,centro
696,TRENTINO ALTO ADIGE,498.0,385.0,2020-11-30,-0.2269076305220884,nord-est
697,UMBRIA,1.323,1.348,2020-11-30,0.01889644746787611,centro
698,VALLE D'AOSTA,177.0,169.0,2020-11-30,-0.04519774011299438,centro
699,VENETO,1.908,2.294,2020-11-30,0.20230607966457037,nord-est
700,ABRUZZO,1.658,1.659,2020-12-31,0.0006031363088059294,sud
701,BASILICATA,401.0,399.0,2020-12-31,-0.004987531172069848,sud
702,CALABRIA,2.713,2.447,2020-12-31,-0.09804644305197197,sud
703,CAMPANIA,6.052,6.403,2020-12-31,0.0579973562458691,sud
704,EMILIA ROMAGNA,2.993,3.139,2020-12-31,0.04878048780487809,nord-est
705,FRIULI VENEZIA GIULIA,466.0,600.0,2020-12-31,0.28755364806866957,nord-est
706,LAZIO,5.23,5.816,2020-12-31,0.11204588910133828,centro
707,LIGURIA,1.12,1.352,2020-12-31,0.20714285714285707,centro
708,LOMBARDIA,6.143,7.602,2020-12-31,0.2375061045091975,centro
709,MARCHE,846.0,847.0,2020-12-31,0.0011820330969267712,centro
710,MOLISE,271.0,351.0,2020-12-31,0.2952029520295203,sud
711,PIEMONTE,3.918,4.175,2020-12-31,0.06559469116896377,centro
712,PUGLIA,2.686,3.501,2020-12-31,0.3034251675353685,sud
713,SARDEGNA,2.609,2.01,2020-12-31,-0.22958988118052903,isole
714,SICILIA,6.449,5.733,2020-12-31,-0.1110249651108699,isole
715,TOSCANA,3.1,3.204,2020-12-31,0.033548387096774324,centro
716,TRENTINO ALTO ADIGE,498.0,388.0,2020-12-31,-0.22088353413654616,nord-est
717,UMBRIA,1.324,1.284,2020-12-31,-0.030211480362537735,centro
718,VALLE D'AOSTA,177.0,172.0,2020-12-31,-0.02824858757062143,centro
719,VENETO,1.908,2.282,2020-12-31,0.19601677148846974,nord-est
720,ABRUZZO,1.658,1.641,2021-01-31,-0.010253317249698357,sud
721,BASILICATA,401.0,402.0,2021-01-31,0.0024937655860348684,sud
722,CALABRIA,2.704,2.457,2021-01-31,-0.09134615384615397,sud
723,CAMPANIA,6.052,6.417,2021-01-31,0.06031064111037687,sud
724,EMILIA ROMAGNA,2.993,3.194,2021-01-31,0.06715669896425003,nord-est
725,FRIULI VENEZIA GIULIA,467.0,621.0,2021-01-31,0.32976445396145615,nord-est
726,LAZIO,5.23,5.759,2021-01-31,0.10114722753346084,centro
727,LIGURIA,1.12,1.316,2021-01-31,0.17500000000000004,centro
728,LOMBARDIA,6.143,7.645,2021-01-31,0.24450594172228546,centro
729,MARCHE,846.0,832.0,2021-01-31,-0.01654846335697402,centro
730,MOLISE,271.0,346.0,2021-01-31,0.2767527675276753,sud
731,PIEMONTE,3.919,4.178,2021-01-31,0.0660882878285276,centro
732,PUGLIA,2.686,3.514,2021-01-31,0.30826507818317195,sud
733,SARDEGNA,2.609,2.01,2021-01-31,-0.22958988118052903,isole
734,SICILIA,6.447,5.727,2021-01-31,-0.11167985109353185,isole
735,TOSCANA,3.098,3.159,2021-01-31,0.01969012265978054,centro
736,TRENTINO ALTO ADIGE,498.0,385.0,2021-01-31,-0.2269076305220884,nord-est
737,UMBRIA,1.324,1.292,2021-01-31,-0.024169184290030232,centro
738,VALLE D'AOSTA,177.0,164.0,2021-01-31,-0.07344632768361581,centro
739,VENETO,1.908,2.27,2021-01-31,0.18972746331236912,nord-est
740,ABRUZZO,1.658,1.622,2021-02-28,-0.02171290711700835,sud
741,BASILICATA,401.0,390.0,2021-02-28,-0.027431421446383997,sud
742,CALABRIA,2.704,2.52,2021-02-28,-0.06804733727810652,sud
743,CAMPANIA,6.054,6.519,2021-02-28,0.07680872150644191,sud
744,EMILIA ROMAGNA,2.993,3.27,2021-02-28,0.09254928165720022,nord-est
745,FRIULI VENEZIA GIULIA,467.0,637.0,2021-02-28,0.3640256959314776,nord-est
746,LAZIO,5.23,5.692,2021-02-28,0.08833652007648185,centro
747,LIGURIA,1.12,1.318,2021-02-28,0.17678571428571432,centro
748,LOMBARDIA,6.143,7.766,2021-02-28,0.2642031580660915,centro
749,MARCHE,846.0,857.0,2021-02-28,0.013002364066193817,centro
750,MOLISE,271.0,344.0,2021-02-28,0.2693726937269372,sud
751,PIEMONTE,3.918,4.144,2021-02-28,0.057682491066870956,centro
752,PUGLIA,2.686,3.538,2021-02-28,0.3172002978406552,sud
753,SARDEGNA,2.609,2.019,2021-02-28,-0.22614028363357608,isole
754,SICILIA,6.447,5.793,2021-02-28,-0.10144253140995807,isole
755,TOSCANA,3.098,3.124,2021-02-28,0.008392511297611538,centro
756,TRENTINO ALTO ADIGE,498.0,379.0,2021-02-28,-0.23895582329317266,nord-est
757,UMBRIA,1.324,1.301,2021-02-28,-0.017371601208459264,centro
758,VALLE D'AOSTA,177.0,172.0,2021-02-28,-0.02824858757062143,centro
759,VENETO,1.907,2.292,2021-02-28,0.20188778185631873,nord-est
760,ABRUZZO,1.658,1.638,2021-03-31,-0.012062726176115812,sud
761,BASILICATA,401.0,395.0,2021-03-31,-0.014962593516209433,sud
762,CALABRIA,2.704,2.543,2021-03-31,-0.05954142011834318,sud
763,CAMPANIA,6.085,6.458,2021-03-31,0.061298274445357404,sud
764,EMILIA ROMAGNA,2.992,3.276,2021-03-31,0.09491978609625673,nord-est
765,FRIULI VENEZIA GIULIA,467.0,639.0,2021-03-31,0.3683083511777301,nord-est
766,LAZIO,5.23,5.644,2021-03-31,0.07915869980879542,centro
767,LIGURIA,1.12,1.309,2021-03-31,0.16874999999999973,centro
768,LOMBARDIA,6.146,7.751,2021-03-31,0.2611454604620893,centro
769,MARCHE,846.0,830.0,2021-03-31,-0.01891252955082745,centro
770,MOLISE,271.0,343.0,2021-03-31,0.2656826568265682,sud
771,PIEMONTE,3.918,4.144,2021-03-31,0.057682491066870956,centro
772,PUGLIA,2.882,3.543,2021-03-31,0.2293546148507981,sud
773,SARDEGNA,2.609,2.02,2021-03-31,-0.225756995017248,isole
774,SICILIA,6.447,5.755,2021-03-31,-0.10733674577322794,isole
775,TOSCANA,3.097,3.094,2021-03-31,-0.0009686793671295213,centro
776,TRENTINO ALTO ADIGE,498.0,396.0,2021-03-31,-0.20481927710843373,nord-est
777,UMBRIA,1.324,1.287,2021-03-31,-0.02794561933534756,centro
778,VALLE D'AOSTA,177.0,172.0,2021-03-31,-0.02824858757062143,centro
779,VENETO,1.907,2.272,2021-03-31,0.19140010487676973,nord-est
780,ABRUZZO,1.658,1.648,2021-04-30,-0.006031363088057962,sud
781,BASILICATA,401.0,376.0,2021-04-30,-0.06234413965087282,sud
782,CALABRIA,2.704,2.567,2021-04-30,-0.05066568047337283,sud
783,CAMPANIA,6.087,6.554,2021-04-30,0.07672088056513893,sud
784,EMILIA ROMAGNA,2.993,3.277,2021-04-30,0.0948880721683929,nord-est
785,FRIULI VENEZIA GIULIA,467.0,648.0,2021-04-30,0.3875802997858673,nord-est
786,LAZIO,5.23,5.587,2021-04-30,0.06826003824091775,centro
787,LIGURIA,1.12,1.31,2021-04-30,0.16964285714285698,centro
788,LOMBARDIA,6.146,7.787,2021-04-30,0.267002928734136,centro
789,MARCHE,846.0,849.0,2021-04-30,0.0035460992907800915,centro
790,MOLISE,271.0,339.0,2021-04-30,0.2509225092250922,sud
791,PIEMONTE,3.918,4.119,2021-04-30,0.05130168453292483,centro
792,PUGLIA,2.882,3.585,2021-04-30,0.2439278278972934,sud
793,SARDEGNA,2.606,1.98,2021-04-30,-0.2402148887183423,isole
794,SICILIA,6.447,5.738,2021-04-30,-0.10997363114626957,isole
795,TOSCANA,3.097,3.075,2021-04-30,-0.007103648692282749,centro
796,TRENTINO ALTO ADIGE,498.0,407.0,2021-04-30,-0.18273092369477917,nord-est
797,UMBRIA,1.33,1.306,2021-04-30,-0.018045112781954864,centro
798,VALLE D'AOSTA,177.0,164.0,2021-04-30,-0.07344632768361581,centro
799,VENETO,1.907,2.292,2021-04-30,0.20188778185631873,nord-est
800,ABRUZZO,1.658,1.635,2021-05-31,-0.013872135102533156,sud
801,BASILICATA,401.0,370.0,2021-05-31,-0.07730673316708225,sud
802,CALABRIA,2.704,2.572,2021-05-31,-0.04881656804733736,sud
803,CAMPANIA,6.084,6.554,2021-05-31,0.07725180802103893,sud
804,EMILIA ROMAGNA,2.996,3.241,2021-05-31,0.08177570093457942,nord-est
805,FRIULI VENEZIA GIULIA,467.0,631.0,2021-05-31,0.3511777301927195,nord-est
806,LAZIO,5.23,5.584,2021-05-31,0.06768642447418727,centro
807,LIGURIA,1.127,1.331,2021-05-31,0.18101153504880219,centro
808,LOMBARDIA,6.139,7.777,2021-05-31,0.266818700114025,centro
809,MARCHE,846.0,839.0,2021-05-31,-0.008274231678486954,centro
810,MOLISE,271.0,333.0,2021-05-31,0.22878228782287824,sud
811,PIEMONTE,3.917,4.046,2021-05-31,0.032933367372989686,centro
812,PUGLIA,2.882,3.688,2021-05-31,0.27966689798750877,sud
813,SARDEGNA,2.606,1.969,2021-05-31,-0.24443591711435142,isole
814,SICILIA,6.443,5.817,2021-05-31,-0.09715970821046094,isole
815,TOSCANA,3.097,3.09,2021-05-31,-0.0022602518566354757,centro
816,TRENTINO ALTO ADIGE,498.0,415.0,2021-05-31,-0.16666666666666663,nord-est
817,UMBRIA,1.33,1.326,2021-05-31,-0.003007518796992459,centro
818,VALLE D'AOSTA,177.0,157.0,2021-05-31,-0.11299435028248583,centro
819,VENETO,1.907,2.285,2021-05-31,0.19821709491347672,nord-est
820,ABRUZZO,1.658,1.659,2021-06-30,0.0006031363088059294,sud
821,BASILICATA,401.0,366.0,2021-06-30,-0.08728179551122195,sud
822,CALABRIA,2.704,2.617,2021-06-30,-0.03217455621301779,sud
823,CAMPANIA,6.084,6.533,2021-06-30,0.07380013149243925,sud
824,EMILIA ROMAGNA,2.996,3.25,2021-06-30,0.08477970627503328,nord-est
825,FRIULI VENEZIA GIULIA,467.0,617.0,2021-06-30,0.32119914346895073,nord-est
826,LAZIO,5.23,5.599,2021-06-30,0.07055449330783925,centro
827,LIGURIA,1.125,1.333,2021-06-30,0.18488888888888888,centro
828,LOMBARDIA,6.139,7.745,2021-06-30,0.2616061247760222,centro
829,MARCHE,846.0,840.0,2021-06-30,-0.007092198581560294,centro
830,MOLISE,271.0,334.0,2021-06-30,0.2324723247232472,sud
831,PIEMONTE,3.917,4.009,2021-06-30,0.02348736277763619,centro
832,PUGLIA,2.882,3.679,2021-06-30,0.27654406662040243,sud
833,SARDEGNA,2.606,1.963,2021-06-30,-0.24673829623944732,isole
834,SICILIA,6.443,5.817,2021-06-30,-0.09715970821046094,isole
835,TOSCANA,3.098,3.076,2021-06-30,-0.007101355713363344,centro
836,TRENTINO ALTO ADIGE,498.0,416.0,2021-06-30,-0.16465863453815266,nord-est
837,UMBRIA,1.33,1.337,2021-06-30,0.0052631578947368585,centro
838,VALLE D'AOSTA,177.0,149.0,2021-06-30,-0.1581920903954802,centro
839,VENETO,1.907,2.298,2021-06-30,0.2050340849501835,nord-est
840,ABRUZZO,1.656,1.661,2021-07-31,0.003019323671497709,sud
841,BASILICATA,401.0,358.0,2021-07-31,-0.10723192019950123,sud
842,CALABRIA,2.704,2.604,2021-07-31,-0.03698224852071008,sud
843,CAMPANIA,6.107,6.413,2021-07-31,0.0501064352382512,sud
844,EMILIA ROMAGNA,2.996,3.192,2021-07-31,0.06542056074766367,nord-est
845,FRIULI VENEZIA GIULIA,467.0,624.0,2021-07-31,0.3361884368308352,nord-est
846,LAZIO,5.239,5.544,2021-07-31,0.0582172170261499,centro
847,LIGURIA,1.125,1.328,2021-07-31,0.1804444444444444,centro
848,LOMBARDIA,6.139,7.623,2021-07-31,0.24173318129988597,centro
849,MARCHE,846.0,819.0,2021-07-31,-0.03191489361702127,centro
850,MOLISE,271.0,333.0,2021-07-31,0.22878228782287824,sud
851,PIEMONTE,3.955,3.96,2021-07-31,0.0012642225031604948,centro
852,PUGLIA,2.89,3.662,2021-07-31,0.2671280276816608,sud
853,SARDEGNA,2.605,1.925,2021-07-31,-0.2610364683301344,isole
854,SICILIA,6.443,5.891,2021-07-31,-0.0856743752910134,isole
855,TOSCANA,3.117,3.032,2021-07-31,-0.027269810715431442,centro
856,TRENTINO ALTO ADIGE,498.0,408.0,2021-07-31,-0.1807228915662651,nord-est
857,UMBRIA,1.334,1.346,2021-07-31,0.008995502248875464,centro
858,VALLE D'AOSTA,177.0,140.0,2021-07-31,-0.20903954802259883,centro
859,VENETO,1.907,2.266,2021-07-31,0.18825380178290518,nord-est
860,ABRUZZO,1.656,1.693,2021-08-31,0.022342995169082114,sud
861,BASILICATA,399.0,357.0,2021-08-31,-0.10526315789473684,sud
862,CALABRIA,2.704,2.617,2021-08-31,-0.03217455621301779,sud
863,CAMPANIA,6.108,6.432,2021-08-31,0.05304518664047153,sud
864,EMILIA ROMAGNA,2.996,3.224,2021-08-31,0.07610146862483314,nord-est
865,FRIULI VENEZIA GIULIA,467.0,644.0,2021-08-31,0.37901498929336186,nord-est
866,LAZIO,5.231,5.583,2021-08-31,0.06729114891990062,centro
867,LIGURIA,1.125,1.345,2021-08-31,0.19555555555555548,centro
