,Region,Capacity,Present,Date,Occupancy Rate,Region Group
868,LOMBARDIA,6.139,7.736,2021-08-31,0.26014008796220867,centro
869,MARCHE,846.0,833.0,2021-08-31,-0.015366430260047248,centro
870,MOLISE,271.0,336.0,2021-08-31,0.23985239852398532,sud
871,PIEMONTE,3.955,4.002,2021-08-31,0.01188369152970914,centro
872,PUGLIA,2.888,3.708,2021-08-31,0.28393351800554023,sud
873,SARDEGNA,2.605,1.961,2021-08-31,-0.2472168905950095,isole
874,SICILIA,6.443,5.888,2021-08-31,-0.08613999689585594,isole
875,TOSCANA,3.117,3.041,2021-08-31,-0.02438241899262117,centro
876,TRENTINO ALTO ADIGE,498.0,404.0,2021-08-31,-0.1887550200803213,nord-est
877,UMBRIA,1.335,1.366,2021-08-31,0.023220973782771548,centro
878,VALLE D'AOSTA,177.0,141.0,2021-08-31,-0.2033898305084746,centro
879,VENETO,1.907,2.246,2021-08-31,0.17776612480335596,nord-est
880,ABRUZZO,1.656,1.705,2021-09-30,0.02958937198067635,sud
881,BASILICATA,399.0,358.0,2021-09-30,-0.10275689223057649,sud
882,CALABRIA,2.703,2.635,2021-09-30,-0.02515723270440251,sud
883,CAMPANIA,6.101,6.547,2021-09-30,0.07310277003769872,sud
884,EMILIA ROMAGNA,2.998,3.281,2021-09-30,0.09439626417611735,nord-est
885,FRIULI VENEZIA GIULIA,463.0,646.0,2021-09-30,0.3952483801295896,nord-est
886,LAZIO,5.231,5.58,2021-09-30,0.06671764480978792,centro
887,LIGURIA,1.125,1.355,2021-09-30,0.20444444444444443,centro
888,LOMBARDIA,6.139,7.763,2021-09-30,0.2645381984036488,centro
889,MARCHE,846.0,823.0,2021-09-30,-0.027186761229314405,centro
890,MOLISE,271.0,319.0,2021-09-30,0.17712177121771222,sud
891,PIEMONTE,3.955,4.011,2021-09-30,0.014159292035398341,centro
892,PUGLIA,2.888,3.716,2021-09-30,0.2867036011080333,sud
893,SARDEGNA,2.605,1.985,2021-09-30,-0.23800383877159303,isole
894,SICILIA,6.443,5.934,2021-09-30,-0.07900046562160479,isole
895,TOSCANA,3.117,3.077,2021-09-30,-0.012832852101379522,centro
896,TRENTINO ALTO ADIGE,498.0,415.0,2021-09-30,-0.16666666666666663,nord-est
897,UMBRIA,1.335,1.377,2021-09-30,0.03146067415730336,centro
898,VALLE D'AOSTA,177.0,134.0,2021-09-30,-0.24293785310734461,centro
899,VENETO,1.907,2.269,2021-09-30,0.18982695332983757,nord-est
900,ABRUZZO,1.656,1.716,2021-10-31,0.03623188405797095,sud
901,BASILICATA,399.0,367.0,2021-10-31,-0.08020050125313283,sud
902,CALABRIA,2.703,2.691,2021-10-31,-0.004439511653718142,sud
903,CAMPANIA,6.106,6.668,2021-10-31,0.0920406157877498,sud
904,EMILIA ROMAGNA,2.998,3.284,2021-10-31,0.09539693128752491,nord-est
905,FRIULI VENEZIA GIULIA,463.0,627.0,2021-10-31,0.35421166306695473,nord-est
906,LAZIO,5.231,5.61,2021-10-31,0.0724526859109158,centro
907,LIGURIA,1.109,1.343,2021-10-31,0.21100090171325525,centro
908,LOMBARDIA,6.139,7.797,2021-10-31,0.2700765597002768,centro
909,MARCHE,846.0,833.0,2021-10-31,-0.015366430260047248,centro
910,MOLISE,271.0,317.0,2021-10-31,0.1697416974169741,sud
911,PIEMONTE,3.955,4.08,2021-10-31,0.031605562579013924,centro
912,PUGLIA,2.888,3.741,2021-10-31,0.29536011080332414,sud
913,SARDEGNA,2.605,1.988,2021-10-31,-0.23685220729366607,isole
914,SICILIA,6.448,5.934,2021-10-31,-0.07971464019851116,isole
915,TOSCANA,3.117,3.081,2021-10-31,-0.011549566891241536,centro
916,TRENTINO ALTO ADIGE,498.0,413.0,2021-10-31,-0.1706827309236948,nord-est
917,UMBRIA,1.335,1.425,2021-10-31,0.06741573033707882,centro
918,VALLE D'AOSTA,177.0,128.0,2021-10-31,-0.2768361581920904,centro
919,VENETO,1.907,2.264,2021-10-31,0.18720503408495004,nord-est
920,ABRUZZO,1.656,1.747,2021-11-30,0.05495169082125617,sud
921,BASILICATA,399.0,382.0,2021-11-30,-0.04260651629072687,sud
922,CALABRIA,2.704,2.704,2021-11-30,0.0,sud
923,CAMPANIA,6.108,6.73,2021-11-30,0.10183366077275724,sud
924,EMILIA ROMAGNA,2.998,3.303,2021-11-30,0.10173448965977316,nord-est
925,FRIULI VENEZIA GIULIA,463.0,621.0,2021-11-30,0.3412526997840173,nord-est
926,LAZIO,5.231,5.569,2021-11-30,0.06461479640604084,centro
927,LIGURIA,1.109,1.337,2021-11-30,0.20559062218214597,centro
928,LOMBARDIA,6.129,7.869,2021-11-30,0.28389623103279504,centro
929,MARCHE,846.0,830.0,2021-11-30,-0.01891252955082745,centro
930,MOLISE,271.0,313.0,2021-11-30,0.15498154981549805,sud
931,PIEMONTE,3.955,4.072,2021-11-30,0.029582806573956955,centro
932,PUGLIA,2.882,3.791,2021-11-30,0.3154059680777237,sud
933,SARDEGNA,2.575,1.989,2021-11-30,-0.22757281553398057,isole
934,SICILIA,6.449,6.002,2021-11-30,-0.06931307179407664,isole
935,TOSCANA,3.117,3.079,2021-11-30,-0.012191209496310473,centro
936,TRENTINO ALTO ADIGE,498.0,403.0,2021-11-30,-0.19076305220883538,nord-est
937,UMBRIA,1.335,1.432,2021-11-30,0.07265917602996264,centro
938,VALLE D'AOSTA,177.0,142.0,2021-11-30,-0.19774011299435024,centro
939,VENETO,1.907,2.278,2021-11-30,0.1945464079706345,nord-est
940,ABRUZZO,1.656,1.735,2021-12-31,0.04770531400966194,sud
941,BASILICATA,399.0,376.0,2021-12-31,-0.057644110275689275,sud
942,CALABRIA,2.704,2.681,2021-12-31,-0.008505917159763343,sud
943,CAMPANIA,6.114,6.674,2021-12-31,0.0915930650965,sud
944,EMILIA ROMAGNA,2.998,3.261,2021-12-31,0.08772515010006665,nord-est
945,FRIULI VENEZIA GIULIA,463.0,580.0,2021-12-31,0.25269978401727866,nord-est
946,LAZIO,5.231,5.548,2021-12-31,0.060600267635251504,centro
947,LIGURIA,1.109,1.307,2021-12-31,0.17853922452660043,centro
948,LOMBARDIA,6.129,7.838,2021-12-31,0.2788383096753142,centro
949,MARCHE,846.0,846.0,2021-12-31,0.0,centro
950,MOLISE,271.0,312.0,2021-12-31,0.1512915129151291,sud
951,PIEMONTE,3.951,4.027,2021-12-31,0.019235636547709545,centro
952,PUGLIA,2.907,3.76,2021-12-31,0.2934296525627793,sud
953,SARDEGNA,2.575,1.968,2021-12-31,-0.23572815533980584,isole
954,SICILIA,6.448,5.958,2021-12-31,-0.07599255583126552,isole
955,TOSCANA,3.117,3.028,2021-12-31,-0.028553095925569427,centro
956,TRENTINO ALTO ADIGE,498.0,416.0,2021-12-31,-0.16465863453815266,nord-est
957,UMBRIA,1.335,1.398,2021-12-31,0.04719101123595504,centro
958,VALLE D'AOSTA,177.0,138.0,2021-12-31,-0.22033898305084743,centro
959,VENETO,1.907,2.283,2021-12-31,0.1971683272155218,nord-est
960,ABRUZZO,1.656,1.731,2022-01-31,0.04528985507246386,sud
961,BASILICATA,397.0,364.0,2022-01-31,-0.08312342569269526,sud
962,CALABRIA,2.704,2.662,2022-01-31,-0.015532544378698332,sud
963,CAMPANIA,6.113,6.702,2022-01-31,0.09635203664321934,sud
964,EMILIA ROMAGNA,2.998,3.314,2022-01-31,0.10540360240160096,nord-est
965,FRIULI VENEZIA GIULIA,463.0,587.0,2022-01-31,0.2678185745140389,nord-est
966,LAZIO,5.231,5.555,2022-01-31,0.06193844389218128,centro
967,LIGURIA,1.109,1.308,2022-01-31,0.17944093778178538,centro
968,LOMBARDIA,6.146,7.898,2022-01-31,0.28506345590628057,centro
969,MARCHE,846.0,841.0,2022-01-31,-0.005910165484633523,centro
970,MOLISE,271.0,314.0,2022-01-31,0.15867158671586723,sud
971,PIEMONTE,3.951,4.046,2022-01-31,0.024044545684636764,centro
972,PUGLIA,2.907,3.833,2022-01-31,0.31854145166838665,sud
973,SARDEGNA,2.575,2.0,2022-01-31,-0.22330097087378642,isole
974,SICILIA,6.448,5.972,2022-01-31,-0.07382133995037221,isole
975,TOSCANA,3.117,3.014,2022-01-31,-0.03304459416105232,centro
976,TRENTINO ALTO ADIGE,498.0,411.0,2022-01-31,-0.17469879518072284,nord-est
977,UMBRIA,1.335,1.39,2022-01-31,0.041198501872659055,centro
978,VALLE D'AOSTA,177.0,140.0,2022-01-31,-0.20903954802259883,centro
979,VENETO,1.92,2.29,2022-01-31,0.19270833333333348,nord-est
980,ABRUZZO,1.656,1.719,2022-02-28,0.03804347826086962,sud
981,BASILICATA,412.0,384.0,2022-02-28,-0.06796116504854366,sud
982,CALABRIA,2.704,2.666,2022-02-28,-0.014053254437869866,sud
983,CAMPANIA,6.113,6.743,2022-02-28,0.10305905447407171,sud
984,EMILIA ROMAGNA,2.998,3.291,2022-02-28,0.0977318212141427,nord-est
985,FRIULI VENEZIA GIULIA,463.0,590.0,2022-02-28,0.2742980561555075,nord-est
986,LAZIO,5.231,5.588,2022-02-28,0.06824698910342186,centro
987,LIGURIA,1.109,1.32,2022-02-28,0.19026149684400373,centro
988,LOMBARDIA,6.15,7.931,2022-02-28,0.2895934959349593,centro
989,MARCHE,823.0,836.0,2022-02-28,0.015795868772782606,centro
990,MOLISE,271.0,317.0,2022-02-28,0.1697416974169741,sud
991,PIEMONTE,3.951,3.986,2022-02-28,0.008858516831182106,centro
992,PUGLIA,2.907,3.904,2022-02-28,0.3429652562779497,sud
993,SARDEGNA,2.575,2.019,2022-02-28,-0.2159223300970874,isole
994,SICILIA,6.444,6.112,2022-02-28,-0.051520794537554315,isole
995,TOSCANA,3.118,3.025,2022-02-28,-0.029826812059012164,centro
996,TRENTINO ALTO ADIGE,498.0,403.0,2022-02-28,-0.19076305220883538,nord-est
997,UMBRIA,1.336,1.377,2022-02-28,0.030688622754490913,centro
998,VALLE D'AOSTA,177.0,142.0,2022-02-28,-0.19774011299435024,centro
999,VENETO,1.92,2.292,2022-02-28,0.19374999999999987,nord-est
1000,ABRUZZO,1.656,1.709,2022-03-31,0.03200483091787443,sud
1001,BASILICATA,412.0,384.0,2022-03-31,-0.06796116504854366,sud
1002,CALABRIA,2.704,2.684,2022-03-31,-0.007396449704141994,sud
1003,CAMPANIA,6.113,6.708,2022-03-31,0.09733355144773426,sud
1004,EMILIA ROMAGNA,2.998,3.246,2022-03-31,0.08272181454302863,nord-est
1005,FRIULI VENEZIA GIULIA,463.0,591.0,2022-03-31,0.2764578833693305,nord-est
1006,LAZIO,5.231,5.582,2022-03-31,0.06709998088319624,centro
1007,LIGURIA,1.109,1.319,2022-03-31,0.18935978358881878,centro
1008,LOMBARDIA,6.15,7.987,2022-03-31,0.2986991869918698,centro
1009,MARCHE,823.0,823.0,2022-03-31,0.0,centro
1010,MOLISE,271.0,320.0,2022-03-31,0.18081180811808117,sud
1011,PIEMONTE,3.945,4.004,2022-03-31,0.014955640050696939,centro
1012,PUGLIA,2.906,3.908,2022-03-31,0.3448038540949758,sud
1013,SARDEGNA,2.575,2.017,2022-03-31,-0.21669902912621364,isole
1014,SICILIA,6.448,6.07,2022-03-31,-0.058622828784119174,isole
1015,TOSCANA,3.118,2.974,2022-03-31,-0.04618345093008325,centro
1016,TRENTINO ALTO ADIGE,498.0,440.0,2022-03-31,-0.11646586345381527,nord-est
1017,UMBRIA,1.336,1.402,2022-03-31,0.04940119760479034,centro
1018,VALLE D'AOSTA,177.0,142.0,2022-03-31,-0.19774011299435024,centro
1019,VENETO,1.92,2.299,2022-03-31,0.19739583333333344,nord-est
1020,ABRUZZO,1.656,1.737,2022-04-30,0.048913043478260976,sud
1021,BASILICATA,412.0,378.0,2022-04-30,-0.08252427184466016,sud
1022,CALABRIA,2.704,2.669,2022-04-30,-0.012943786982248517,sud
1023,CAMPANIA,6.113,6.806,2022-04-30,0.11336495992147877,sud
1024,EMILIA ROMAGNA,2.998,3.243,2022-04-30,0.08172114743162107,nord-est
1025,FRIULI VENEZIA GIULIA,463.0,607.0,2022-04-30,0.3110151187904968,nord-est
1026,LAZIO,5.231,5.586,2022-04-30,0.06786465303001354,centro
1027,LIGURIA,1.109,1.321,2022-04-30,0.19116321009918846,centro
1028,LOMBARDIA,6.15,7.962,2022-04-30,0.29463414634146323,centro
1029,MARCHE,824.0,807.0,2022-04-30,-0.020631067961165095,centro
1030,MOLISE,271.0,321.0,2022-04-30,0.18450184501845013,sud
1031,PIEMONTE,3.944,3.992,2022-04-30,0.012170385395537497,centro
1032,PUGLIA,2.906,3.9,2022-04-30,0.3420509291121816,sud
1033,SARDEGNA,2.575,2.018,2022-04-30,-0.21631067961165062,isole
1034,SICILIA,6.447,5.993,2022-04-30,-0.07042035055064366,isole
1035,TOSCANA,3.118,2.959,2022-04-30,-0.05099422706863366,centro
1036,TRENTINO ALTO ADIGE,498.0,426.0,2022-04-30,-0.14457831325301207,nord-est
1037,UMBRIA,1.336,1.42,2022-04-30,0.06287425149700598,centro
1038,VALLE D'AOSTA,177.0,135.0,2022-04-30,-0.23728813559322037,centro
1039,VENETO,1.921,2.315,2022-04-30,0.20510150963040075,nord-est
1040,ABRUZZO,1.658,1.812,2022-05-31,0.09288299155609181,sud
1041,BASILICATA,412.0,388.0,2022-05-31,-0.058252427184465994,sud
1042,CALABRIA,2.704,2.766,2022-05-31,0.022928994082840104,sud
1043,CAMPANIA,6.115,6.742,2022-05-31,0.10253475061324613,sud
1044,EMILIA ROMAGNA,2.998,3.291,2022-05-31,0.0977318212141427,nord-est
1045,FRIULI VENEZIA GIULIA,463.0,621.0,2022-05-31,0.3412526997840173,nord-est
1046,LAZIO,5.231,5.653,2022-05-31,0.08067291148919886,centro
1047,LIGURIA,1.109,1.309,2022-05-31,0.18034265103697011,centro
1048,LOMBARDIA,6.15,7.981,2022-05-31,0.29772357723577225,centro
1049,MARCHE,824.0,807.0,2022-05-31,-0.020631067961165095,centro
1050,MOLISE,271.0,331.0,2022-05-31,0.22140221402214033,sud
1051,PIEMONTE,3.946,4.006,2022-05-31,0.015205271160668943,centro
1052,PUGLIA,2.906,3.829,2022-05-31,0.317618719889883,sud
1053,SARDEGNA,2.575,2.011,2022-05-31,-0.21902912621359227,isole
1054,SICILIA,6.447,5.972,2022-05-31,-0.07367767954087168,isole
1055,TOSCANA,3.118,2.956,2022-05-31,-0.051956382296343806,centro
1056,TRENTINO ALTO ADIGE,498.0,427.0,2022-05-31,-0.142570281124498,nord-est
1057,UMBRIA,1.336,1.413,2022-05-31,0.05763473053892221,centro
1058,VALLE D'AOSTA,177.0,140.0,2022-05-31,-0.20903954802259883,centro
1059,VENETO,1.921,2.316,2022-05-31,0.20562207183758452,nord-est
1060,ABRUZZO,1.659,1.824,2022-06-30,0.09945750452079571,sud
1061,BASILICATA,420.0,397.0,2022-06-30,-0.05476190476190479,sud
1062,CALABRIA,2.704,2.774,2022-06-30,0.025887573964497035,sud
1063,CAMPANIA,6.124,6.726,2022-06-30,0.09830176355323328,sud
1064,EMILIA ROMAGNA,3.007,3.315,2022-06-30,0.10242766877286336,nord-est
1065,FRIULI VENEZIA GIULIA,463.0,598.0,2022-06-30,0.29157667386609076,nord-est
1066,LAZIO,5.231,5.667,2022-06-30,0.08334926400305864,centro
1067,LIGURIA,1.133,1.323,2022-06-30,0.1676963812886143,centro
1068,LOMBARDIA,6.15,7.962,2022-06-30,0.29463414634146323,centro
1069,MARCHE,824.0,808.0,2022-06-30,-0.01941747572815533,centro
1070,MOLISE,271.0,346.0,2022-06-30,0.2767527675276753,sud
1071,PIEMONTE,3.944,4.015,2022-06-30,0.018002028397565928,centro
1072,PUGLIA,2.896,3.817,2022-06-30,0.31802486187845314,sud
1073,SARDEGNA,2.575,2.004,2022-06-30,-0.22174757281553403,isole
1074,SICILIA,6.447,5.955,2022-06-30,-0.07631456491391342,isole
1075,TOSCANA,3.118,2.994,2022-06-30,-0.039769082745349515,centro
1076,TRENTINO ALTO ADIGE,498.0,426.0,2022-06-30,-0.14457831325301207,nord-est
1077,UMBRIA,1.336,1.406,2022-06-30,0.05239520958083821,centro
1078,VALLE D'AOSTA,177.0,139.0,2022-06-30,-0.21468926553672318,centro
1079,VENETO,1.923,2.345,2022-06-30,0.21944877795111806,nord-est
1080,ABRUZZO,1.659,1.842,2022-07-31,0.11030741410488254,sud
1081,BASILICATA,420.0,405.0,2022-07-31,-0.0357142857142857,sud
1082,CALABRIA,2.704,2.759,2022-07-31,0.02034023668639051,sud
1083,CAMPANIA,6.125,6.665,2022-07-31,0.0881632653061224,sud
1084,EMILIA ROMAGNA,3.01,3.321,2022-07-31,0.10332225913621285,nord-est
1085,FRIULI VENEZIA GIULIA,463.0,585.0,2022-07-31,0.2634989200863931,nord-est
1086,LAZIO,5.234,5.755,2022-07-31,0.09954145968666417,centro
1087,LIGURIA,1.133,1.372,2022-07-31,0.21094439541041488,centro
1088,LOMBARDIA,6.15,7.996,2022-07-31,0.30016260162601616,centro
1089,MARCHE,823.0,802.0,2022-07-31,-0.025516403402187082,centro
1090,MOLISE,271.0,332.0,2022-07-31,0.22509225092250928,sud
1091,PIEMONTE,3.947,4.019,2022-07-31,0.018241702558905448,centro
1092,PUGLIA,2.896,3.848,2022-07-31,0.3287292817679559,sud
1093,SARDEGNA,2.575,2.036,2022-07-31,-0.2093203883495146,isole
1094,SICILIA,6.447,5.941,2022-07-31,-0.07848611757406554,isole
1095,TOSCANA,3.118,3.005,2022-07-31,-0.03624118024374601,centro
1096,TRENTINO ALTO ADIGE,498.0,423.0,2022-07-31,-0.1506024096385542,nord-est
1097,UMBRIA,1.336,1.376,2022-07-31,0.029940119760478945,centro
1098,VALLE D'AOSTA,177.0,129.0,2022-07-31,-0.27118644067796616,centro
1099,VENETO,1.923,2.368,2022-07-31,0.23140925637025478,nord-est
1100,ABRUZZO,1.659,1.848,2022-08-31,0.11392405063291133,sud
1101,BASILICATA,420.0,404.0,2022-08-31,-0.03809523809523807,sud
1102,CALABRIA,2.701,2.805,2022-08-31,0.038504257682340004,sud
1103,CAMPANIA,6.131,6.694,2022-08-31,0.0918284129832001,sud
1104,EMILIA ROMAGNA,3.01,3.388,2022-08-31,0.12558139534883717,nord-est
1105,FRIULI VENEZIA GIULIA,463.0,599.0,2022-08-31,0.29373650107991356,nord-est
1106,LAZIO,5.234,5.825,2022-08-31,0.11291555215896065,centro
1107,LIGURIA,1.133,1.408,2022-08-31,0.24271844660194164,centro
1108,LOMBARDIA,6.15,8.141,2022-08-31,0.323739837398374,centro
1109,MARCHE,822.0,803.0,2022-08-31,-0.02311435523114358,centro
1110,MOLISE,271.0,330.0,2022-08-31,0.21771217712177116,sud
1111,PIEMONTE,3.943,4.096,2022-08-31,0.038802941922394085,centro
1112,PUGLIA,2.896,3.887,2022-08-31,0.34219613259668513,sud
1113,SARDEGNA,2.59,2.069,2022-08-31,-0.20115830115830113,isole
1114,SICILIA,6.447,5.981,2022-08-31,-0.07228168140220259,isole
1115,TOSCANA,3.118,3.037,2022-08-31,-0.025978191148171903,centro
1116,TRENTINO ALTO ADIGE,498.0,438.0,2022-08-31,-0.12048192771084343,nord-est
1117,UMBRIA,1.336,1.37,2022-08-31,0.025449101796407136,centro
1118,VALLE D'AOSTA,177.0,110.0,2022-08-31,-0.37853107344632764,centro
1119,VENETO,1.923,2.404,2022-08-31,0.250130005200208,nord-est
1120,ABRUZZO,1.659,1.833,2022-09-30,0.10488245931283902,sud
1121,BASILICATA,420.0,403.0,2022-09-30,-0.04047619047619044,sud
1122,CALABRIA,2.701,2.897,2022-09-30,0.07256571640133269,sud
1123,CAMPANIA,6.132,6.658,2022-09-30,0.08577951728636668,sud
1124,EMILIA ROMAGNA,3.013,3.379,2022-09-30,0.12147361433786918,nord-est
1125,FRIULI VENEZIA GIULIA,463.0,590.0,2022-09-30,0.2742980561555075,nord-est
1126,LAZIO,5.242,5.924,2022-09-30,0.1301030141167494,centro
1127,LIGURIA,1.133,1.382,2022-09-30,0.21977052074139447,centro
1128,LOMBARDIA,6.15,8.115,2022-09-30,0.3195121951219513,centro
1129,MARCHE,822.0,815.0,2022-09-30,-0.008515815085158196,centro
1130,MOLISE,271.0,334.0,2022-09-30,0.2324723247232472,sud
1131,PIEMONTE,3.943,4.125,2022-09-30,0.046157747907684454,centro
1132,PUGLIA,2.896,3.902,2022-09-30,0.347375690607735,sud
1133,SARDEGNA,2.59,2.066,2022-09-30,-0.2023166023166023,isole
1134,SICILIA,6.454,6.018,2022-09-30,-0.06755500464828013,isole
1135,TOSCANA,3.118,2.999,2022-09-30,-0.03816549069916608,centro
1136,TRENTINO ALTO ADIGE,498.0,459.0,2022-09-30,-0.07831325301204817,nord-est
1137,UMBRIA,1.338,1.371,2022-09-30,0.024663677130044803,centro
1138,VALLE D'AOSTA,177.0,107.0,2022-09-30,-0.3954802259887006,centro
1139,VENETO,1.922,2.458,2022-09-30,0.27887617065556736,nord-est
1140,ABRUZZO,1.659,1.849,2022-10-31,0.11452682338758291,sud
1141,BASILICATA,427.0,416.0,2022-10-31,-0.025761124121779888,sud
1142,CALABRIA,2.726,2.876,2022-10-31,0.05502567865003671,sud
1143,CAMPANIA,6.22,6.705,2022-10-31,0.07797427652733124,sud
1144,EMILIA ROMAGNA,3.013,3.365,2022-10-31,0.11682708264188535,nord-est
1145,FRIULI VENEZIA GIULIA,463.0,611.0,2022-10-31,0.31965442764578844,nord-est
1146,LAZIO,5.242,5.938,2022-10-31,0.13277375047691709,centro
1147,LIGURIA,1.131,1.372,2022-10-31,0.21308576480990293,centro
1148,LOMBARDIA,6.161,8.15,2022-10-31,0.3228372017529624,centro
1149,MARCHE,828.0,838.0,2022-10-31,0.012077294685990392,centro
1150,MOLISE,271.0,350.0,2022-10-31,0.29151291512915134,sud
1151,PIEMONTE,3.965,4.147,2022-10-31,0.04590163934426239,centro
1152,PUGLIA,2.895,3.974,2022-10-31,0.3727115716753022,sud
1153,SARDEGNA,2.614,2.081,2022-10-31,-0.20390206579954095,isole
