Date,ABRUZZO,BASILICATA,CALABRIA,CAMPANIA,EMILIA ROMAGNA,FRIULI VENEZIA GIULIA,LAZIO,LIGURIA,LOMBARDIA,MARCHE,MOLISE,PIEMONTE,PUGLIA,SARDEGNA,SICILIA,TOSCANA,TRENTINO ALTO ADIGE,UMBRIA,VALLE D'AOSTA,VENETO
2018-01-31,0.16666666666666652,0.2764423076923077,-0.023333333333333428,0.1882811231942867,0.23194592671647096,0.4125000000000001,0.20311905667554186,0.25491949910554546,0.36957918406681656,0.04008908685968815,0.5795454545454546,0.06592853548062405,0.4582798459563542,-0.13896056026538894,-0.007294738475865259,0.050874403815580393,-0.17391304347826086,0.04132231404958664,0.03867403314917128,0.18181818181818188
2018-02-28,0.14850882531953746,0.2615012106537531,-0.0185185185185186,0.19545454545454533,0.2323016720028459,0.4291666666666667,0.1917443408788282,0.2708883025505717,0.37166720205589443,0.05122494432071267,0.5909090909090908,0.05057876195269251,0.48438168592212216,-0.1411721341688168,-0.010516548097742162,0.054372019077901346,-0.19367588932806323,0.03981968444778361,-0.027624309392265234,0.192090395480226
2018-03-31,0.15824710894704808,0.2251815980629539,-0.027432333577176338,0.1923076923076923,0.22198505869797236,0.40625,0.19897279817386337,0.2692648361381753,0.37712817218117567,0.014476614699331813,0.6007604562737643,0.0691823899371069,0.48990983254615705,-0.1385919646148175,-0.02302936630602781,0.05278219395866457,-0.18972332015810278,0.06235912847483083,0.11049723756906071,0.2028762198253724
2018-04-30,0.16494217894096153,0.23970944309927367,-0.032918800292611516,0.20285621551444333,0.2379935965848452,0.3374999999999999,0.21038615179760334,0.27635075287865374,0.3623514294892385,0.00111358574610243,0.6007604562737643,0.07748427672955982,0.494203520824388,-0.14964983413195732,-0.025324274243360034,0.06804451510333864,-0.20158102766798414,0.04507888805409466,0.11602209944751385,0.20030816640986138
2018-05-31,0.14729153986609855,0.23244552058111378,-0.009875640087783522,0.21652329167342965,0.25712250712250717,0.35416666666666674,0.2078907435508346,0.2772364924712134,0.37327336973980096,0.00445434298440972,0.5629629629629629,0.08836858006042303,0.5198105081826012,-0.16771102100995205,-0.02382425742574268,0.06359300476947549,-0.1758893280632411,0.04357625845229163,0.18784530386740328,0.19311761684643036
2018-06-30,0.16494217894096153,0.2905569007263922,0.014996342355523051,0.2106800844018828,0.2678062678062678,0.30833333333333335,0.21404174573055035,0.2887511071744908,0.36524253132026985,0.0,0.548148148148148,0.09502262443438902,0.540913006029285,-0.1713969775156653,-0.01544163063619508,0.05944055944055959,-0.17786561264822132,0.02854996243426,0.24861878453038666,0.1910631741140214
2018-07-31,0.18198417528910515,0.3365617433414043,0.006949524506218108,0.20272683006005532,0.2592592592592593,0.2979166666666666,0.198102466793169,0.2887511071744908,0.3442017346610986,0.027839643652561197,0.5296296296296297,0.10160965794768617,0.5236864771748491,-0.17618872097309257,-0.017307989491577858,0.06071201525746983,-0.18577075098814233,0.04432757325319314,0.2596685082872927,0.20092497430626932
2018-08-31,0.19512195121951215,0.38014527845036317,-0.013167520117044584,0.21360168803765633,0.27441197434069853,0.31041666666666656,0.21442125237191667,0.3200354609929079,0.35560552521683264,0.04677060133630295,0.4555555555555555,0.11795774647887325,0.5551248923341947,-0.1680796166605234,-0.011583011583011449,0.07628734901462186,-0.15019762845849804,0.05184072126220873,0.26519337016574585,0.23586844809866392
2018-09-30,0.18902439024390238,0.3656174334140436,0.006583760058522126,0.21937368164854765,0.27771836007130113,0.32291666666666674,0.20967741935483875,0.31294326241134773,0.3554449084484421,0.04570791527313256,0.5111111111111111,0.11468812877263601,0.5887166236003445,-0.17925925925925923,-0.011102544333076336,0.09090909090909083,-0.1758893280632411,0.05622188905547221,0.2320441988950277,0.23484069886947578
2018-10-31,0.18902439024390238,0.35593220338983045,0.019385515727871283,0.24177792250081387,0.2994652406417111,0.30208333333333326,0.23187855787476286,0.3368794326241136,0.3670255503776314,0.04124860646599782,0.4259259259259258,0.12047283702213285,0.6072351421188631,-0.18074074074074076,0.0013839766261725117,0.07183725365543547,-0.12845849802371545,0.07346326836581696,0.2320441988950277,0.23535457348406985
2018-11-30,0.2036585365853658,0.35593220338983045,0.03218727139722022,0.2535004884402474,0.2723707664884134,0.3125,0.23920897509032124,0.34042553191489366,0.3732926241362686,0.05797101449275366,0.4111111111111112,0.12751509054325938,0.606804478897502,-0.1855136733185513,0.006000923218956844,0.08264462809917372,-0.10079051383399207,0.0494752623688155,0.2320441988950277,0.25026014568158184
2018-12-31,0.20304878048780495,0.35351089588377715,0.02596927578639363,0.24715076522305424,0.2670231729055257,0.3354166666666667,0.24315068493150682,0.30673758865248235,0.36427883070992606,0.035674470457079055,0.43333333333333335,0.1262575452716297,0.5701981050818259,-0.20214338507021434,-0.004309681391411302,0.08264462809917372,-0.20948616600790515,0.07271364317841078,0.22099447513812165,0.26690946930280957
2019-01-31,0.1979102642901045,0.2590799031476998,0.06144842721287502,0.26948157808933804,0.2723707664884134,0.35624999999999996,0.2514263978699125,0.30673758865248235,0.37166720205589443,0.047937569676700154,0.39629629629629637,0.12952716297786715,0.6032772746873654,-0.2054693274205469,0.009240720776220401,0.07819453273998733,-0.23715415019762842,0.08352144469525968,0.2541436464088398,0.289802289281998
2019-02-28,0.21634910878918268,0.1985472154963681,0.07205559619604984,0.26995764092538277,0.2909090909090908,0.38749999999999996,0.2519969570178775,0.31826241134751787,0.38835108099386906,0.04347826086956519,0.40740740740740744,0.13506036217303818,0.6110392410521779,-0.20731707317073167,0.002310180194055045,0.08963763509218059,-0.2509881422924901,0.07599699021820916,0.2928176795580111,0.3018769551616267
2019-03-31,0.2403196066379838,0.0871670702179177,0.05413313825896138,0.27689048239895686,0.29803921568627434,0.40625,0.2480030429821225,0.3585409252669036,0.3934161691140874,0.030100334448160515,0.5074074074074073,0.1493963782696177,0.6235446313065978,-0.20509977827051007,0.012012937009086677,0.08744038155802869,-0.20355731225296447,0.07900677200902928,0.33149171270718236,0.3039624608967675
2019-04-30,0.237082066869301,0.05084745762711873,0.06876371616678867,0.2783572359843547,0.2959001782531192,0.3354166666666667,0.24295506473724293,0.3573333333333333,0.3889336989837069,-0.02006688963210701,0.5518518518518518,0.15291750503018098,0.6054333764553688,-0.2062084257206208,0.004475308641975317,0.09888712241653419,-0.20355731225296447,0.0657099697885195,0.28729281767955794,0.30239833159541196
2019-05-31,0.21580547112462,0.12348668280871666,0.06547183613752727,0.2789104550644266,0.2991055456171734,0.3604166666666666,0.24095926912828314,0.33421750663129957,0.3889336989837069,-0.0078037904124860225,0.5333333333333334,0.15609264853977844,0.6140577835273824,-0.19068736141906872,-0.0006169031462059937,0.12019077901430841,-0.18181818181818177,0.06268882175226587,0.2375690607734806,0.26570545829042236
2019-06-30,0.2322188449848026,0.13559322033898313,0.049378200438917386,0.27979781509864665,0.3220035778175312,0.36687631027253675,0.23410734678340317,0.36231884057971,0.38312631069527336,-0.012263099219620988,0.5333333333333334,0.16717019133937572,0.6438119879258302,-0.19105691056910568,-0.004935225169648394,0.13021330786373753,-0.1758893280632411,0.06268882175226587,0.1270718232044199,0.2523171987641606
2019-07-31,0.26261398176291784,0.1404358353510895,0.04829857299670692,0.2353418872827675,0.32629695885509835,0.40709812108559507,0.2339170156071564,0.39492753623188404,0.36667204387804486,0.04322429906542058,0.5111111111111111,0.17447129909365566,0.6149202242345839,-0.17405764966740578,-0.013571869216532972,0.14549506526583889,-0.19367588932806323,0.07779456193353473,0.011049723756906049,0.23635427394438713
2019-08-31,0.24559270516717313,0.15012106537530268,0.03694220921726399,0.23063180120188398,0.34885386819484254,0.45093945720250517,0.2512371526456034,0.42028985507246364,0.39022422971447024,0.029205607476635587,0.5148148148148148,0.18307731050113318,0.6317378180250108,-0.15705838876570577,-0.01683137739345275,0.16268704234320275,-0.13438735177865613,0.1034743202416919,-0.016574585635359074,0.25386199794026787
2019-09-30,0.24908869987849336,0.23244552058111378,0.03108997805413316,0.22787071625791766,0.34622269960615815,0.3903966597077244,0.2550028587764437,0.3795289855072461,0.3945797709307952,0.04088785046728982,0.4814814814814814,0.18005540166204992,0.6451056489866323,-0.15438467207074436,0.0030883261272391938,0.16459726201846547,-0.12252964426877466,0.08987915407854974,0.1049723756906078,0.25128733264675596
2019-10-31,0.23086269744835963,0.21549636803874095,0.018288222384784225,0.21500487171159466,0.37701396348012883,0.40083507306889343,0.2548122736801981,0.39221014492753614,0.39022422971447024,0.04672897196261672,0.537037037037037,0.16973054646184838,0.6632169038378612,-0.14480471628592473,0.007409694350108076,0.14745222929936297,-0.11264822134387353,0.0989425981873111,0.3425414364640884,0.30020597322348097
2019-11-30,0.2527339003645199,0.16301703163017023,0.013533284564740233,0.21146662335553024,0.380594343000358,0.3862212943632568,0.26777206022489053,0.40489130434782594,0.39683819970963063,0.07359813084112155,0.5555555555555556,0.15537647947620248,0.6869340232858991,-0.14259395725865887,-0.006780705809831922,0.1423101467772816,-0.12648221343873522,0.12160120845921463,0.28176795580110503,0.3759011328527293
2019-12-31,0.2539489671931958,0.14598540145985406,0.059985369422092205,0.20246593121349776,0.3727175080558538,0.36951983298538615,0.25138174194777974,0.36865942028985477,0.3787707694789484,0.04784130688448074,0.711111111111111,0.14102241249055636,0.5152959872864522,-0.15571955719557207,-0.008003694012621132,0.1339285714285714,-0.12055335968379444,0.11102719033232633,0.2596685082872927,0.3759011328527293
2020-01-31,0.26727272727272755,0.11678832116788329,0.0215722120658135,0.21155094094743676,0.3827425707124954,0.3757828810020878,0.26057948913457873,0.3786231884057969,0.3845781577673819,0.058343057176196034,0.674074074074074,0.13749685217829266,0.5371473976956695,-0.1442804428044281,0.007695859627520285,0.13903061224489788,-0.14426877470355737,0.09516616314199378,0.35359116022099446,0.34346035015447995
2020-02-29,0.22060606060606047,0.12165450121654509,0.01608775137111529,0.19449364031556904,0.3031114084978255,0.384133611691023,0.27135774218154074,0.375905797101449,0.40667849653169874,0.08051341890315045,0.7592592592592593,0.14656257869554268,0.5347636074692095,-0.14760147601476015,0.014626635873749017,0.14477040816326525,-0.1620553359683794,0.12160120845921463,0.3204419889502763,0.35839340885684856
2020-03-31,0.180060422960725,-0.08557457212713937,0.04210911753936286,0.13218577460214354,0.08627581612258517,0.3173277661795406,0.1910155500095989,0.3384064458370637,0.3050137030469129,0.1320093457943925,0.650375939849624,0.14187990879148704,0.44229217110573016,-0.1874538745387454,-0.038354469532941526,0.11250000000000004,-0.17505030181086523,0.10271903323262821,0.2541436464088398,0.30421377183967113
2020-04-30,0.1178247734138973,-0.13432835820895528,-0.014412416851441345,0.059799572860193884,0.027045075125208706,0.2452431289640591,0.10516178736517734,0.25832583258325825,0.19429967426710104,0.05640423031727382,0.5298507462686568,0.0639918740477401,0.3795058728230054,-0.20679357969391554,-0.09467639298463437,0.0449293966623876,-0.2535211267605634,0.05748865355521926,0.192090395480226,0.22848200312989042
2020-05-31,0.08519637462235652,-0.10447761194029848,-0.02882483370288247,0.05973854046003635,0.002003338898163509,0.2780172413793103,0.09868675164156038,0.2466246624662467,0.18673619032100386,0.02009456264775422,0.5074626865671641,0.05764347384459123,0.28255159474671676,-0.20191204588910128,-0.09048579854105221,0.04333764553686925,-0.27364185110663986,0.036308623298033416,0.11864406779661008,0.1970802919708028
2020-06-30,0.06465256797583074,-0.10073710073710074,-0.02879291251384286,0.06512013256006632,0.012687813021702743,0.2995689655172413,0.11171136407486015,0.2628262826282628,0.19593165174938987,0.028368794326241176,0.46641791044776126,0.06043676993397673,0.2808653487504662,-0.21715817694369977,-0.08117336644420292,0.03683360258481416,-0.2716297786720322,0.05219364599092291,0.0847457627118644,0.17300677436164658
2020-07-31,0.05256797583081574,-0.061425061425061434,-0.00959409594095939,0.06445733222866612,0.008681135225375503,0.2931034482758621,0.10878741366078293,0.2593917710196778,0.2050032488628981,0.05319148936170204,0.44402985074626855,0.06221432199085819,0.27208348863212817,-0.22405208732286497,-0.0853242320819112,0.033559212649241665,-0.24144869215291753,0.02571860816944027,-0.03389830508474578,0.17665450755601864
2020-08-31,0.059214501510573836,-0.0491400491400491,-0.03948339483394825,0.06148760330578518,0.025375626043405708,0.3189655172413792,0.11317859198158442,0.2883928571428571,0.22953216374269014,0.03427895981087481,0.3880597014925373,0.07541899441340782,0.29071934401789057,-0.21447721179624668,-0.09773502947564383,0.04161290322580635,-0.21126760563380287,0.028722600151171562,0.005649717514124353,0.1937336814621411
2020-09-30,0.05981873111782465,-0.07231920199501252,-0.040560471976401336,0.06812933025404155,0.04641068447412344,0.3620689655172413,0.10991751390753879,0.2901785714285714,0.24545159194281996,-0.014184397163120588,0.3917910447761195,0.09014728288471296,0.30319940476190466,-0.2160091918805056,-0.08321689178698954,0.04708158658497252,-0.19718309859154926,0.020408163265306145,0.062146892655367214,0.1940063091482649
2020-10-31,0.05066344993968652,-0.027431421446383997,-0.05125368731563429,0.09847984137475208,0.06510851419031716,0.3599137931034482,0.1192256085873109,0.28482142857142856,0.2590968161143601,0.010638297872340496,0.4179104477611941,0.09469116896375684,0.3484735666418466,-0.20620927558451507,-0.08590479144053342,0.05546597871654302,-0.17469879518072284,0.029478458049886802,0.05084745762711873,0.21965317919075145
2020-11-30,0.03799758745476489,0.014962593516209433,-0.07298193881312198,0.08195637805684086,0.06114266622118292,0.34913793103448265,0.11089866156787753,0.2794642857142857,0.2536561585960351,-0.0035460992907800915,0.3837638376383763,0.08575803981623253,0.325390915860015,-0.21119202759678046,-0.08776554504574352,0.048418334409296326,-0.2269076305220884,0.01889644746787611,-0.04519774011299438,0.20230607966457037
2020-12-31,0.0006031363088059294,-0.004987531172069848,-0.09804644305197197,0.0579973562458691,0.04878048780487809,0.28755364806866957,0.11204588910133828,0.20714285714285707,0.2375061045091975,0.0011820330969267712,0.2952029520295203,0.06559469116896377,0.3034251675353685,-0.22958988118052903,-0.1110249651108699,0.033548387096774324,-0.22088353413654616,-0.030211480362537735,-0.02824858757062143,0.19601677148846974
2021-01-31,-0.010253317249698357,0.0024937655860348684,-0.09134615384615397,0.06031064111037687,0.06715669896425003,0.32976445396145615,0.10114722753346084,0.17500000000000004,0.24450594172228546,-0.01654846335697402,0.2767527675276753,0.0660882878285276,0.30826507818317195,-0.22958988118052903,-0.11167985109353185,0.01969012265978054,-0.2269076305220884,-0.024169184290030232,-0.07344632768361581,0.18972746331236912
2021-02-28,-0.02171290711700835,-0.027431421446383997,-0.06804733727810652,0.07680872150644191,0.09254928165720022,0.3640256959314776,0.08833652007648185,0.17678571428571432,0.2642031580660915,0.013002364066193817,0.2693726937269372,0.057682491066870956,0.3172002978406552,-0.22614028363357608,-0.10144253140995807,0.008392511297611538,-0.23895582329317266,-0.017371601208459264,-0.02824858757062143,0.20188778185631873
2021-03-31,-0.012062726176115812,-0.014962593516209433,-0.05954142011834318,0.061298274445357404,0.09491978609625673,0.3683083511777301,0.07915869980879542,0.16874999999999973,0.2611454604620893,-0.01891252955082745,0.2656826568265682,0.057682491066870956,0.2293546148507981,-0.225756995017248,-0.10733674577322794,-0.0009686793671295213,-0.20481927710843373,-0.02794561933534756,-0.02824858757062143,0.19140010487676973
2021-04-30,-0.006031363088057962,-0.06234413965087282,-0.05066568047337283,0.07672088056513893,0.0948880721683929,0.3875802997858673,0.06826003824091775,0.16964285714285698,0.267002928734136,0.0035460992907800915,0.2509225092250922,0.05130168453292483,0.2439278278972934,-0.2402148887183423,-0.10997363114626957,-0.007103648692282749,-0.18273092369477917,-0.018045112781954864,-0.07344632768361581,0.20188778185631873
2021-05-31,-0.013872135102533156,-0.07730673316708225,-0.04881656804733736,0.07725180802103893,0.08177570093457942,0.3511777301927195,0.06768642447418727,0.18101153504880219,0.266818700114025,-0.008274231678486954,0.22878228782287824,0.032933367372989686,0.27966689798750877,-0.24443591711435142,-0.09715970821046094,-0.0022602518566354757,-0.16666666666666663,-0.003007518796992459,-0.11299435028248583,0.19821709491347672
2021-06-30,0.0006031363088059294,-0.08728179551122195,-0.03217455621301779,0.07380013149243925,0.08477970627503328,0.32119914346895073,0.07055449330783925,0.18488888888888888,0.2616061247760222,-0.007092198581560294,0.2324723247232472,0.02348736277763619,0.27654406662040243,-0.24673829623944732,-0.09715970821046094,-0.007101355713363344,-0.16465863453815266,0.0052631578947368585,-0.1581920903954802,0.2050340849501835
2021-07-31,0.003019323671497709,-0.10723192019950123,-0.03698224852071008,0.0501064352382512,0.06542056074766367,0.3361884368308352,0.0582172170261499,0.1804444444444444,0.24173318129988597,-0.03191489361702127,0.22878228782287824,0.0012642225031604948,0.2671280276816608,-0.2610364683301344,-0.0856743752910134,-0.027269810715431442,-0.1807228915662651,0.008995502248875464,-0.20903954802259883,0.18825380178290518
2021-08-31,0.022342995169082114,-0.10526315789473684,-0.03217455621301779,0.05304518664047153,0.07610146862483314,0.37901498929336186,0.06729114891990062,0.19555555555555548,0.26014008796220867,-0.015366430260047248,0.23985239852398532,0.01188369152970914,0.28393351800554023,-0.2472168905950095,-0.08613999689585594,-0.02438241899262117,-0.1887550200803213,0.023220973782771548,-0.2033898305084746,0.17776612480335596
2021-09-30,0.02958937198067635,-0.10275689223057649,-0.02515723270440251,0.07310277003769872,0.09439626417611735,0.3952483801295896,0.06671764480978792,0.20444444444444443,0.2645381984036488,-0.027186761229314405,0.17712177121771222,0.014159292035398341,0.2867036011080333,-0.23800383877159303,-0.07900046562160479,-0.012832852101379522,-0.16666666666666663,0.03146067415730336,-0.24293785310734461,0.18982695332983757
2021-10-31,0.03623188405797095,-0.08020050125313283,-0.004439511653718142,0.0920406157877498,0.09539693128752491,0.35421166306695473,0.0724526859109158,0.21100090171325525,0.2700765597002768,-0.015366430260047248,0.1697416974169741,0.031605562579013924,0.29536011080332414,-0.23685220729366607,-0.07971464019851116,-0.011549566891241536,-0.1706827309236948,0.06741573033707882,-0.2768361581920904,0.18720503408495004
2021-11-30,0.05495169082125617,-0.04260651629072687,0.0,0.10183366077275724,0.10173448965977316,0.3412526997840173,0.06461479640604084,0.20559062218214597,0.28389623103279504,-0.01891252955082745,0.15498154981549805,0.029582806573956955,0.3154059680777237,-0.22757281553398057,-0.06931307179407664,-0.012191209496310473,-0.19076305220883538,0.07265917602996264,-0.19774011299435024,0.1945464079706345
2021-12-31,0.04770531400966194,-0.057644110275689275,-0.008505917159763343,0.0915930650965,0.08772515010006665,0.25269978401727866,0.060600267635251504,0.17853922452660043,0.2788383096753142,0.0,0.1512915129151291,0.019235636547709545,0.2934296525627793,-0.23572815533980584,-0.07599255583126552,-0.028553095925569427,-0.16465863453815266,0.04719101123595504,-0.22033898305084743,0.1971683272155218
2022-01-31,0.04528985507246386,-0.08312342569269526,-0.015532544378698332,0.09635203664321934,0.10540360240160096,0.2678185745140389,0.06193844389218128,0.17944093778178538,0.28506345590628057,-0.005910165484633523,0.15867158671586723,0.024044545684636764,0.31854145166838665,-0.22330097087378642,-0.07382133995037221,-0.03304459416105232,-0.17469879518072284,0.041198501872659055,-0.20903954802259883,0.19270833333333348
2022-02-28,0.03804347826086962,-0.06796116504854366,-0.014053254437869866,0.10305905447407171,0.0977318212141427,0.2742980561555075,0.06824698910342186,0.19026149684400373,0.2895934959349593,0.015795868772782606,0.1697416974169741,0.008858516831182106,0.3429652562779497,-0.2159223300970874,-0.051520794537554315,-0.029826812059012164,-0.19076305220883538,0.030688622754490913,-0.19774011299435024,0.19374999999999987
2022-03-31,0.03200483091787443,-0.06796116504854366,-0.007396449704141994,0.09733355144773426,0.08272181454302863,0.2764578833693305,0.06709998088319624,0.18935978358881878,0.2986991869918698,0.0,0.18081180811808117,0.014955640050696939,0.3448038540949758,-0.21669902912621364,-0.058622828784119174,-0.04618345093008325,-0.11646586345381527,0.04940119760479034,-0.19774011299435024,0.19739583333333344
2022-04-30,0.048913043478260976,-0.08252427184466016,-0.012943786982248517,0.11336495992147877,0.08172114743162107,0.3110151187904968,0.06786465303001354,0.19116321009918846,0.29463414634146323,-0.020631067961165095,0.18450184501845013,0.012170385395537497,0.3420509291121816,-0.21631067961165062,-0.07042035055064366,-0.05099422706863366,-0.14457831325301207,0.06287425149700598,-0.23728813559322037,0.20510150963040075
2022-05-31,0.09288299155609181,-0.058252427184465994,0.022928994082840104,0.10253475061324613,0.0977318212141427,0.3412526997840173,0.08067291148919886,0.18034265103697011,0.29772357723577225,-0.020631067961165095,0.22140221402214033,0.015205271160668943,0.317618719889883,-0.21902912621359227,-0.07367767954087168,-0.051956382296343806,-0.142570281124498,0.05763473053892221,-0.20903954802259883,0.20562207183758452
2022-06-30,0.09945750452079571,-0.05476190476190479,0.025887573964497035,0.09830176355323328,0.10242766877286336,0.29157667386609076,0.08334926400305864,0.1676963812886143,0.29463414634146323,-0.01941747572815533,0.2767527675276753,0.018002028397565928,0.31802486187845314,-0.22174757281553403,-0.07631456491391342,-0.039769082745349515,-0.14457831325301207,0.05239520958083821,-0.21468926553672318,0.21944877795111806
2022-07-31,0.11030741410488254,-0.0357142857142857,0.02034023668639051,0.0881632653061224,0.10332225913621285,0.2634989200863931,0.09954145968666417,0.21094439541041488,0.30016260162601616,-0.025516403402187082,0.22509225092250928,0.018241702558905448,0.3287292817679559,-0.2093203883495146,-0.07848611757406554,-0.03624118024374601,-0.1506024096385542,0.029940119760478945,-0.27118644067796616,0.23140925637025478
2022-08-31,0.11392405063291133,-0.03809523809523807,0.038504257682340004,0.0918284129832001,0.12558139534883717,0.29373650107991356,0.11291555215896065,0.24271844660194164,0.323739837398374,-0.02311435523114358,0.21771217712177116,0.038802941922394085,0.34219613259668513,-0.20115830115830113,-0.07228168140220259,-0.025978191148171903,-0.12048192771084343,0.025449101796407136,-0.37853107344632764,0.250130005200208
2022-09-30,0.10488245931283902,-0.04047619047619044,0.07256571640133269,0.08577951728636668,0.12147361433786918,0.2742980561555075,0.1301030141167494,0.21977052074139447,0.3195121951219513,-0.008515815085158196,0.2324723247232472,0.046157747907684454,0.347375690607735,-0.2023166023166023,-0.06755500464828013,-0.03816549069916608,-0.07831325301204817,0.024663677130044803,-0.3954802259887006,0.27887617065556736
2022-10-31,0.11452682338758291,-0.025761124121779888,0.05502567865003671,0.07797427652733124,0.11682708264188535,0.31965442764578844,0.13277375047691709,0.21308576480990293,0.3228372017529624,0.012077294685990392,0.29151291512915134,0.04590163934426239,0.3727115716753022,-0.20390206579954095,-0.06584615384615389,-0.021780909673286386,-0.10843373493975905,0.03507462686567164,-0.384180790960452,0.29396462018730496
2022-11-30,0.13261000602772754,-0.05491990846681927,0.052090975788701366,0.09139179404666131,0.12587180338757897,0.2696390658174097,0.1419305608546355,0.2122557726465366,0.3357628765792031,0.04347826086956519,0.2509225092250922,0.03176588294147065,0.37706043956043955,-0.2046671767406273,-0.061846153846153884,-0.05112022720100973,-0.08284023668639051,0.0469448584202683,-0.4419889502762431,0.283076923076923
2022-12-31,0.1254501800720289,0.1404494382022472,0.07410124724871614,0.08652299774847227,0.12814569536423837,0.2144373673036093,0.1215500945179584,0.19626998223801073,0.31977968572817117,0.02028639618138417,0.20146520146520142,0.014999999999999902,0.3571428571428572,-0.20581484315225707,-0.056923076923076965,-0.0650047333543704,-0.11439842209072981,0.06352765321375187,-0.43646408839779005,0.27538461538461556
2023-01-31,0.12244897959183687,0.13492063492063489,0.08767424798239176,0.0762562209022315,0.1487935656836461,0.17610062893081757,0.12873345935727798,0.20603907637655428,0.3161824379159228,0.026252983293556076,0.16117216117216127,0.00649999999999995,0.3612637362637363,-0.20887528691660284,-0.0623076923076924,-0.06942253076680349,-0.12228796844181455,0.054396423248882275,-0.35359116022099446,0.2197044334975371
2023-02-28,0.14821536600120977,0.10317460317460325,0.10491562729273651,0.0910849588908591,0.14510723860589803,0.21638655462184864,0.1265344664778092,0.21403197158081722,0.31472163609803605,0.01916167664670665,0.15999999999999992,0.006750000000000034,0.3585164835164836,-0.20772762050497307,-0.055247768544167464,-0.06090249289996841,-0.12426035502958577,0.05365126676602072,-0.3259668508287292,0.27025641025641023
2023-03-31,0.1396614268440146,0.12169312169312163,0.1056493030080703,0.09909619109102641,0.14750251424740202,0.2268907563025211,0.1378659112370162,0.2549728752260396,0.31829248498620366,0.029832935560859086,0.19999999999999996,0.0022483137646762685,0.3811813186813189,-0.2046671767406273,-0.04755309325946444,-0.05364468286525714,-0.0986193293885601,0.054396423248882275,-0.28729281767955805,0.2506420133538778
2023-04-30,0.13422007255139046,0.0978835978835979,0.10601614086573741,0.09586830213040676,0.14616158229969822,0.23949579831932777,0.14806421152030214,0.2649186256781193,0.33295436089004404,0.027446300715990413,0.16727272727272724,-0.010747313171707074,0.37293956043956045,-0.21092854413450512,-0.04293628808864269,-0.050949367088607644,-0.059171597633136064,0.054396423248882275,-0.22651933701657456,0.24858757062146886
2023-05-31,0.13059250302297465,0.14814814814814814,0.12252384446074838,0.1124919302775984,0.15018437814280916,0.2983193277310925,0.14938621340887637,0.2664859981933152,0.3443235341887281,0.03221957040572798,0.17818181818181822,0.017377970866343073,0.38667582417582436,-0.20557890714558646,-0.02253086419753103,-0.045454545454545525,-0.07086614173228345,0.06184798807749625,-0.2817679558011049,0.2773497688751927
2023-06-30,0.11380145278450371,0.20108695652173902,0.11445341159207634,0.1287927695287283,0.161127895266868,0.27100840336134446,0.16713881019830024,0.26287262872628725,0.3513074549293487,0.05029940119760479,0.1454545454545455,0.016754188547136728,0.42067307692307687,-0.21780664883454326,-0.022699197035206953,-0.04746734628862681,-0.07086614173228345,0.05737704918032782,-0.3591160220994475,0.27426810477657915
2023-07-31,0.1537530266343825,0.2527173913043479,0.09041394335511987,0.13071578607206336,0.1671701913393755,0.25630252100840334,0.17439001324002268,0.2423423423423423,0.35942829299983736,0.042959427207637235,0.1200000000000001,0.009252313078269347,0.4419642857142858,-0.20901795949560575,-0.01544163063619508,-0.0711622125543816,-0.1220472440944882,0.06333830104321914,-0.3867403314917127,0.29019003595274784
2023-08-31,0.16636418632788863,0.22554347826086962,0.10935779816513769,0.1462271772499597,0.1651560926485398,0.27941176470588225,0.19235861547191235,0.2630630630630628,0.38842840890622465,0.05508982035928134,0.11636363636363645,0.015253813453363296,0.4553540882654805,-0.2032862055789072,-0.0061766522544780544,-0.03699019917799562,-0.08661417322834641,0.06333830104321914,-0.37016574585635365,0.2989214175654853
2023-09-30,0.12602100350058332,0.2717391304347827,0.11779816513761454,0.16772100567721004,0.17186975495132595,0.23319327731092443,0.19561551433389557,0.2684684684684684,0.3972046156346498,0.07646356033452806,0.13454545454545452,0.03500875218804711,0.47973901098901117,-0.19074923547400613,-0.0006176652254477055,-0.031931710401517543,-0.08858267716535428,0.06398809523809512,-0.3867403314917127,0.3168977914740627
2023-10-31,0.1423570595099184,0.2934782608695652,0.13276940051489516,0.18069748580697476,0.16851292379993277,0.31789473684210523,0.2097862767154106,0.27477477477477463,0.4124817162359826,0.09199522102747903,0.08000000000000007,0.054013503375843985,0.5065247252747251,-0.18463302752293576,0.01775787523162453,-0.022447043945621137,-0.08267716535433067,0.07366071428571419,-0.3204419889502762,0.3328197226502312
2023-11-30,0.1359393232205368,0.30434782608695654,0.14385835485060872,0.18343866472208714,0.18160456529036595,0.3305263157894738,0.2120359955005624,0.2702702702702702,0.4195383615084527,0.08363201911589013,0.12363636363636354,0.057514378594648585,0.5367445054945055,-0.1785168195718655,0.03150092649783809,-0.021814732848561502,-0.06299212598425197,0.09226190476190466,-0.24861878453038677,0.3364149974319466
2023-12-31,0.15926583777383052,0.30163043478260865,0.12061969752858714,0.18781396856263166,0.19906008727760982,0.34526315789473694,0.23713096139288425,0.22522522522522515,0.4184420230931858,0.09796893667861406,0.15272727272727282,0.06253139126067286,0.5178571428571428,-0.18195718654434245,0.036287831995058806,-0.021814732848561502,-0.05294117647058827,0.10416666666666652,-0.27071823204419887,0.3353877760657422
